# Hollerin 1-8-7 when I ride through the Stuy, fool
# CHORUS
# (N. Dogg)
# It ain't really dat hard, to get fucked up
# Its really quite easy, just step up
# I'ma knock him so hard, on his butt
# Just like he been drinkin, like he drunk
# The fat bitch stood up, just stood up
# She bout to be steamin, turn it up
# You wont hear a thang, know you won't
# You too busy sleepin, won't wake up
# You can't deny it
# (Fabolous)
# The kid pull the four out a little quicker
# You might end up the reason, ya homies
# will have to pour out a little liquor
# Every stack that a draws out a little thicker
# I get brain, kick the whores out a little quicker
# You kids rap that's cool
# But the kid's wrapped in jewels, the kid clapped that tool
# Kidnap that fool, you don't wanna wake up gettin told
# that ya kids trapped at school
# When the time's right, I'ma put this nine right
# to the left side of ya head, push ya mind right
# It's still nothin but a G thang, I thought you knew
# And I'm bout to do the numbers that they thought you do
# Still don't know me, still jump in a Lex
# The chain so icey, I got chill bumps on my neck
# The NARCS heard, how the krills pump in the jet
# Still bumpin ya dex, still dumpin the tec, still
# CHORUS
# Yea
# That's right
# Yea, ok
# CHORUS
> Fabolous
# Look, I can see them niggas stuntin to this right now, not now, but right now
# Yea, yea, ch-ch-yea
# Look, lo-lo look
# Look, lo-lo look
# Look, look
# [Verse 1-Fabolous]
# It's no love for the other side, f*** all the tricks
# Pop the glove on the other side, buck through the bricks
# Birds love how a brother ride, truckin it sick
# I'm heard of on the southern side, i pluck through it quick
# I been one of them boys since way back when
# This is way before a nigga brought grey plaques in
# So if i spray mac-10s, Bet you niggas lay back then
# Like you sittin in a Maybach Benz
# Yea I made crack grins but ain't a damn thing funny
# I keep a pocket fulla do the damn thang money
# I keep it comin with bottles of champagne dunny
# So keep it bouncin till you pull a hamstring honey
# These pimps just better have a gothic for me
# I got them hoes starin like they got a problem with me
# I got them boys slingin rocks in the lobby for me
# I'm rich bi***, ballin just a hobby for me
# [Chorus-Young Jeezy]
# I got a pocket full of money and my wrist all froze
# So f*** what you heard we don't love them hoes, heeyyy
# Do the damn thang, do the damn thang
# A nigga might grin but it ain't still funny
# Got a pocket fulla that, do the damn thang money, heeyy
# Do the damn thang, do the damn thang
# [Verse 2-Young Jeezy]
# My phone is tapped and so is my livin room
# We cant hide the money here, we need a bigger room
# Let me show you what I stand fo,
# Jesus Schwarzenegger call me commando
# On that Remy Martin, nigga matta fact
# I ain't Fat Joe but I can make em lean back
# Save your ammo don't waste it
# Got him dodgin bullets like he in the matrix
# Jeans strapped and ya better dip
# Carvin 15, got six clips
# Pilsbury nigga, got a lotta dough
# Call me bossan george, got a lotta hoes
# They place orders, so I bake cakes
# I'm a bodybuilder, pump a lotta weight
# You see the diamonds in my damn chain
# It ain't hard to tell, I do the damn thang
# [Verse 3-Fabolous]
# You waitin instead of participatin with them boys
# You skatin on them 22 datins like them boys
# I'm hatin that they communicatin with them boys
# I'm waitin just to send them to Satan for that sh**
# They see a nigga stones look sick
# And I gotta stack of singles in my hand thats phone booth thick
# Cuz I'm so hood rich
# That I'm no good bi***
# And even if she gotta pimp then a hoe should switch
# And get ridda that sh** spitta, get wit her, sh** gitter
# sit wit her, hit spitter, that don't bi*** chitter
# My style fit wit her
# I tell her you don went left now you need to go right like a switch hitta
# I know them tricks bitter
# When im in the six with her
# So im in a mix with her
# Fourty four six with her
# And I'm higher than a motherf***er
# But a nigga try then he gon die in this motherf***er
> Fabolous
# Look
# I Can See Da Niggaz Stuntin to dis right now
# Not Now
# But Right Now Yea yea chea
# Look Look Look
# Its no love for the other side fuck those tricks
# pop a glove on the side and buck them pricks
# birds love how brother truck lean sick
# I been one of them boys since way back when
# this was way before a nigga brought weight packs in
# so if I spray mac 10's
# bet you niggaz lay back like you in the Maybach Benz
# yea I make crack grands
# but ain't a damn thing funny
# I keep a pocket full to do the damn thing money
# I keep it comin wit bottles of champagne honey
# so keep it bouncin till you pull a hamstring honey
# this pimps betta have a doctor for me
# I got them tricks standin like dey gotta problem wit me
# I got them boys slangin rocks in the lobby for me
# I'm rich bitch, ballin just a hobby for me
# Gotta Pocket full of money
# fuck what you heard
# we dont love them hoes
# My phone is tapped and so is my livin room
# we cant hide the money here
# we need a bigger room
# let me show you what I stand fo
# Jeezy Schwarzeneggar call me Commando
# On tha Remy Martin
# Nigga Matter fact I ain't fat joe but I can make 'em lean back
# save your ammo dont waste it
# got 'em dodging bullets like he in the matrix
# he ain't strap den better dip
# got a 16 got 6 clips
# pillsbury nigga GOTTA LOT DOUGH
# CALL ME BOSTON GEORGE gotta LOT OF BLOW
# they place orders so I vacate
# I'ma body builder pump alot of weight
# you see the diamonds in my damn chain
# in ain't hard to tell I do the damn thing
# You hattin instead of particpating wit them boyz
# you skatin on them 22 daytons like them boyz
# I'm hatin tha they communcating wit them boyz
> Fabolous
# [Verse 1]
# It's been a year and some change
# And I've been hearin' some things
# That there's some motherfuckers tryin' to be me
# But ain't none of these motherfuckers tryin' to see me
# So I won't stop, and I don't stop, yeah
# It's like everywhere I look and everywhere I go
# I'm hearin' muh'fucka's tryin'a steal my flow
# But it ain't no thing cause see my nigga J.O
# Put me up on the game when I stepped through the do'
# Now I done been so many places and seen so many faces
# But none of these motherfuckers do it like me
# Don't no motherfuckin' click do it like we
# Guess I'm doin' the right thing like Spike Lee
# See they talk like they some ho's, I walk like I'm supposed
# But if they get in the way they get stepped on
# It's the hundred-thou with the bling kept on
# Dippin' on my semi-automatic weap-on
# I ain't playin' no games, and I ain't sayin' no names
# Nigga put the shoes on if they fit you
# Well there's two things that I'm gon' admit to
# That I won't stop, and I don't stop
# It don't stop
# And it won't stop
# And it don't stop
# It don't stop, it won't stop
# It don't stop
# And it won't stop
# And it don't stop
# It don't stop, it won't stop
# [Verse 2]
# I take whatever come wit the wealth, and even humble myself
# But I ain't the kinda nigga you can style on
# I got a coupe that I'm finna' put some miles on
# And I ride on these niggaz wit a smile on
# See I'm 'bout stackin' money but when they start actin' funny
# I fall back and all a man do is laugh
# I'm the kinda player that ain't gotta do the draft
# Buncha hits, couple plaques nigga do the math
# But a nigga must be gone for gettin' his hustle on
# So I had to come through and take the corner back
# And I'm back wit the rubber bands on a stack
# Nigga quit or take what I give on a pack
# Girls still think I'm fly
# Blow kiss and wink the eye
# And tell me they wanna go somewhere and freak off
# I tell 'em I would love to stop and take the week off
# But I won't stop, and I don't stop
# [Verse 3]
# I listen to niggaz flippin' my lines
# And be grippin' my nine
# Like damn niggaz flip and only spit game
# Niggaz comin' at me tryin' to get names
# Niggaz lookin like me tryin' to get fame
# See first it didn't matter, and I was a little flattered
# But now these young boys they gettin' too grown
# Like I ain't show 'em how to rock jewels two toned
# But it won't stop, and it don't stop
# Yeah
# It's like everywhere I look and everywhere I go
# I'm hearin' muh'fucka's tryin'a steal my flow
# But it ain't no thing cause see my nigga J.O.
# Put me up on the game when I stepped through the do'
> Fabolous
# My youngins get it f***ed up when ya'll talk about the game
# Like it's designed in their favor
# Like it ain't outlined for them to waiver
# Their rights for a lil' bit of fame
# Get in bullsh** fights for a lil' name
# To get noticed by some niggas that don't give two f***s about you
# Tell em' you don't do the jives and shucks, and they route you to the shelf
# See there's no money in good health
# So they need you to be sick with it, ill content and delivery niggas
# This nation thrives off misery niggas
# So if you ain't trying to let your hard times increase your wealth
# Niggas keep that progressive sh** to yourself
# This is the business of buying souls, and we only tryin' to f*** with those who trying to sell them
# See, they may see me as an adversary cuz they know I'm tryin' to tell them
# About the forest of artists who grow only to meet industry axes
# How they take niggas dreams and write then off in their taxes
# Contracts is confusing, but don't worry they'll appoint you a lawyer for you w**** you
# Loan you funds to f*** your soul make you pay it back and still maintain control of your stroll
# Your tracks and your hot ass slow flow
# They'll keep you looking good and all that, but no dough
# You see when that get a bi***, they got a bi***
# And contrary to popular opinion it ain't my sistas that switch
# It's my brothers
# We the dumb motherf***ers
# Hardest niggas in the streets turned industry suckers
# Cuz we refused to do the knowledge
# Nigga, you can't learn this music game in the streets or in college
# So you betta pick up a book or something
# Or f*** it, FAB will put it in a hook or something
# Hope that you listen to it
# Got you pumpin' that poison while they paint them illusionary parades and keep pi**in' thru it
# You pussies don't know the price or the sacrifices that this industry makes real niggas walk
> Fabolous
# It's g-a-n-g-s-t-a
# That's how it be and it's gon' say (Y'all know whoooooooo)
# That's how it be when you see me
# That's how it be in NYC (Y'all know whoooooooo)
# If it's me it's got to be
# If it's me it's got to be
# G-a-n-g-s-t-a (Y'all know whoooooooo)
# [Verse One]
# I'm still living la vida loca
# Where hoes sell prices on weed or coke-a
# For the hustlers, for the customers, trust the buzz
# It's have you makin' one of the sounds that Busta does (woo HAH!)
# They love me just because
# I'm in the gallardo, laughing like Ricky Ricardo (Ha ha ha ha)
# With the 4-pounder, pretty gangsta nigga
# I'm the co-founder, I know the difference between pimps and hoe-hounders
# I can tell when they ain't learn to lean
# They gold cups missing stones, turning green
# I roll up wrist in chrome, burning green like what's good
# [Verse Two]
# God was in a good mood, on the day he made me
# I'm from the projects, it's the way it made me
# And I wouldn't change it for nothing
# I stay on point, that's 'cuz I know the danger of stuntin'
# But the aim is like I'll be at the ranges or somethin'
# It takes a gangsta, to know a gangsta
# That's why we look at you like a stranger or somethin'
# 'Cuz we can tell by the body language you frontin'
# And it take a little more than lettin' ya pants sag
# Ya sand bag, tryna jump on the band wag
# I'll put the red dot on you like a Japan flag
# You need some high heels and a handbag
# [Verse Three]
# I'm in the ten minutes to nine, leanin' on 'em
# Like I'm ten minutes behind, fuck a hundred shots
# Give me a .40 cal wit' ten in it, I'm fine
# Just spray, and shit'll get you ten minute of shine
# Keep a friend in it, that's ten cented for mine
# Keep the rims in it, that spin in it for mine
# Can't see him in it, I been tinted up mine
# But you know a nigga look oh so gangsta
# Oh no thank ya, I earned my key
# My name'll get you fucked up, and burners tee
# That's gangsta love, from the heart
# Yo I told y'all from the start
# And now (y'all know whoooooooo)
# Keep it G'd up, I can't slow down, these creep's speed up
# Cali bringin' peeps and weed up
# I'm coming through with a bunch of girls that'll deep a seed up
# (It's a gangsta party)
# [Random scratching until fade]
> Fabolous
# [Intro - Fabolous]
# From hood to hood they see what's hood
# And know who I be! uh!
# [Verse - Fabolous]
# I got the Yankee leaning, just sittin over to browse
# And the G4 is just getting over the clouds
# You can't tell me that I ain't what's up right now
# I got a bottle of Tequila upside down
# There's some chicks wit boyfriends that are up tight now
# Cause they know the big 'dog' had a 'pups' like wow
# I'm stuck in my city ways
# Heading over seas wit a zip of New York City's haze
# You rats can keep running through your city's maze
# Until you get sprayed with the pesticide
# I know you in that hole, you best to hide
# Like the rest who tried, who went and testified
# Of course your girl wanna slide over and be rubbed
# And don't mind taking rides over the G dubs
# I ride Rovers on Spre-dubs
# Please don't be another dude who died over a ski dub, chill
# [Chorus - Fabolous & (Thara)]
# From hood to hood they see what's hood and know who I be
# From block to block they see it, not can't know who I be
# From state to state they cannot hate, they know who I be
# From the east to west, through the midwest and downsouth it's Ghetto!
# (It's Ghetto-oh!) It's Ghetto! (It's Ghetto-oh!) It's Ghetto!
# (It's Ghetto-oh!) It's Ghetto! (It's Ghetto-ohh!) It's Ghetto!
# [Verse - Fabolous]
# I get it jumping like a lo lo '64
# And bet they hop on it like a pogo stick pro
# I'm chilling wit these go go chicks though
# That do the kind of things that belong in a porno flick yo
# You know it's him and the gang
# Wit the bling worked on, that remind you of lemon meringue
# But remember the thangs, ain't too far
# And y'all wanna hear em go bang bang bang
# Like John Witherspoon, I'm watching em closely
# I know the snakes gon' slither soon
# The two toned Maybach's getting delivered soon
# The back feels like sitting in the living room
# I'm so hard bodied like the suit on Batman
# It's that man that back to back plat' scan
# I'm back for the third time, I make words rhyme for a living
# You probably heard I'm still ghetto, nigga!
# [Verse - Fabolous]
# They tried to put two 9's on me, just like Gretzky
# But my lawyer saw through it just like wet tees
# I smoke till my eyes look just like Jet Li's
# On islands where the water's blue just like Pepsi
# Yeah the trigger just might get squeezed
# And the slugs will skip over your waves, just like jet skis
# Hoes know Ghetto from New York, call em the Fresh Prince
# And throw rose petals when I walk
# They love how I came back hard like good blow
# And I'm still a heart throb to a hood ho
# That's what hood though, yes I would know
# That's cause I'm in the streets like man hole covers
# Rims look like blades when a fan blow brother
# I'm waiting on a storm to land, roast others
# The man no other, cause I been in it
# My time is money, y'all couldn't buy ten minutes
# I'm gone! catch up!
# [Scott Storch instrumental outro]
> Fabolous
# [Intro - Fabolous]
# From hood to hood they see what's hood
# And know who I be! uh!
# [Verse - Fabolous]
# I got the Yankee leaning, just sittin over to browse
# And the G4 is just getting over the clouds
# You can't tell me that I ain't what's up right now
# I got a bottle of Tequila upside down
# There's some chicks wit boyfriends that are up tight now
# Cause they know the big 'dog' had a 'pups' like wow
# I'm stuck in my city ways
# Heading over seas wit a zip of New York City's haze
# You rats can keep running through your city's maze
# Until you get sprayed with the pesticide
# I know you in that hole, you best to hide
# Like the rest who tried, who went and testified
# Of course your girl wanna slide over and be rubbed
# And don't mind taking rides over the G dubs
# I ride Rovers on Spre-dubs
# Please don't be another dude who died over a ski dub, chill
# [Chorus - Fabolous & (Thara)]
# From hood to hood they see what's hood and know who I be
# From block to block they see it, not can't know who I be
# From state to state they cannot hate, they know who I be
# From the east to west, through the midwest and downsouth it's Ghetto!
# (It's Ghetto-oh!) It's Ghetto! (It's Ghetto-oh!) It's Ghetto!
# (It's Ghetto-oh!) It's Ghetto! (It's Ghetto-ohh!) It's Ghetto!
# [Verse - Fabolous]
# I get it jumping like a lo lo '64
# And bet they hop on it like a pogo stick pro
# I'm chilling wit these go go chicks though
# That do the kind of things that belong in a porno flick yo
# You know it's him and the gang
# Wit the bling worked on, that remind you of lemon meringue
# But remember the thangs, ain't too far
# And y'all wanna hear em go bang bang bang
# Like John Witherspoon, I'm watching em closely
# I know the snakes gon' slither soon
# The two toned Maybach's getting delivered soon
# The back feels like sitting in the living room
# I'm so hard bodied like the suit on Batman
# It's that man that back to back plat' scan
# I'm back for the third time, I make words rhyme for a living
# You probably heard I'm still ghetto, nigga!
# [Verse - Fabolous]
# They tried to put two 9's on me, just like Gretzky
# But my lawyer saw through it just like wet tees
# I smoke till my eyes look just like Jet Li's
# On islands where the water's blue just like Pepsi
# Yeah the trigger just might get squeezed
# And the slugs will skip over your waves, just like jet skis
# Hoes know Ghetto from New York, call em the Fresh Prince
# And throw rose petals when I walk
# They love how I came back hard like good blow
# And I'm still a heart throb to a hood ho
# That's what hood though, yes I would know
# That's cause I'm in the streets like man hole covers
# Rims look like blades when a fan blow brother
# I'm waiting on a storm to land, roast others
# The man no other, cause I been in it
# My time is money, y'all couldn't buy ten minutes
# I'm gone! catch up!
# [Scott Storch instrumental outro]
> Fabolous
# (Girls) Those that are bourgeois
# Those that are hoochie
# Those are usually in Gucci
# (Girls) Some of them no good
# Some of them so hood
# But they all pros at you know what
# (Girls) Local or overseas
# They all go crazy over me
# Don't matter what part of the world
# Girls want to be part of my world
# [Verse 1]
# Look, I done had my share
# Bringin' round me, is a bad idea
# I take Big or small, short or tall
# Light or dark, I try them all
# Cuz I like
# From stupido groupie hoes
# To one of these r&b group skio's
# I need a slick mouth, thick south, brickhouse
# Or I may date, a-rate playmate
# Ten in the face, thin in the waist
# Tight in the thighs, light in the eyes
# Even those
# Who think they the shit
# I keep my
# Walkin' on pedicured paws
# Touchin' wit' manicured claws
# If you waxed down, and tanned up
# Then let me see ya hands up
# Now
# [Verse 2]
# I like my
# In four inch Christian Laboutins
# Lips made for kissin' and poutin' I like my
# Fat butt, flat gut, and that strut. to drive cat nuts
# I like my Gangsta pretty, stank saditty
# No change, only got frank and fitty's
# Them Natural born fraks, wit blonde streaks
# Seven's on cheeks
# My nothin'less than a dime piece
# Pink face cartier time piece
# I like my
# Thug enough to cuss out cops
# Wit' tits that'll bust out tops
# I like my Classy and sassy
# Still know how to be nasty
# Like my
# Wit' no laws, no flaws
# No bra's and no drwaws'
# Those yours
# [Verse 3]
# From the Asian to the Malaysian
# I even had the Bahian to the Caucasian
# I spend most the weekend
# Wit' pretty Puerto and Costa Rican
# Then again, I love Dominicians
# And might be stylin' wit' a Italian
# I be shakin for a Jamaican and Haitian
# And take by the million if they they Brazilian
# I'm sailin wit' a Australian
# Or trafficin' wit' the south African
# Panamian or Grenadian
# You know I cross the border for a Canadian
# I need a miss that's Swiss, a freak that's Greek
# Or distinguished English
# I fly in for a Hawaiian
