> I Can Make A Mess Like Nobody's Business
# I sink into the wall,
# And staring up i saw,
# Im alone in all my thoughts,
# Too afraid to be crazy i run,
# It always finds me driving right through town,
# With the windows down i fly,
# Its the feeling spring has brought,
# But an eye for the winter's what i got,
# It always finds me...
# So tonight,
# When i left here,
# All i said was goodbye and thats alright,
# No 'i'll see you later',
# I've been trying my whole life,
# And if its an eye for an eye why cant i get this right,
# Im too slow to go fast,
# Im too nervous to do that,
# So i run, run away why should I...
# I take my chances slow,
# After all it's no one's fault,
# But the pain seems to crave my life,
# So ashamed of my weakness i lie,
# It always finds me...
# So tonight,
# When i left here,
# All i said was goodbye and thats alright,
# No 'i'll see you later',
# I've been trying my whole life,
# And if its an eye for an eye why cant i get this right,
# Im too slow to go fast,
# Im too nervous to do that,
# So i run, run away why should i...
# Why should i?
# Why should i?
# Why should i?
> I Can Make A Mess Like Nobody's Business
# So now think of fear, as a person who, wants to know everyone, and what they love,
# And he comes at nite, while you're laying there, he just knows, oh he knows, he gets in your head
# Now walk through the door, the same one you came in, so we can go back, to how things used to be,
# And just walk through the door, the same one, you came in, so we can go back, to how things used to be
# He holds the key, to your smile and he, won't let you, to close to half of what you want,
# But not I, think of it, we've known him our whole life, and we still don't know who, or what he wants
# Just walk through the door, the same one, you came in, so we can go back to how things used to be,
# And just walk through the door, the same one, you came in, so we can go back to how things used to be
# So now walk, through the door, the same one, you came in, so we can, go back, how it used to be,
# And I'll wait, right here, with my arms, by my side, till I can, have back, what I loved before
# Now walk through the door, the same one you came in, so we can go back how things used to be,
# And I will wait right here, with my arms by my side, until I can, have back, what I loved before
> I'm Not Dead
$ I'm Not Dead
# Conversations with my thirteen year old self
# Conversations with my thirteen year old self
# You're angry
# I know this
# The world couldn't care less
# You're lonely
# I feel this
# And you wish you were the best
# No teachers
# Or guidance
# And you always walk alone
# You're crying
# At night when
# Nobody else is home
# Come over here and let me hold your hand and hug you darling
# I promise you that it won't always feel this bad
# There are so many things I want to say to you
# You're the girl I used to be
# You little heartbroken thirteen year old me
# You're laughing
# But you're hiding
# God I know that trick too well
# You forget
# That I've been you
# And now I'm just the shell
# I promise
# I love you and
# Everything will work out fine
# Don't try to
# Grow up yet
# Oh just give it some time
# The pain you feel is real you're not asleep but it's a nightmare
# But you can wake up anytime
# Oh don't lose your passion or the fighter that's inside of you
# You're the girl I used to be
# The pissed off complicated thirteen year old me
# Conversations with my thirteen year old self
# Conversations with my thirteen year old self
# Until we meet again
# Oh I wish you well oh
# I wish you well
# Little girl
# Until we meet again
# Oh
# I wish you well
# Little girl
# I wish you well
# Until we meet again
# My little thirteen year old me
> I'm Not Dead
$ I'm Not Dead
# Hahaha
# We're gonna rock and roll
# Ra Ra
# Alright I drink more than you
# I party harder than you do
# And my car's faster than yours too
# P I N K
# P I M P
# I'm back again
# I know you all missed me
# I'm so so sick
# Can't handle it
# Yeah I talk ****
# Just deal with it
# My rims are 23 inch
# And they're black on black
# No they're not his
# Diamonds all over my teefs
# You can try and try you can't beat me
# So I'll cash my cheques and place my bets
# And hope I'll always win
# Even if I don't I'm ***ked because
# I live a life of sin
# But it's alright
# I don't give a damn
# I don't play your rules I make my own
# Tonight
# I'll do what I want
# Cuz I can
# You know I'm rare
# You stop and stare
# You think I care
# I don't
# You talk real loud
# But you ain't saying nothing cool
# I could fit your whole house in my swimming pool
# My life's a fantasy
# That you're not smart enough to even dream
# My ice is making me freeze
# You can try and try you can't beat me
# So I'll cash my cheques and place my bets
# And hope I'll always win
# Even if I don't I'm ***ked because
# I live a life of sin
# But it's alright
# I don't give a damn
# I don't play your rules I make my own
# Tonight
# I'll do what I want
# Cuz I can
# Yeah
# Uh
# Break it down
# It's tough times out here ya know what I'm saying mmhmm
# Yeah I'm super thick
# People say I'm much too chick
# Come and kiss the ring
# You just might learn a couple things
# I'm trying to school you dog
# Ruff ruff ruff ruff ruff ruff ruff
# I'm your worst nightmare
# Bring it we can take it there
# What are you scared
# So I'll cash my cheques and place my bets
# And hope I'll always win
# Even if I don't I'm ***ked because
# I live a life of sin
# But it's alright
# I don't give a damn
# I don't play your rules I make my own
# Tonight
# I'll do what I want
# Cuz I can
# Yeah
# So I'll cash my cheques and place my bets
# And hope I'll always win
# Even if I don't I'm ***ked because
# I live a life of sin
# But it's alright
# I don't give a damn
# I don't play your rules I make my own
# Tonight
# I'll do what I want
# Cuz I can
# Yeah
> I'm Not Dead
$ I'm Not Dead
# Dear Mr. President,
# Come take a walk with me.
# Let's pretend we're just two people and
# You're not better than me.
# I'd like to ask you some questions if we can speak honestly.
# What do you feel when you see all the homeless on the street?
# Who do you pray for at night before you go to sleep?
# What do you feel when you look in the mirror?
# Are you proud?
# How do you sleep while the rest of us cry?
# How do you dream when a mother has no chance to say goodbye?
# How do you walk with your head held high?
# Can you even look me in the eye
# And tell me why?
# Dear Mr. President,
# Were you a lonely boy?
# Are you a lonely boy?
# Are you a lonely boy?
# How can you say
# No child is left behind?
# We're not dumb and we're not blind.
# They're all sitting in your cells
# While you pave the road to hell.
# What kind of father would take his own daughter's rights away?
# And what kind of father might hate his own daughter if she were gay?
# I can only imagine what the first lady has to say
# You've come a long way from whiskey and cocaine.
# How do you sleep while the rest of us cry?
# How do you dream when a mother has no chance to say goodbye?
# How do you walk with your head held high?
# Can you even look me in the eye?
# Let me tell you 'bout hard work
# Minimum wage with a baby on the way
# Let me tell you 'bout hard work
# Rebuilding your house after the bombs took them away
# Let me tell you 'bout hard work
# Building a bed out of a cardboard box
# Let me tell you 'bout hard work
# Hard work
# Hard work
# You don't know nothing 'bout hard work
# Hard work
# Hard work
# Oh
# How do you sleep at night?
# How do you walk with your head held high?
# Dear Mr. President,
# You'd never take a walk with me.
# Would you?
> I'm Not Dead
$ I'm Not Dead
# When I was a young buck
# I tried to be liked by
# Everyone
# Everyone
# I tried so hard to be funny and nice
# I tried so hard to be sugar and spice
# Didn't work for me
# Got old quickly
# But now I'm not losing sleep at night
# No one's calling me on the telephone
# To see if I'm at home
# Cause now I've got everything that I have ever wanted or so it seems
# Yeah so it seems yeah
# You don't
# Have to
# Like me
# Anymore
# I've got money now
# I don't care
# What you say
# About me
# Anymore
# I've got money now
# When I got a little older
# I realized
# It's all lies
# There is no prize
# There is no prize
# There is no heartache if you can afford
# Everything delivered right to your door
# Responsibilities
# This life is easy
# So now girl with everything
# How could she complain
# Cause she's got it made
# Yeah she's got it made
# I don't need to be tucked in at night
# Told that everything is gonna be alright
# Is gonna be alright
# Cause I don't have to fight
# You don't
# Have to
# Like me
# Anymore
# I've got money now
# I don't care
# What you say
# About me
# Anymore
# I've got money now
# I wouldn't trade a dollar for some sense
# I wouldn't trade a lifetime for some friends
# I've got everything
# And all is what it seems
# I worked so hard all of my life
# Just to have things I could call mine
# I don't need no love
# Cause I have got enough
# So now I don't mind being alone all the time
# It's alright
# I've got money now
# That's what it's all about
# And I'm so busy buying things and traveling the world
# I don't have time for friends
# Or family
# And that's fine with me
# So it seems
# You don't
# Have to
# Like me
# Anymore
# I've got money now
# I don't care
# What you say
# About me
# Anymore
# I've got money now
# You don't
# Have to
# Like me
# Anymore
# I've got money now
# I don't care
# What you say
# About me
# Anymore
# Cause I've got money now
> I'm Not Dead
$ I'm Not Dead
# I have seen the rain
# I have felt the pain
# I don't know where I'll be tomorrow
# I don't know where I'm going
# I don't even know where I've been
# But i know I'd like to see them again.
# Spend my days just searching
# Spend my nights in dreams
# Stop looking over my shoulder baby
# I've stopped wonderin' what it means
# Drop out, burn out, soldier ho-oh they've said I should've been more
# Probably so if i hadn't of been in that crazy damn Vietnam war.
# I have seen the rain
# I've survived the pain
# Oh I've been home 30 years or so
# And I'm just stepping off of the plane
# Spend my days just searching
# Spend my nights in dreams
# Stop looking over my shoulder baby
# I've stopped wonderin' what it means
# Drop out, burn out, soldier ho-oh they've said I should've been more
# Probably so if i hadn't of been in that crazy damn Vietnam war.
# We have seen the rain, together
# We have survived the pain, forever
# Oh it's good to home again
# Its good to be with my friends
# Oh it's good to be home again
# It's good to feel that rain
> I'm Not Dead
$ I'm Not Dead
# Yeah yeah yeah yeah yeah
# There's always cracks
# Crack of sunlight
# Crack in the mirror on your lips
# It's the moment of a sunset Friday
# When our conversations twist
# It's the fifth day of ice on a new tattoo
# But the ice should be on our heads
# We only spun the web to catch ourselves
# So we weren't left for dead
# And I was never looking for approval from anyone but you
# And though this journey is over I'll go back if you ask me to
# I'm not dead just floating
# Right between the ink of your tattoo
# In the belly of the beast we turned into
# I'm not scared just changing
# Right beyond the cigarette and the devilish smile
# You're my crack of sunlight
# You can do the math a thousand ways but you can't erase the facts
# That others come and others go but you always come back
# I'm a winter flower underground always thirsty for summer rain
# And just like the change of seasons
# I know you'll be back again
# I'm not dead just floating
# Underneath the ink of my tattoo
# I've tried to hide my scars from you
# I'm not scared just changing
# Right beyond the cigarette and the devilish smile
# You're my crack of sunlight oh
# I'm not dead just yet
# I'm not dead I'm just floating
# Doesn't matter where I'm going
# I'll find you
# I'm not scared at all
# Underneath the cuts and bruises
# Finally gained what no one loses
# I'll find you
# I will find you
# I'm not dead just floating
# I'm not scared just changing
# You're my crack of sunlight yeah
> I'm Not Dead
$ I'm Not Dead
# Go away
# Give me a chance to miss you
# Say goodbye
# It'll make me want to kiss you
# I love you so
# Much more when you're not here
# Watchin all the bad shows
# Drinking all of my beer
# I don't believe Adam and Eve
# Spent every goddamn day together
# If you give me some room there will be room enough for two
# Tonight
# Leave me alone I'm lonely
# Alone I'm lonely
# I'm tired
# Leave me alone I'm lonely
# Alone I'm lonely tonight
# I don't wanna wake up with another
# But I don't wanna always wake up with you either
# No you can't hop into my shower
# All I ask for is one ***kin' hour
# You taste so sweet
# But I can't eat the same thing every day
# Cuttin off the phone
# Leave me the ***k alone
# Tomorrow I'll be beggin' you to come home
# Tonight
# Leave me alone I'm lonely
# Alone I'm lonely
# I'm tired
# Leave me alone I'm lonely
# Alone I'm lonely tonight
# Go away
# Come back
# Go away
# Come back
# Why can't I just have it both ways
# Go away
# Come back
# Go away
# Come back
# I wish you knew the difference
# Go away
# Come back
# Go away
# Give me a chance to miss you
# Say goodbye
# It'll make me want to kiss you
# Go away
# Give me a chance to miss you
# Say goodbye
# It'll make me want to kiss you
# Go away
# Give me a chance to miss you
# Say goodbye
# It'll make me want to kiss you
# Tonight
# Leave me alone I'm lonely
# Alone I'm lonely
# I'm tired
# Leave me alone I'm lonely
# Alone I'm lonely tonight
# Tonight
# Leave me alone I'm lonely
# Alone I'm lonely
# I'm tired
# Leave me alone I'm lonely
# Alone I'm lonely tonight
# Tonight
# Go away
# Give me a chance to miss you
# Leave me alone I'm lonely
# Alone I'm lonely
# Say goodbye
# It'll make me want to kiss you
# I'm tired
# Go away
# Give me a chance to miss you
# Leave me alone I'm lonely
# Alone I'm lonely
# Say goodbye
# It'll make me want to kiss you
# Tonight
# Go away
# Give me a chance to miss you
# Say goodbye
# It'll make me want to kiss you
> I'm Not Dead
$ I'm Not Dead
# One night to you
# Lasted six weeks for me
# Just a bitter little pill now
# Just to try to go to sleep
# No more waking up to innocence
# Say hello to hesitance
# To everyone I meet
# Thanks to you years ago
# I guess I'll never know
# What love means to me but oh
# I'll keep on rolling down this road
# But I've got a bad, bad feeling
# It's gonna take a long time to love
# It's gonna take a lot to hold on
# It's gonna be a long way to happy, yeah
# Left in the pieces that you broke me into
# Torn apart but now I've got to
# Keep on rolling like a stone
# Cause it's gonna be a long long way to happy
# Left my childhood behind
# In a roll away bed
# Everything was so damn simple
# Now I'm losing my head
# Trying to cover up the damage
# And pad out all the bruises
# too young to know i had it
# So it didn't hurt to lose it
# Didn't hurt to lose it
# No but oh
# I'll keep on rolling down this road
# But I've got a bad, bad feeling
# It's gonna take a long time to love
# It's gonna take a lot to hold on
# It's gonna be a long way to happy, yeah
# Left in the pieces that you broke me into
# Torn apart but now I've got to
# Keep on rolling like a stone
# Cause it's gonna be a long long way
# Now I'm numb as hell and I can't feel a thing
# But don't worry about regret or guilt cause I never knew your name
# I just want to thank you
# Thank you
# From the bottom of my heart
# For all the sleepless nights
# And for tearing me apart yeah yeah
# It's gonna take a long time to love
# It's gonna take a lot to hold on
# It's gonna be a long way to happy, yeah
# Left in the pieces that you broke me into
# Torn apart but now I've got to
# Keep on rolling like a stone
# Cause it's gonna be a long long way
# It's gonna take a long time to love
# It's gonna take a lot to hold on
# It's gonna be a long, long, long, long way to happy, yeah
# Left in the pieces that you broke me into
# Torn apart but now I've got to
# Keep on rolling like a stone
# 'cause it's gonna be a long long way to happy
> I'm Not Dead
$ I'm Not Dead
# Nobody knows
# Nobody knows but me
# That I sometimes cry
# If I could pretend that I'm asleep
# When my tears start to fall
# I peek out from behind these walls
# I think nobody knows
# Nobody knows no
# Nobody likes
# Nobody likes to lose their inner voice
# The one I used to hear before my life
# Made a choice
# But I think nobody knows
# No no
# Nobody knows
# No
# Baby
# Oh the secret's safe with me
# There's nowhere else in the world that I could ever be
# And baby don't it feel like I'm all alone
# Who's gonna be there after the last angel has flown
# And I've lost my way back home
# I think nobody knows no
# I said nobody knows
# Nobody cares
# It's win or lose not how you play the game
# And the road to darkness has a way
# Of always knowing my name
# But I think nobody knows
# No no
# Nobody knows no no no no
# Baby
# Oh the secret's safe with me
# There's nowhere else in the world that I could ever be
# And baby don't it feel like I'm all alone
# Who's gonna be there after the last angel has flown
# And I've lost my way back home
# And oh no no no no
# Nobody knows
# No no no no no no
# Tomorrow I'll be there my friend
# I'll wake up and start all over again
# When everybody else is gone
# No no no
# Nobody knows
# Nobody knows the rhythem of my heart
# The way I do when I'm lying in the dark
# And the world is asleep
# I think nobody knows
# Nobody knows
# Nobody knows but me
# Me
> I'm Not Dead
$ I'm Not Dead
# I've got my things packed
# My favorite pillow
# Got my sleeping bag
# Climb out the window
# All the pictures and pain
# I left behind
# All the freedom and fame
# I've gotta find
# And I wonder
# How long it'll take them to notice that I'm gone
# And I wonder
# How far it'll take me
# To run away
# It don't make any sense to me
# Run away
# This life makes no sense to me
# Run away
# It don't make any sense to me
# Run away
# It don't make any sense to me
# I was just trying to be myself
# You go your way I'll meet you in hell
# It's all these secrets that I shouldn't tell I've got to run away
# It's hypocritical of you
# Do as you say not as you do
# I'll never be your perfect girl
# I've got to run away
# I'm too young to be
# Taken seriously
# But I'm too old to believe
# All this hypocrisy
# And I wonder
# How long it'll take them to see my bed is made
# And I wonder
# If I was a mistake
# I might have nowhere left to go
# But I know that I cannot go home
# These words are strapped inside my head
# Tell me to run before I'm dead
# Chase the rainbows in my mind
# And I will try to stay alive
# Maybe the world will know one day
# Why won't you help me run away
# It don't make any sense to me
# Run away
# This life makes no sense to me
# Run away
# I could sing for change
# On a Paris street
# Be a red light dancer
# In New Orleans
# I could start again
# To the family
# I could change my name
# Come and go as I please
# In the dead of night
# You'll wonder where I've gone
# Wasn't it you
# Wasn't it you
# Wasn't it you that made me run away
# I was just trying to be myself
# You go your way I'll meet you in hell
# All these secrets that I shouldn't tell I've got to run away
# It's hypocritical of you
# Do as you say not as you do
# Never be your perfect girl
# I've got to run away
# It don't make any sense to me
# Run away
# This life makes no sense to me
# Run away
# It don't make any sense to me
# Run away
# It don't make any sense to me
# This life makes no sense to me
# It don't make no sense to me
# It don't make any sense to me
# Life don't make any sense to me
> I'm Not Dead
$ I'm Not Dead
# Aha, aha
# Stupid girl, stupid girls, stupid girls
# Maybe if I act like that, that guy will call me back
# Porno Paparazzi girl, I don't wanna be a stupid girl
# Go to Fred Segal, you'll find them there
# Laughing loud so all the little people stare
# Looking for a daddy to pay for the champagne
# (Drop a name)
# What happened to the dreams of a girl president
# She's dancing in the video next to 50 Cent
# They travel in packs of two or three
# With their itsy bitsy doggies and their teeny-weeny tees
# Where, oh where, have the smart people gone?
# Oh where, oh where could they be?
# Maybe if I act like that, that guy will call me back
# Porno Paparazzi girl, I don't wanna be a stupid girl
# Baby if I act like that, flipping my blond hair back
# Push up my bra like that, I don't wanna be a stupid girl
# (Break it down now)
# Disease's growing, it's epidemic
# I'm scared that there ain't a cure
# The world believes it and I'm going crazy
# I cannot take any more
# I'm so glad that I'll never fit in
# That will never be me
# Outcasts and girls with ambition
# That's what I wanna see
# (Come on)
# Disasters all around
# World despaired
# Your only concern
# Will it fuck up my hair
# Maybe if I act like that (do like this), that guy will call me back
# Porno Paparazzi girl, I don't wanna be a stupid girl
# Baby if I act like that (Oh, Oh-Oh, Do you think?), flipping my blond hair back (Do you think?)
# Push up my bra like that, I don't wanna be a stupid girl (Yeah, yeah)
# (Do ya think? Do ya think? Do ya think?)
# (I like this, like this, like this)
# Pretty will you fuck me girl, silly I'm so lucky girl
# Pull my head and suck it girl, stupid girl!
# Pretty would you fuck me girl, silly I'm so lucky girl
# Pull my head and suck it girl, stupid girl!
# (Baby) Baby if I act like that, flipping my blond hair back
# (Baby if I) Push up my bra like that, stupid girl!
# Maybe if I act like that (maybe if I act like that), that guy will call me back (that guy will call me back)
# Porno Paparazzi girl (Porno Paparazzi girl), I don't wanna be a stupid girl (stupid girl)
# Baby if I act like that (maybe if I act like that), flipping my blond hair back (flipping my blond hair back)
# Push up my bra like that (push up my bra like that), I don't wanna be a stupid girl (stupid girl)
# ["stupid girl" throughout:]
# Baby if I act like that, flipping my blond hair back
# Push up my bra like that,
# Stupid girl
# Stupid girl
# Stupid girl
> I'm Not Dead
$ I'm Not Dead
# Mmmm mm yeah
# Oh oh
# I stood by the exit door of the hotel café
# He was playing with his band
# I've always been a sucker had a weakness for a boy with a guitar and a drink in his hand
# His words were like heaven in my hurricane
# My knees buckled under
# I thought everyone was watching me
# Watching you save my life with the song
# You were mine
# In the back of my mind
# Oh just for one night
# Just for a while
# There's always one that gets away
# The one that sneaks up on you that slips away
# Two weeks later I was sitting in his apartment
# He was making cappuccino
# I said what kind of man makes cappuccino
# We laughed
# We laughed
# We laughed
# We laughed 'til tears ran down my face
# Oh but my man you're someone else's man
# And that ain't the man that I want
# But you keep drawing me in with those big brown lying eyes
# You'll always be mine
# In the back of my mind
# Oh we had a night
# Just a little while
# There's always one that gets away
# The one that sneaks up on you that slips away
# In a closed off corner of my heart yes
# I'll always see your face
# The one that got away
# One that got away
# The one that got away
# The one that got away
# Oh the one that got away
# The one that got away
# Oh the one that got away
# The one that got away
# Oh the one that got away
# Yeah yeah
# Oh oh oh oh
# Yeah yeah
# Oh
# I'm not a victim of clichés
# I don't believe in soul mates
# Happy endings only one
# Oh and I met you and all that changed
# I had a taste and you're still sitting on the tip of my tongue
# You were mine
# Somewhere in time
# I'll look for you first
# In my next life
# There's always one that gets away
# The one that sneaks up on you that slips away
# Slips away
# In a closed off corner of my heart yeah yeah yeah yeah
# I I'll always see your face
# The one that got away
# The one that got away
# The one that got away
# The one that got away
# Oh the one that got away
# The one that got away
# Oh the one that got away
# The one that got away
# The one that got away
# Yeah yeah
# Oh oh yeah
# The one that got away
> I'm Not Dead
$ I'm Not Dead
# Uh uh uh uh uh uh uh oh
# Uh uh uh uh uh uh uh oh
# Check it out
# Going out
# On the late night
# Looking tight
# Feeling nice
# It's a **** fight
# I can tell
# I just know
# That it's going down
# Tonight
# At the door we don't wait cause we know them
# At the bar six shots just beginning
# That's when dick head put his hands on me
# But you see
# I'm not here for your entertainment
# You don't really want to mess with me tonight
# Just stop and take a second
# I was fine before you walked into my life
# Cause you know it's over
# Before it began
# Keep your drink just give me the money
# It's just you and your hand tonight
# Uh uh uh uh uh uh uh oh
# Uh uh uh uh uh uh uh oh
# Midnight
# I'm drunk
# I don't give a ***k
# Wanna dance
# By myself
# Guess you're outta luck
# Don't touch
# Back up
# I'm not the one
# Buh bye
# Listen up it's just not happening
# You can say what you want to your boyfriends
# Just let me have my fun tonight
# Aiight
# I'm not here for your entertainment
# You don't really want to mess with me tonight
# Just stop and take a second
# I was fine before you walked into my life
# Cause you know it's over
# Before it began
# Keep your drink just give me the money
# It's just you and your hand tonight
# Uh uh uh uh uh uh uh oh
# Break break
# Break it down
# In the corner with your boys you bet 'em five bucks
# You'd get the girl that just walked in but she thinks you suck
# We didn't get all dressed up just for you to see
# So quit spilling your drinks on me yeah
# You know who you are
# High fivin, talking ****, but you're going home alone arentcha?
# Cause I'm not here for your entertainment
# No
# You don't really want to mess with me tonight
# Just stop and take a second
# Just stop and take a second
# I was fine before you walked into my life
# Cause you know it's over
# Know it's over
# Before it began
# Keep your drink just give me the money
# It's just you and your hand tonight
# It's just you and your hand
# I'm not here for your entertainment
# No no no
# You don't really want to mess with me tonight
# Just stop and take a second
# Just take a second
# I was fine before you walked into my life
# Cause you know it's over
# Before it began
# Keep your drink just give me the money
# It's just you and your hand tonight
# Yeah oh
> I'm Not Dead
$ I'm Not Dead
# You took my hand
# You showed me how
# You promised me you'd be around
# Uh huh
# That's right
# I took your words
# And I believed
# In everything
# You said to me
# Yeah huh
# That's right
# If someone said three years from now
# You'd be long gone
# I'd stand up and punch them out
# Cause they're all wrong
# I know better
# Cause you said forever
# And ever
# Who knew
# Remember when we were such fools
# And so convinced and just too cool
# Oh no
# No no
# I wish I could touch you again
# I wish I could still call you friend
# I'd give anything
# When someone said count your blessings now
# 'fore they're long gone
# I guess I just didn't know how
# I was all wrong
# They knew better
# Still you said forever
# And ever
# Who knew
# Yeah yeah
# I'll keep you locked in my head
# Until we meet again
# Until we
# Until we meet again
# And I won't forget you my friend
# What happened
# If someone said three years from now
# You'd be long gone
# I'd stand up and punch them out
# Cause they're all wrong and
# That last kiss
# I'll cherish
# Until we meet again
# And time makes
# It harder
# I wish I could remember
# But I keep
# Your memory
# You visit me in my sleep
# My darling
# Who knew
# My darling
# My darling
# Who knew
# My darling
# I miss you
# My darling
# Who knew
# Who knew
> I'm Your Angel
# R. Kelly & Celine Dion -
# No mountain's too high for you to climb
# All you have to do is have some climbing faith (oh yeah)
# No river's too wide for you to make it across
# All you have to do is believe it when you pray
# And then you will see the morning will come
# And every day will be bright as the sun
# All of your fears cast them on me
# I just want you to see
# I'll be your cloud up in the sky
# I'll be your shoulder when you cry
# I'll hear your voices when you're calling
# I am your angel
# And when all hope is gone I'm here
# No matter how far you are I'm near
# It makes no difference who you are
# I am your angel
# I'm your angel
# I saw your teardrops and I heard you cry
# All you need is time
# Seek me and you shall find
# You have everything and you're still lonely
# It don't have to be this way
# Let me show you a better day
# And then you will see the morning will come
# And all of your days will be bright as the sun
# So all of your fears just cast them on me
# how can I make you see?
# And when it's time to face the storm
# I'll be there by your side
# This place will keep us safe and warm
# And I know we will survive
# And when it seems as if forever's drawing near
# (the end is drawing near)
# Don't you dare give up the fight
# Just put your trust beyond the sky
> I-20
# Yeah, adult Hip Hop 25 and older put your hands up
# Rich Nice where you at baby? Whoo!
# I go by the name Bobby Bronson
# Yeah, this is Disturbing Tha Peace
# Every now and then we switch it up, you know
# Mellow it out, I'm capable of that, you know
# [Verse 1: I-20]
# Yeah, now you about to hear the sounds of Down South Hip Hop
# In my CL-Vert with the top just dropped
# Some broad from backstage at the show I just rocked
# but before I hit the room I make a quick pitstop
# Late night, Buckhead, time to hit the BP
# a new pack a switches and a box of MC's
# Got no time for playin hope the broad know well
# the penthouse suite at the Swiss Hotel
# It's the real after party if you tryna meet me
# got anything to drink, I just need some I.D
# If you know you ain't cutting it's gonna be a long walk
# cause you came here for nothing if you think we gonna talk
# [Chorus Butch Cassidy]
# Backstage we chilling where the players are
# the ladies hoping just to meet a star
# and ain't telling what they gonna do
# we been sitting on the couch for all the things we do
# we'll only take you if you bad as hell
# no disrespect if you look so well
# its kind of crazy if you understand
# so let's take advantage now, and keep these hoes in check
# [Verse 2: I-20]
# Now I ain't tryna be rude but lets get this thing moving
# if not keep it moving cause these other hoes choosing
# If p**** was a drug I woulda been OD'd
# if you niggaz f***ing dimes then my bi*** is a key
# Pimp a dime, break a bi***, take the chick of the leash
# so if niggaz wanna hit it you can rent it at least
# sounds f***ed up don't it, but it's part of the game
# Same women holla lover all caught up in fame
# And the girls at 'cris concert be acting the worst
# claiming they don't know a nigga but they rapping my verse
# It's cool shawty, you ain't gotta know me to cut
# cause if you know me then you probably know I'm ready to cut
# [Verse 3: I-20]
# Love this ain't hip hop, this and this is all a little message
# that our dressing room is really for undressing
# You wanna talk to me, even date me at that
# But the night still young baby later for that
# You wanna know my real name, where I'm from, how to start
# and me I'm just tryna get your legs spread apart
# Yo nigga told you that he love you and you fell right in
# and now you see he never meant it and his car was just rented
# here's a drink, take a shot, take a sip, here's a glass
# use that backstage pass to give me backstage ass
# see it ain't no disrespect if you know you too proud
# so take this autograph and stay the f*** in the crowd
# [Butch Cassidy (I-20)]
# Backstage the only place for you and me
# then we head straight to the (?) (break it down)
# there's no other place I'd rather be (come on)
# between the sheets (speak to em, dog)
# Backstage (everyone feel free to sing)
# Get Paid (everybody hand should be up at this point)
# Get Laid (we going back to the dance floor, you ready? 1, 2, 3, 4)
# [Chorus w/ (I-20 ad-libing)]
# Yeah, the sounds of my man Butch Cassidy
