# Chiquitita, tell me what's wrong
# You're enchained by your own sorrow
# In your eyes there is no hope for tomorrow
# How I hate to see you like this
# There is no way you can deny it
# I can see that you're, oh, so sad, so quiet
# Chiquitita, tell the truth
# I'm a shoulder you can cry on
# Your best friend, I'm the one you must rely on
# You were always sure of yourself
# Now I see you've broken a feather
# I hope we can patch it up together
# Refrain
# Chiquitita, you and I know
# How the heartaches come and they go
# And the scars they're leavin'
# You'll be dancin' once again and the pain will end
# You will have no time for grievin'
# Chiquitita, you and I cry
# But the sun is still in the sky and shinin' above you
# Let me hear you sing once more like you did before
# Sing a new song, Chiquitita
# Try once more like you did before
# Sing a new song, Chiquitita
# So the walls came tumblin' down
# And your love's a blown-out candle
# All is gone and it seems too hard to handle
# Chiquitita, tell me the truth
# There is no way you can deny it
# I see that you're, oh, so sad, so quiet
# Refrain
> E-Rotic
# Sorry, baby, I didn't tell you
# It's just love, I'm longing for
# When your body's next to mine, babe,
# I need it more and more and more
# Yeah, tonight you're my star
# And tonight will never part
# Cause love is an art
# Let's capture at your heart
# Come on, move along
# What we're doing is not wrong
# I never say forever
# But together we are strong
# Come on, Max, make love to me
# Cause you got the special key
# And I will never let you go
# Come on, make love to me
# You are my fantasy
# And let me feel, you love me so
# I'm just lost in dreams of passion
# Your devotion I adore
# When your soul's in my possession
# I need it more and more and more
# So come on, it's alright
# We are going for the light
# It's love, take a fight
# Why don't you hold me tight
# It's you and it's me
# It's with you I wanna be
# You've got a pretty keyhole
# Oh, baby, but I've got the key
# Come on, make love to me
# Come on, make love to me
# Come on, make love to me
# Come on, come on
# Make love to me
# Come on, make love to me
# Come on, make love to me
# Come on, make love to me, come on
> E-Rotic
# I feel the moon of Transylvania
# Shining into my heart
# I hear the sound of creatures in the dark
# I feel the lightning of wildest mania
# Striking through the night
# Need your arm to hold me oh so tight
# A dance with the vamps
# Makes my blood freeze
# Lost in my secret fantasies
# Baby release me
# Kiss me
# I wanna feel the pain
# A dance with the vamps
# Sets my heart free
# And burning crosses I can see
# Baby please thrill me
# Kill me
# Make my heart go insane
# I feel your lips so warm and tender
# Kissing my fears away
# I feel your hot blood mixing up with mine
# I know youre real baby youre no pretender
# And I want you to stay
# Stay with me until the break of day
# Dance with the vamps
# Kiss me
# Kill me
# I wanna feel the pain
# Dance with the vamps
# Makes my blood freeze
# Lost in my secret fantasies
# Baby release me
# Kiss me
# I wanna feel the pain
# A dance with the vamps
# Sets my heart free
# And burning crosses I can see
# Baby please thrill me
# Kill me
# Make my heart go insane
> E-Rotic
# Oh do it all night
# Do it with me
# Ill take you to heaven if you make me feel free
# Baby do it tonight
# Do it all right
# Just take me and shake me till I burn up inside
# Come on baby
# You may have good sex
# With Sam and Fred and Fritz and Max
# You may be the slave
# Of Tim and Tom and Ed and Dave
# You may do it again
# With Hans and Franz and Jack and Ken
# But youre gonna feel so free
# When youre doing it with me
# Oh do it all night
# Do it with me
# Ill take you to heaven if you make me feel free
# Baby do it tonight
# Do it all right
# Just take me and shake me till I burn up inside
# Oh do it all night
# Do it with me
# As hot as a fire and as strong as a tree
# Do it tonight
# Do it all right
# You got it I knew it You can do it tonight
# Oh do it all night
# Do it with me
# Oh as hot as a fire and as strong as a tree
# Come on baby and do it with me
# You may find you need
# Alfredo Jerry Ralph or Pete
# It may be okay with Bernie Willy Tim and Ray
# Youll love to get a kiss
# From Andy Georgie Red and Chris
# But youre gonna feel so free
# When youre doing it with me
# Oh do it all night
# Do it with me
# Oh as hot as a fire and as strong as a tree
# Come on baby and do it with me
# Come on do it with me
> E-Rotic
# Touch me with your love
# And give me satisfaction
# When we get into action
# But dont talk dirty
# Take me in your arms
# And go for my obsession
# And give me all your passion
# Dont talk dirty to me
# Oh touch me
# But dont talk dirty to me
# Oh baby touch me
# Hey keep it cool cos thats the rule
# Im your lover baby not your fool
# Everything I ever knew
# So let my body talk to you
# Im in love with you I know it hurts
# If lovers use four letter words
# Im gonna use my heart and soul
# Its just to make you lose control
# Oh Dont talk dirty to me
# Just touch me
# Oh You gotta touch me baby
# Dont talk dirty
# Dont wanna lose you Hey keep close
# Baby Im the one Im the one you chose
# Ill always treat you like a jewel
# Tell you baby Dont be cruel
# We got the day and we got the night
# To hold each other really tight
# Whether you lie or sit or walk
# Gonna let my body talk
# Oh Dont talk dirty to me baby
# Just touch me
# Oh You gotta touch me baby
# Dont talk dirty
# Ooh give me some action
# I need your satisfaction
# Oooh, Oooh, Oooh
> E-Rotic
# She is so fine Shes all mine Shes the best I ever had
# And Im glad Yeah Im glad When I get her into bed
# One, two, three and four and five
# Hey hey shes fighting for her life
# Six, seven I can do it all night long
# And it feels so good Tell me it is wrong
# But she says shes so tired And she needs some time off
# Hey hey hey what do you think Dr Love
# Oh calling Dr Love
# Seven times a night Dont you think thats enough ?
# Calling Dr Love
# Hes in action but he gets no satisfaction
# Calling Dr Love
# He wants too much sex and he wants it so tough
# So calling Dr Love
# Please help me help me help me Dr Love
# Dr Love Dr Love
# Sex is good Sex is fun Baby here is number one
# And I know what to do Baby here is number two
# Number three number four Really hard core
# Hey hey hey dont be a bore
# Here comes number five If youre lucky youll survive
# And with number six you can do all your tricks
# Seven makes you fly Like a little turtle dove
# Hey hey hey what do you think Dr Love
# Dr Love
# Dr Love gimme your advise
# Hes so oversized
# Dr, Dr Love
# Dr Love what can I do
# Need some help from you
# Dr, Dr Love
# Dr, Dr Love
# Dr Love Dr Love
> E-Rotic
# So, if you're falling for a witch,
# be careful
# Cause she will make your heart go wrong
# Yer, if you're falling for a witch,
# be careful
# You'll be enchanted by her song
# You say she's a witch
# Baby, I don't care
# Cause she looks so good
# With a red-red hair
# You say she's a witch
# But that's all lies
# When I look so deep
# In green-green eyes
# Oh, babe, babe, don't you understand
# I don't know what I'm doing
# When she takes my hand
# You say she's a witch
# Baby, look at me
# I say: "It's pure energy!"
# So, if you're falling for a witch,
# be careful
# Cause she will make your heart go wrong
# Yer, if you're falling for a witch,
# be careful
# You'll be enchanted by her song
# Oh, if you're falling for a witch
# She'd take you
# Wherever she wants you to go
# Oh, if you're falling for a witch
# She'd break you
# But, baby, you will never know
# You say she's a witch
# And she'd do wrong
# But I like that heat
# Which is on my own
# You say she's a witch
# But I don't mind
# Cause she makes me live
# When I'm just behind
# Oh, babe, babe, don't you understand
# She's leaving me to strange land
# You say she's a witch
# Baby, look at me
# I say: "It's pure energy!"
> E-Rotic
# Can you hear the drums Fernando
# I remember long ago another starry night like this
# In the firelight Fernando
# You were humming to yourself
# And softly strumming your guitar
# I could hear the distant drums
# And sounds of bugle calls were coming from afar
# They were closer now Fernando
# Every hour every minute seemed to last eternally
# I was so afraid Fernando
# We were young and full of life
# And none of us prepared to die
# And I'm not ashamed to say
# The roar of guns and cannons almost made me cry
# There was something in the air that night
# The stars were bright, Fernando
# They were shining there for you and me
# For liberty, Fernando
# Though we never thought that we could lose
# There's no regret
# If I had to do the same again
# I would my friend, Fernando
# If I had to do the same again
# I would my friend, Fernando
# Now we're old and grey Fernando
# And since many years I haven't seen a rifle in your hand
# Can you hear the drums Fernando
# Do you still recall the fateful night
# We crossed the Rio Grande
# I can see it in your eyes
# How proud you were to fight for freedom in this land
# There was something in the air that night
# The stars were bright, Fernando
# They were shining there for you and me
# For liberty, Fernando
# Though we never thought that we could lose
# There's no regret
# If I had to do the same again
# I would my friend, Fernando
# (Repeat)
# Yes, if I had to do the same again
# I would my friend, Fernando
# If I had to do the same again
# I would my friend, Fernando
> E-Rotic
# Oewohoewoh, Fred, come to bed
# Cause my Max had sex with his sexy ex
# Oh, Fred, come to bed
# Baby, I won't let your dreams get wet, ohoewoh
# Oh, Fred
# Well, I'm Max, I'm Max
# Baby, don't be blue
# Don't you worry, don't be sorry
# I'll come back to you
# Just one more night with my poor old ex
# She's only lonely, we don't have sex
# I'm Max, Max, Max
# Baby, please stay cool and just relax
# And I'll soon be back, but if you'll be upset
# Just go and talk to my friend Fred
# Oewohoewo, Fred, come to bed
# Cause my Max had sex with his sexy ex
# Oh, Fred, come to bed
# Baby, I won't let your dreams get wet, ohoewoh
# Fred, come to bed
# Maybe you will get a love you've never had
# So, Fred, come to bed
# Oh, my fantasy will drive me mad, oewohoewoh
# Oh, Fred, oh, oh
# I'm Max, I'm Max
# And I trust in Fred, baby, he's the best friend I've ever had
# It's Fred, it's Fred, and he just called back
# And anything you ever want, he won't get
# Fred, Fred, Fred
# And you will find that's not so bad
# It's just one night, baby, you get through
# Tomorrow I'll be back with you
# Oh, Fred, no, no, come to bed
# Oh my Max had sex with his ex last night
# Cause he loves her ass and tits
# So I tell you, Fred, come into my bed
# If you don't I will call up Fritz
> E-Rotic
# Ohhh, Fred, come to bed
# Come to bed, come to bed
# Come to bed, come to bed
# Oh, Fred
# Oewohoewoh, Fred, come to bed
# Cause my Max had sex with his sexy ex
# Oh, Fred, come to bed
# Baby, I won't let your dreams get wet, ohoewoh
# Fred, come to bed
# Maybe you will get a love you've never had
# So, Fred, come to bed
# Oh, my fantasy will drive me mad, oewohoewoh
# Oh, Fred
# Oh, Fred, come to bed
# Oh, my Max had sex with his ex last night
# Cause he loves her ass and tits
# So I tell you, Fred, come into my bed
# If you don't I will call up Fritz
# Come to bed, come to bed
# Come to bed, come to bed
> E-Rotic
# Hey, hey, hey, Fritz
# Your key fits nicely
# My body opens to your touch
# So ring my bell and just entice me
# I need your lovin', oh so much
# Cause he's wild and, baby, when he aims he hits
# Oh, Fritz, I know you love my tits
# Fritz, Fritz, beat it, Fritz
# So take your fingers off her tits
# And if she says she loves you too
# It's a lie, oh my, it just ain't true
# Fritz, Fritz, listen, Fritz
# Don't tell me it's your key that fits
# You say she's yours, but I say well
# I'm gonna get you down to hell
# Hey, hey, hey, Fritz
# Your key fits nicely
# My body opens to your touch
# So ring my bell and just entice me
# I need your lovin', oh, so much
# Hey, hey, hey, Fritz
# I know I thrill you
# But if you love me, please take care
# Cause if Max dance he'll be will kill you
# You better watch out for him, Fritz
# Cause he's wild and, baby, when he aims he hits
# Oh, Fritz, I know you love my tits
# Fritz, Fritz, shut up, Fritz
# And just stop lovin' on the Ritz
# And don't you think you're big and strong
# Because of your love no ding-a-dong
# Fritz, Fritz, watch out, Fritz
# You better leave your wife and kids
# You say she wants you, but I say
# You better move back home and pray
# Oh, Fritz, I know you love my tits
# Oh, Fritz, ooh
# Ooh, ahhh, ahhh, ahhh, ooh
> E-Rotic
# Get away get away
# Out of my life
# Get away get away
# Take the overdrive
# Get away get away
# Out of my heart
# Get away get away
# Cos we gotta part
# Ohhh-Ohhh
# Ohhh-Ohhh
# Come on and
# Lay your body down
# We'll go so deep until we drown
# We'll do everything
# Cos I'm your yang and you're my ying
# Read my lips and read my eyes
# I'll fit to any size
# If you sleep with me you'll be
# A slave of ecstasy
# I don't need your love anymore
# Get away - and take the back door
# Fall into my hands
# It's a song that never ends
# Hold me close - hold me tight
# Make you feel like dynamite
# Take me low - fly me high
# There's no limit but the sky
# I don't care what you might do
# When I fall for you
# I don't need your love anymore
# Get away - and take the back door
# Get away - get away
# Ohhh
# I don't need your love anymore
# Get away - and take the back door
# Get away - get away
> E-Rotic
# Oh, gimme good sex with your ding-a-dong
# Hey, gimme good sex, baby, all night long
# It's true, I wanna sleep with you
# Oh, gimme good sex, be my macho man
# Hey, gimme good sex on a one night stand
# Please, do, I wanna sleep with you
# Singin' oh, singin' oh
# Singin' oh, singin' oh
# I'm Max, I'm Max
# I'm better than Fritz
# And I'm good for your body and I'm good for your tits
# I do it from the front and I do it from behind
# Oh, I'm the greatest lover, I'm the best that you will find
# I'm Max, I'm Max
# I'm bigger than Fred
# I'm feeling so fantastic, I'm the best you ever had
# I gotta learn uptown and get you in a jam
# Sex is more to me, than what you think of man
# I'm Max, I'm Max
# I'm cooler than John
# Baby, I've got the power that will moves you along
# I wanna make you scream and I wanna make you shout
# Yes, sex is more than up and down, and more than in and out
# I'm Max, I'm Max
# I'm hotter than Dick
# I'm a master and a beggar, I'm a teacher and a slave
# I'm the biggest lover from the land of uncle Sam
# Sex is more to me, than what you think of man
# Ohhh
> E-Rotic
# Oh, Max,
# Don't have sex
# Well, I'm Max, I'm Max,
# Baby, call me Max
# I'm in love with you and I'll show my ex
# Well, I'm Max, Max,
# Call me Max
# I'm thinking what I'm giving,
# I'm giving what it takes
# Max, Max, Max,
# I'm in love with you and I love my ex
# I love you both, and to be true
# I don't know what I'm gonna do
# I gotta warn you,
# Max, don't have sex with your ex
# It will make your life complex,
# My Max, baby, take it easy
# Max, don't have sex with your ex
# It will knock you off your legs
# Oh, Max, stay cool and just relax
# Well I'm Max, I'm Max,
# Baby, call me Max
# I'm in love with you and I love my ex
# Well, I'm Max, Max, call me Max
# Cause you love having fun, love having sex
# I'm Max, Max, Max,
# I'm in love with you and I love my ex
# I don't wanna make you feel so blue
# I don't know what I'm gonna do
# I gotta warn you,
# Don't have sex with your ex, Max
# Ahhh, ahhh
# Oh Max,
# Oh sex, Max
# Oh Max,
# Ahhh
> E-type
# Written by Brainerd -  Blaskey -  E-type -  Mud -  Trad
# (The Official Euro 2000 Anthem)
# It's time to get together
# We're a dreamteam, folks!
# Steam all the way across the land
# We got ourselves a landslide
# Coming up the gathering is here
# And the reckoning is here
# Take a stand
# There can be only one
# There can be only one
# Well, there can be only one
# There can be only one
# Campione, Campione ... ol? ol? ol?
# Campione, Campione ... ol? ol? ol?
# No way can stop us now
# we're on the move so here we go
# get on up you've got nowhere to hide
# We're going all the way now
# Full attack, no turning back
# There is no second chance
# all aboard for the ride
# There can be only one
# There can be only one
# Well, there can be only one
# There can be only one
# Campione, Campione ... ol? ol? ol?
# Campione, Campione ... ol? ol? ol?
# There can be only one!
# Campione, Campione ... ol? ol? ol?
# Campione, Campione ... ol? ol? ol?
# Here we gooooo!
# Campione, Campione ... ol? ol? ol?
# There can be only one
# Campione, Campione ... ol? ol? ol?
# There can be only one
# Campione, Campione ... ol? ol? ol?
# There can be only one
# Campione, Campione ... ol? ol? ol?
# There can be only one
> E-type
# Lyrics by E-type, Mud, Herbie and Chilly White
# Background vocals: Chilly White & Hanna Wanng
# So dem a com, so dem a com, dem a com, dem a com
# So dem a com with a bompin' song
# So dem a com with a bompin' song, so dem a com
# Late in the evening when the "E-Type" left the stage
# Casanova takes over, now they call me P.J.
# Them balin: rampam-zibbie-dibbie, ever in style
# P.J. breaks your heart and then he'll leave you with a smile
# So dem a com, so dem a com, dem a com, dem a com
# So dem a com with a bompin' song,
# so dem a com with a bompin' song, so dem a com
# P.J. comes like Jorghie-Porghie,
# kiss the girls and make them cry
# 'Cause tonight I'm making all them pretty girls go wild
# Them balin: rampam-zibbie-dibbie, ever in style
# P.J. breaks your heart and then he'll leave you with a smile
# Chilly toast
# You'll never see it now but P.J.'s coming up
# Zippin' with them jah-jah-men he's staying on the top
# Them balin: rampam-zibbie-dibbie, ever in style
# P.J. breaks your heart and then he'll leave you with a smile
> E.l.o
# I see the lonely road that lead so far away,
# I see the distant lights that left bejine the day
# But what I see is so much more than I can say
# and I see you in midnight blue
# I see you crting now you've found a lot of pain
# and and what you searching for can never be the same
# but what's the difference cos' they say what's in a name
# and I see you in midnaight blue
# I will love you tonight,and I will stay by your side
# loving you ,I'm feeling midnight blue
# I see you standing there far out along the way
# I want to touch but the night becomes the day
# I count the words that I am never gonna say
# and I see you in midnight blue
# I will love you tonight,and I will stay by your side
# loving you ,I'm feeling midnight blue
# I see you standing there far out along the way
# I want to touch but the night becomes the day
# I count the words that I am never gonna say
# and I see you in midnight blue
# can't you feel the love that I'm offering you
# can't you see hoe it's meant to be
# can't you hear the words that I'm saying to you
# can't you believe like I believe
# It's only one and one it's true
# still I see you in midnight blue
# I see beautiful days and I feel Beautiful ways
# of loving you everything's midnight blue
# I will love you tonight,and I will stay by your side
# loving you ,I'm feeling midnight blue
# I see you standing there far out along the way
# I want to touch but the night becomes the day
# I count the words that I am never gonna say
# and I see you in midnight blue
> E.l.o
# Listen everybody let me tell you 'bout the rock 'n' roll
# Feel that rhythm and it's really gonna thrill your soul
# She said come along with me, to a land of make believe
# She said rock 'n' roll is king
# She loves that rock 'n' roll and she plays it all night long
# That's all she ever tells me when I call her on the telephone
# She says feel that jumpin' beat, and git up on your feet
# She says rock 'n' roll is king
# Oh let those guitars play
# Play for me play for me
# Oh let that song ring out
# That's how it's meant to be
# It rolls like a train that's comin' on down the track
# She rolled over Beethoven and she gave Tchaikovsky back
# She loves that drivin' beat, she goes dancin' on down the street
# She said rock 'n' roll is king
# Oh let those guitars play
# Play for me play for me
# Oh let that song ring out
# That's how it's meant to be
# When she comes around and I'm listenin' to the radio
# She says you can't do that 'cause all I wanna do is rock 'n' roll
# Now here I'm gonna stay where that music starts to play
# She says rock 'n' roll is king
> E.l.o
# Remember the good old 1980's,
# When things were so uncomplicated,
# I wish I could go back there again,
# And everything could be the same.
# I've got a ticket to the moon,
# I'll be leaving here any day soon,
# Yeah, I've got a ticket to the moon,
# But I'd rather see the sunrise, in your eyes.
# Got a ticket to the moon,
# I'll be rising high above the earth so soon,
# And the tears I cry might turn into the rain,
# That gently falls upon your window,
# You'll never know.
# Ticket to the moon
# Fly, fly through a troubled sky
# Up to a new world shining bright.
# Flying high above,
# Soaring madly through the mysteries that come,
# Wondering sadly if the ways that led me here,
# Could turn around and I would see you there,
# standing there
# Ticket to the moon,
# Flight leaves here today from satellite 2,
# As the minutes go by what shall I do,
# I paid the fare but what more can I say,
# It's just one way.
# Ticket to the moon.
> E.s.g.
# I won't deny it, I'm a straight rider
# You don't wanna fuck, with me
# Got the police, busting at me
# SES, be my fucking family
# I won't deny it, I'm a straight rider
# You don't wanna fuck, with me
# S.U.C., yeah we started history
# Here's 60 bars, from your boy E.S.G
# My ambitions as a rider, Screwed Up Click Southsiders
# Somebody get some pliers, a bullet's stuck inside ya
# That's what you get bitch, trying to wear a wire
# Trying to catch me my fucking click, and my supplier
# Fake kings and bosses, you niggaz be some liars
# Ghetto guerilla, I'm a killer that's for hire
# Freestyle King, bitch I'm known to spit that fire
# Entrpreneour, of this fucking empire
# Fat lady singing, it sound like a choir
# Chopper start spitting, there'll be no survivors
# Bitch we getting money, more assets to acquire
# Homerun hitter like Barry Bonds, Beltron or McGuire
# Orange Lex Cheves, 300 for the tires
# 22's or 24's, 26's they sit wider
# Ocean of Funk, Sailin' Da South
# Return of the Living Dead, when them FED's let me out
# Spit that Shinin' & Grindin', had the City Under Siege
# Boss Hogg Outlaws, SES family
# All American Gangsta, independent rich as fuck
# Versatile platinum smile, watch the King switch it up
# Yeah give me that mic and I'm wrecking mayn, Louisiana and Texas mayn
# Colored stones in the necklace mayn, got the chrome you plexing mayn
# Sipping on bar my bed is swollen, hotel suite with Kelly Rowland
# Arkansas Alabama, ATL them Cheves rolling
# D-Town niggaz they up in hurr, sipping Grey Goose fuck a Burr
# Like Tim Duncan of the Spurs, playoff time I'm always thurr
# Bitch ass niggaz ain't stopping us, always got my glock to bust
# Sniper scope through your throat, pop go show we stopping guts
# Like Ron Artest I'm throwing heads, candy blue and rolling red
# Crips Bloods cops shackles, fuck with me get a hole in your head
# SES and E.S.G., y'all got pennies we got G's
# Y'all got blunts we got trees, y'all got crumbs we got ki's
# Bitch ass niggaz ain't scared to clash, 40 Cal. infrared to blast
# Got a lil' money and a lil' bread, now y'all got y'all head in y'all ass
# Niggaz like me we staying true, ghetto bred still banging Screw
# Me and my niggaz still coming through, keep one in that chamber fool
# Cupcake niggaz in danger fool, marvadites can't hang with you
# Got some do' y'all changing fool, what am I a stranger fool
# Packing pistols launching missiles, diamonds glissen heard me Mr
# Fuck a bitch but I won't kiss her, put a lil' syrup up in my twister
# Run with apes and orangatangs, like a train changing lanes
# Run over niggaz like it ain't no thang, put a peep hole inside your brain
# Hit the stang sold the caine, next thing ya know the FED's came
# Bitch ass nigga he was a snitch, had a hidden camera in his chain
# Like Ben Wallace in the paint, think you could move me but you can't
# Gone on drank gone on dank, half-pound nigga no we ain't
# Me and Stacks we in the Rover, cops pulled Jay Ferrari over
# Sin and Craig y'all know they sober, I'm back seat with the cheuffer
# Pack heat nigga when it's colder, pack heat nigga in the summer
# 60 clip anaconda, street sweeper sound like thunder
# Yeah you know it's going off, we murder stars
# Your boy E.S.G. just split ya, bitch it's 60 bars g'yeah
# [Hook - 2x]
# I won't deny it, I'm a straight rider
# You don't wanna fuck, with me
# Got the police, busting at me
# SES, be my fucking family
> E.s.g.
# (*talking*)
# Say, say yeah-yeah, come here for a minute
# (listen to me everybody), huh it's a true story people
# (I got a story to tell), about a G-A-N-G-S-T-A
# Gangsta, never heard the word befo'
# Think the first time, I was like nine years old
# All my life been told, don't you curse or steal
# Do onto others as they do onto you, be for real
# Saw my first drug deal, while in the 8th grade
# So this the way, a lot of po' folks be getting paid
# I wasn't raised that way, I'm making A's and B's
# But I'm sick and tired, of having empty ass Christmas trees
# Wasn't no mongoose for me, or sued Pumas for the Boss
# Couldn't get no bike, cause my mama laid off
# Santa Clause ain't coming, ain't chimneys in the projects
# Just smoked out vents, begging for a long check
# Hanging on the wrong set, eating cookies and chips
# While other cats on the track, had cookies to flip
# Exposed me to a new way, to get me some pay
# Day by day, I'm turning to a
# (all american gangsta), all my life I wanted to be
# A real (gangsta), not the kind on TV
# I mean a (gangsta), and I ain't talking bout prankstas
# (a gangsta), talking bout that (all american gangsta)
# That's the only life I know
# I mean a (gangsta), all about his cash flow
# I mean a (gangsta), one that just won't quit
# A real (gangsta), talking bout (that all american gangsta)
# Coming home, from practice
# Throw my jersey in the washer, grab my work from under my mattress
# Be on the block, 5 to 9 going bout 10
# The next day I wake up, same thang again
# True sporting letterman, football or hoops
# Ain't no telling what you'll find, stuffed in my Polo boots
# All-city athlete, two T.D's a game
# Hop off the bus hit the cuts, three OZ's of caine
# See a year came, all-state putting it down
# 20 points 10 rebounds, scoring six pounds
# College scouts came down, even a few from the pro's
# But little do they know, I'm a
# (all american gangsta), all my life I wanted to be
# A real (gangsta), not the kind on TV
# I mean a (gangsta), not no studio pranksta
# But a (gangsta), talking bout (that all american gangsta)
# One that, just won't snitch
# I mean a (gangsta), keep it real with his click
# A real (gangsta), who be putting it down
# A real (gangsta), till they put me six feet underground
# (*talking*)
# I'm a gangsta, know I'm saying
# But I ain't finished yet, come here (listen to me everybody)
# Ha true story, (I got a story to tell)
# About a G-A-N-G-sta
# I got some scars to prove, I refuse to lose
# You gotta pay some dues, wanna fill my shoes
# Now which road should I choose, a gangsta or a jock
# Which team should I choose, the field or the block
# It's a good day, feel like grinding today
# Cause tomorrow, gon be national signing day
# Who should I choose, Florida State or LSU
# Mean while this cat roll, I'm talking bout (hey you)
# I'm like who me (yeah you, is your name Cedric Hill
# You've been charged with conspiracy, to make a drug deal)
# Be real, two and a half years being locked away
# Now I'm a ex-convict, can't get a job today
# Instead of signing with the pros, and going big time
# I spent my day locked away, and signing for my time
# Let me put this on your mind, America thank ya
# You're the reason, I turned into the
# (*talking*)
# G'd up for real nigga, I don't care where you from
# East Coast, West Coast, Midwest, Dirty South
# Game recognize game, real G's click for real G's baby
# Blue wear blue, red wear red you're Vice Lord or G.D.
# We don't give a damn, long as you bout your money
# E.S.G., SES (all american gangsta)
> E.s.g.
# (*talking*)
# Say-say-say P-A-T, come taste this right here
# (maan), huh that's muddy baby Southside
# What's up Pat, (know I'm saying) ha 2000 and 3
# We still in here I see you Screw, peep this
# E.S.G. and P-A-T, doing it like a Screw reunion
# We up before the sunrise, this paper we persuing
# So tell me what you doing clown, you can't hold us down
# Independent franchise, nationwide or underground
# Smelling like a pound, spitting verbs and nouns
# Before you score a touchdown, I'ma knock you out of bounds
# 17 rounds hold up now, watch me take your town over
# Can they mess with Cedric Sosa, is Bobby Brown sober
# Hell naw I'ma ball, like Donovan McNabb
# Come down in H-Town, I'll show you how to ride slab
# Southside mash, watch us come down
# Everytime we pass, glass rolling round
# Be about your cash, never slow down
# Who is S.U.C., I bet they know now (tell em fool)
# I came a long way from Grey Tapes, your boys been cowards
# E.S.G., P-A-T Southside twin towers
# [Hook - 2x]
# Ring the alarm, the S.U.C.'s in the house
# E.S.G. and P-A-T'll let you know, (it's bout the South)
# So close your mouth, about to clown
# (We coming down, down-down)
# [Fat Pat]
# It's the big pimp, called F-A to the T
# Come to Houston Texas, if you wanna see me
# Back in '93, niggaz use to diss me
# Because I'm rolling faster see, with that C.B
# But I popped up in 9-5, on my strive
# 7-Deuce Impalas, what nigga let me ride
# Coming down slow, with my bubble lights on
