# Stand firm, solid as the ground I'm holdin
# Make mine +Golden+, permanent +State+ issue
# Stacked with the wealth that you can't take witchu
# Long range missile, if we got issues
# I'ma squeeze this shit and nobody gon' miss you
# I'ma keep swingin 'til the medics come get you
# We busy, stay off my line, you can't get through
# Peep the design from the mastermind
# Yo Dre, bring that shit back one more time!
# - repeat 2X
> Xandria
$ Kill The Sun
# fading lights, I sink into
# this other world, where only you
# can heal my wounds and make me see
# only here I'm free
# you are the night with all its charm
# glowing darkness keeps me warm
# take my life - just one caress
# let me be forever yours
# close your eyes
# fading lights, I sink into
# this other world
> Xandria
$ Kill The Sun
# at the temple of black gods i failed again
# for you - a chilvarous end for a man
# clandestine enthralling haze
# a docile sacrifice for your grace
# resurrect from the ban they put on you
# fall again - you will - what they foreknew
# only gods illuminate
# and just a slave to be is my fate
# and you will hear me
# siren's calls of temptation
# teasing you
# no limit will be
# no taboo of imagination
# i'll fill your void
# i will always savour you
# as i will always be your fool
> Xandria
$ Eversleeping
# Once I travelled 7 seas to find my lovw
# And once I sang 700 songs
# Well, maybe I still have to walk 7000 miles
# Until I find the one that I belong
# Once I crossed 7 rivers to find my love
# And once, for 7 years, I forgot my name
# Well, if I have to I will die 7 deaths just to lie
# In the arms of my eversleeping aim
# I will rest my head side by side
# To the one that stays in the night
# I will lose my breath in my last words of sorrow
# And whatever comes will come soon
# Dying I will pray to the moon
# That there once will be a better tomorrow
# I dreamt last night that he came to me
# He said: "My love, why do you cry?"
# For now it won't be be long any more
> Xandria
$ Kill The Sun
# something infests me when I'm alone
# it's lunacy
# I want to vomit, spit out my life
# so queer is seems
# retract your reverence and slander me
# I'm the traitor of mine
# a close-up picture of my lost chastity
# there's nothing left of me anymore
# and no rain can wash away those bloody tears
# as sweet sounds of destruction reach my ears
# red lips like roses call my name
# but laughter is all the woman of now hears
# in gloom I wander, it batters me
# though I subsist of it
# the smell of incense arouses me
# abeyance maddens me
# a ginger sunset is my caress
# as I expire
# as music's fading I fade within
# there's nothing left of me anymore
# and no rain can wash away those bloody tears
# as sweet sounds of destruction reach my ears
# red lips like roses call my name
# but laughter is all the woman of now hears
> Xandria
$ Kill The Sun
# "i am birth - i am death
# i'm an elusive symbol
# for eternal come and go
# for come and go
# i have come - i have gone
# i have shown you moira
# and her restless re-creation
# your own re-creation"
# "never, no never the day will go down on me
# within knowing him by my side
# sothis, o sothis, don't pass me again
# before i know how to heal
# who is shattered by the forces of the night"
> Xandria
$ Kill The Sun
# i am down at the water
# my bare feet are numb
# and for aeons now nothing seems real
# now it's hard to hold sight
# through your soft eiderdown
# but i still got my hands on the wheel
# you have set my mind
# between worlds spinning round
# i'm a stranger in my universe
# but i see my sun
# and i know that it will
# be forever shining on earth
# you can rain down on me
# but you can't darken the sun
# you can cast a spell on the moon
# but you can't kill the sun
> Xandria
$ Kill The Sun
# sigh - for they make you feel alive
# try - it's just one step aside
# fly - over seas of drunken wine
# lie - cause you'll never draw a line
# cry - for they leave you cold and dead
# ride - til the last of suns is set
# don't dive too deep - too deep into the sea
# come and be a child of the blue
# we make the azure dream come true
# i drift and fall - sapphire spear inside
# they come for me and softly close my eyes
# fight - for this is your last chance
# come and be a child of the blue
# leave the past, we make it new
# you will always be our child
> Xandria
$ Kill The Sun
# do you dare to taste her soul
# do you like to trick control
# did you think this world was real
# realize this was the deal
# she's ether fire - burns away all the dire
# you will feel her touch for a while
# do you see her through the waves
# do you think it's her who saves
# with a blink of radiant eye
# would you really dare to try
# she's like a fawn - just appears and then gone
# what reamins will be just this one song
# she's eternity behind her disguise
# you have almost seen a world in her eyes
# but you've known that it would never be born
# she's flown away like a leave in a storm
# she's bliss - she's ether - she's dark - she's nirvana
> Xandria
$ Kill The Sun
# i breathe the scent of your hair
# your emerald eyes are closed
# there's still some music in the air
# feels like time no more flows
# we sit, you're in my arms
# watching the first daylight gleam
# you say: "i like your warmth"
# a voice just in a dream
# i was dreaming of the wind
# i was dreaming like a child
# a prince and princess fairy tale
# and so you disappear
# i was dreaming of the fire
# of the time when it was wild
# i was dreaming far too sweet
# and so you disappear
# in chaos waters i do swim
# and you're the stone one's thrown into
# a frail creature now gets dim
# as the gold turns into blue
# made me think you were so damn near
# like a bright shining star
# but reaching out you disappeared
# for real you are so very far
# i was dreaming of the wind
# i was dreaming like a child
# a prince and princess fairy tale
# and so you disappear
# i was dreaming of the fire
# of the time when it was wild
# i was dreaming far too sweet
# and so you disappear
> Xandria
$ Kill The Sun
# we scintillate like cedar stones
# in plasma veil as ancient ones
# in cold war years you were my fears
# but just to gain the power to reign
# satan's bllod in our veins
# the pigfaced mud will be slayn
# but noone dies when blackseas dry
# and noone kill. forever this will
# our wisdom be
# now you're asking
# what are you living for
# no sense of life
# and none afterwards
# what I call wisdom is a flower
# that can seldom be found
# but not in illusions
# you only use to find
# a way out
