# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# West Coast (Get X'd)
# East Coast (Get X'd)
# Midwest (Get X'd)
# Down South (Get X'd)
# West Coast (Get X'd)
# East Coast (Get X'd)
# Midwest (Get X'd)
# Down South (Get X'd)
# [Petey Pablo]
# Come take a ride as we roll to the ghetto
# But your feet on the pedal
# Cuz it could get pretty extreme in the ghetto
# Triple X level, no holds bar
# We got hood cap, and luitenets, and project sergeants
# Capable of pullin your car, bombin your car
# Grenades through your window, this is all our war
# Take the main road here where we go
# Everytime we roll
# Family transportin, guns stashed in truck flow
# Real talk dog, I hit real hard
# One swing knock a motherf***er block
# Slam off (slam off)
# Hit him in the part where he talk from
# Naggin back to momma cuz the wise in his jaw make it hard for him to tell you something (tell you something)
# It's sunny now but the sotrm comin
# Best thing for you to do is try to get prepared for it (for it)
# Find'em bread, water, milk, couple cans of soup, and a place to go just incase you have to move
# [Chorus: Ebony Eyez]
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# West Coast (Get X'd)
# East Coast (Get X'd)
# Midwest (Get X'd)
# Down South (Get X'd)
# West Coast (Get X'd)
# East Coast (Get X'd)
# Midwest (Get X'd)
# Down South (Get X'd)
# Finally, when it comes to the tools
# I'm not forgiving the blues
# I'll knock another man clean out his shoes
# We get the breakin the rules
# Lets get the takin his jewels
# Sit still, trippin, turn his ass into dog food
# Who's got he static (huh)
# Better bring the plastic (uh)
# Better automatic (punk)
# And let him have it (chump)
# I'm a savage (What?)
# Let me show you magic (bra)
# Wish I had this and turn your ass saw dust
# Partner we lawless
# I'm talkin all us
# When it come to handlin business, durrty we flawless
# See these revolvers
# Thats why they call us
# The same reason the police never caught us
# I'm on another level
# Words from a true rebel
# I rock your ass and I ain't talk heavy metal
# Your just a punk and meI durrt devil
# Lets see what's left as soon the the smoke settle
# [Corus: Ebony Eyez]
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# We can take it thurr (We can take it thurr)
# We can handle that (We can handle that)
# West Coast (Get X'd)
# East Coast (Get X'd)
# Midwest (Get X'd)
# Down South (Get X'd)
# West Coast (Get X'd)
# East Coast (Get X'd)
# Midwest (Get X'd)
# Down South (Get X'd)
> J-Kwon
# Track boys, whoa whoa
# You heard the name J-Kwon, whoa whoa
# Yea you'll see me in a minute, whoa whoa
# Petey Pablo, whoa whoa
# We gettin XXX'D man, whoa whoa
# Ebony eyes, whoa whoa
# Y'all ready, whoa whoa
# I'ma run while gettin front, jus cause you gettin none
# Hit a cop then hit a nun, it's all wit a gun
# What is done is what is done, it's all for the fun
# Somebody said I cut off their head its already done
# Yo I'm black wit many straps
# I'm put in many masks
# wit a bat my clipped On I'm bangin wit that
# whurr its at is whurr its at
# Don't worry 'bout that
# You a solider where a soldier relate to that
# Now I'm marchin down the alley eatin Rally's
# How many motherfuckers that try we need a tally
# now we bluntin there mind and then we outy
# Rowdy they step on the bomb the pump outy
# Doubt me I'll start the shootin up in the alley
# Track one here I'll give a bomb to your family
# Meet your family then they start to get calm see
# But yo I'ma doin any way what
# You can take it thurr, we can handle that
# You can take it thurr, we can handle that
# You can take it thurr, we can handle that
# You can take it thurr, we can handle that
# West coast get XXX'D, East coast get XXX'D
# Midâ€”west get XXX'D, down South get XXX'D
# West coast get XXX'D, East coast get XXX'D
# Midâ€”west get XXX'D, down South get XXX'D
# [Petey Pablo]
# Now take a ride as we roll thru the ghetto
# But keep your foot on the pedal cause it can get pretty extreme in the ghetto
# Triple XXX level no hold bar we got hood capped and lieutenants and project sergeants
# Capable of pullin your card'n bombin your car grenades through your windows
# This is all I walk take the main road anywhere we go every time we role
# Have me transportin guns stashed in the truck flow
# Real talk dog I hit real hard one swing knock a motherfucker block slam off
# Hit him in the part where he talk from
# Now he got a momma cause the wires in the jaw make it hard for him to tell you somethin
# The sun ain't down but the storm comin
# The best thing for you to do is try to get prepared for it
# They find him bread water milk a couple cans of soup
# And a place to go just in case you had to move
# Runnin when it comes to the twos, I'm not forgivin the blues
# I'll knock another man clean out his shoes
# We get to breakin the rules, let's get to takin them jewels
# He still trippin I'll turn his ass into dog food
# Who got the static huh, who bring the blasting huh
# The automatic huh, and let them have it
# Chump I'm a savage what, let me show you magic bro
# One shot of this I'll turn your ass into sawdust
# I know we lawless, I'm talkin all us
# When it come handlin business dirty we flawless
# See these revolvers, that's why they call us
# The same reason the police ain't never caught us
# I'm on another level words from a true rebel
# I rock bitches and I ain't talkin heavy metal
# You just a crumb, and me I'm a Dirt Devil
# Let's see whats left as soon as the smoke settle
> J-Kwon
# Ay world, this Streets 101
# I'm finna give you a head for pound of J-Kwon
# And a quarter burn of Track Boy Music
# Hey hey hey hey hey
# Now all my life (dirty), I'm livin (dirty)
# And I'ma keep it (dirty) until I'm gone (dirty)
# So where you at (dirty)? where you at (dirty)?
# Where they at (dirty)? Where they at (dirty)?
# This the new improved hoop hop
# I make ev'ry mu'fukka in this bi***, do the wop
# Dirty run his mouth til the album drop
# Why's that? Trak Boy beats like a free bricker Caine on the block
# I'm 17 name ain't the same on the block
# And peter knock the n***** out his frame on the block
# And he'll come through and let it rain on the block
# And all they gots to say is its a shame on the block
# I'm hot homeboy, don't ever get it twisted
# Numbers unlisted stayed in third district, for real
# I'm ready to get naughty, best of both worlds so Hey Shawty
# Show me the party, and I'll show you the coke
# I can show you my d*** you can show me your throat
# If a nigga trip, then we can show him the '4
# If a niggas run up to you we can show him some mo'
# Now I wish a nigga would run up like that
# Man i put that on the hood I'mma strike back
# And niggas talk sh** but i don't like that
# Sayin all like Gee but I ain't write that
# And maybe mamma's man ain't about sh**
# Basically what i'm sayin dude f*** a bi***
# And if I had two i'd touch a bi***
# In the same breath, turn around and touch a c***
# And nigga if i said it, i f***in meant it
# And nigga if it's rented i ain't f***in in it
# Track boys give me money so i f***in spend it
# Ya'll rollin the spreewell but not the authentics
# And f*** your f***in '4 and your roof clown
# I got sh** that'll turn your f***in coupe round
# You ain't heard i'm the troop now
# By the fact, hook gonna break it down
# Dawg It's a missile, how we drop one single
# Left the game now the whole world miss me
# Freak this bi*** like homegirl missy
# Like I tell them niggaz got the whole world tipsy
# Sick and tired of old g's tryin to gip me
# Goin put a lumpin in this sh** like a hicky
# All i say is to them dudes come get me
# Watch a patch of prone cause i' like a gypsy
# Funny how I can't loc in public, smoke in public
# Girl even choke in public,
# Got dough so that's why i'm so republic
# Cause hit the door, i start actin so republic
# I had it sent back and like i had a briccamore
# So you got snitched on by the cona-w****
# Show us or show her ass what these guns are for
# Or let the priest show her mom what these nuns are for
> J-Kwon
# [Intro - Murphy Lee - talking]
# I-I-I-I-I-I see some hoes..
# In herrrre..
# [J-Kwon - talking]
# Ayo TrackBoyz..
# Its cool if I bring my other cats
# From St. Louis on this one?
# Come on..
# [Verse - Nelly]
# Girl as you came through the door, you heard it before
# Errbody in this bi*** better hit the floor
# Your man got some money, but I bet I got more
# I heard he got a Bentley, but I bet it ain't a Zoure
# She braggin' bout his Cadillac, bi*** I got four
# She keep runnin' his mouth I might go climb in four more
# [Verse - J-Kwon]
# I like 'em heavily beated, conceited, you can't beat it
# Bust some p**** like a cookie wit no milk I can't-can't eat it
# Okay you love me? no lie, but watch it my charm bright
# That don't mean that you can kick it, from grippin' my arm tight
# Plus you lookin good, that-that I can't perform right
# In a U.S. club, down the lot p-p-pourin' right
# Jamaica born, I don't mean to toot your horn right
# But ya ass super fat, w-w-was you b-born right?
# And right now, I'm just chillin' with MURPH DERT!
# Your girl's in the club, but feelin' on MURPH DERT!
# And half of these hoes be askin' for Nelly team
# I don't know where Nelly team, but I know where my ding-a-ling
# Kwon the new cat, who on the scene of things
# And I'm pimpin' HOOES! you really ain't seen a thing
# Maybe a moon ring or maybe some jelly beans
# I mention the Four Seasons, I'm hittin' by any means
# Cause..
# [Hook - J-Kwon x2]
# I.....I see some hoes in herrrrre
# And I.......I see some hoes..
# In herrrrrrrrrrre
# [Verse - Murphy Lee]
# Ayo I'm Murphy Lee +The Ladies' Man+, I'm Leon Phelps the go-getter
# I've been pimpin' since pimpin', even was pimpin' my babysitter (You not no pimp!)
# I beg yo pardon I've been pimpin' since Kindygarten
# She had the nicest boobies and remind me of Dolly Parton (Tits)
# My First grade teacher bought my first set of markers
# My Second grade teacher, she kind of favor Ms. Parker
# Third grade: I switched schools, then my teacher was a dude
# He taught me how to pimp the teachers into breakin' the rules, shoo.
# My Fourth grade teacher man she had a badunkadunk
# If I would shot from a 'A', she would give me a couple points
# Fifth grade: I exposed my first ass, Sixth grade: I skipped my first class
# Seventh grade: is when I first smashed, Eight grade: I smoked my first grass
# Uh, I'm not a bad dude been on more backs then tattoos
# Girl's scarred to say 'Hi' so they just blush and just ask you
# To ask me, autograph, pictures and hugs
# I see a whole lot of women on the parking lot but more in the club
# What up..
# [Hook - J-Kwon x2]
# I.....I see some hoes in herrrrre
# And I.......I see some hoes..
# In herrrrrrrrrrre
# [Verse - Ali]
# Now in the V.I.P. I see so many hoes its hard for a playa to make a decision
# One in therre with an ass so fat I seen it with my pimp view vision (OOH!)
# You ain't got no panties on, my rep name: The Panic Zone
# (Ali, is you a pimp?) Till I die, and I'm standin' on
# It's nothin' to a boss, you'll f*** on what it costs
# I'm the type to lose at dice and rob for what I lost
# God Glory Hallelujahs, you miss a call I knew ya
# And what's ya name? My name Ali, I wanna stick it to ya
# Now as I sit therre and check ya, ya lookin' kind of tight but you act too fly to me.
# Push this thing in ya mouth and right before I nut I pull it out and get ya E-Y-E.
# Now you know I go hard on them know, got a pimp card that I show
# And a bourgeois bi***, I dump cigars on that ho
# Give a model something to swallow, send her back on the runway
# Day off bi***? please we gon' double up on Sunday..
# [Hook - J-Kwon]
# [Repeat until fade out]
# I.....I see some hoes in herrrrre
# And I.......I see some hoes..
# In here
> J-Kwon
# Father, forgive me for I have sinned
# You know, we all fall short in the glory of God ya know
# But uh, true life is just so hard you know
# Espically when you tryin to find a way out
# All I need is a sign
# Lord, just give me a sign
# Can you just, just show me a sign Lord
# [Verse 1]
# Dig it I dug it, some hate it some love it
# Politic in the game, I'm just a puppet for the public
# If I, spit it you can quote it
# If you, read it then I wrote it
# Knew it's dirty in this bitch yall let me in it so I sold it
# Niggaz pussy (Why?)
# Cuz they givin they clothes up
# Sayin that they pimpin' but really givin they hoes up
# Am I sick, exactly, from takin care of the family
# Carry a scar on my nose, that came from my granny
# A major player in this game, knew it since day one
# Lookin for shit to be the same, nigga keep waitin
# I done done, all I can do for the streets
# Humble now I'm waitin to see what the streets do for me
# Got a child, so I'm like payin support
# Still a child, now who the hell payin support
# I can slang and bang on St. Louis streets
# Better yet keep it grimey till I'm 6 feet deep, come on
# We love gettin high to the morning light
# We gettin high till the morning light
# Gettin high till the morning light
# We gettin high like da da da
# Gettin high like da da da
# Da da da da da da
# We gettin high till the morning light
# We gettin high till the morning light
# Till the mornig light
# We gettin high like da da da
# We gettin high like da da da
# Da da da da da da
# Forgive me father I have sinned on this one
# Hail Mary ten times but this ain't the last one
# [Verse 2]
# Feelin strange, cuz deaths upon me
# Damn I should of knew man was not gone warn me
# Still rappin, while watchin my papers stackin
# Tryin to leave coke alone but the streets callin me back in
# And I ain't actin, watchin homie subtracting
# Check the murder rate I ain't lyin thats a fact and
# I'm from a city where they want they corners back
# Body bag, toe tag if you don't know how to act
# Picture that, niggaz straight scrambling for crack
# Baby mamas keep up drama but I love where I'm at
# If you ain't never been to the Lou this here lyrical too
# And if you thinkin bout comin then you best be true come on
# [Hook 2]
# We nobody until somebody kills you
# Gettin high till the morning light
# (We gettin high till the morning light)
> J-Kwon
# TrackBoyz.
# Come on..yeah
# Come on..yeah
# Come on..yeah
# Come on..ay
# [Verse - J-Kwon]
# Call me, I'm the man
# You need a hand boo I got a couple hundred grand
# Dayton's on ya feet, diamonds in ya piece
# And I like the way ya ass move to the beat
# You a freak, that's summin you can be
# Keep playin' wit me, then I gotta hit ya peeps
# The girls love me, 'cause I'm from the streets
# In the bed, I'm goin' thirty at least
# Show-Offs on the cap, plus her ass fat
# It's so big she gon' let me hit it from the back
# Not knowin' she a rat, she suckin' on my tat
# I gotta rub her, so there's nuthin' wrong with that
# the weed hold that, the blunt roll that
# And when you give me head, please don't hold back
# Where your eyes at? lickin' the Kodak
# And when I'm finished, then you comin' it's yo pack
# Now..
# [Hook - J-Kwon x2]
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# [Verse - Eboni Eyes]
# I hops out the Jag, pocket full of cash
# Wish your ho would try to jump like she bad
# Jeans fittin' tight, weave fittin' right
# The way I feel my ass make the ballers blow they cash
# Step up in the party, sippin' the Bacardi
# Betta watch your man cause I'm feelin' kinda naughty
# I'm lookin' to my left, over to my right
# I head to the flo', time to get this bi*** hype
# Niggaz in the place, all up in my face
# Somebody touch my ass I might have to catch a case
# Don't let the face fool ya, I'll give it to ya
# Peel a right hand jab like Zab Jooda
# I say what I mean, mean what I say
# You wanna f*** wit' me, you gotta pay like you weigh
# No shame in my game, if you cannot hang
# Get the f*** up out my face and let me do my thang
# [Hook - J-Kwon x2]
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# [Verse - J-Kwon]
# Gon' hit the flo'...gon' hit the flo'
# Well I hops out the 'Lac, diamond in the back
# You can tell by the way I made 'Tipsy', I'm a mack
# Show-Off in fad, Show-Off the fact
# Give me a Coupe and several hoes, I'll brag
# Yeah I got a grammar, some say it's country
# But the truth is none of y'all gettin' money
# I tried to stay humble, but her ass rumble
# Give her the ball, guaranteed she gon' fumble
# [Verse - Eboni Eyes]
# Skin tight denim, fat ass in 'em
# I can tell by the way he lookin' at me I can pimp him
# This nigga herre lame, he got no game
# His shoes ran over wit' a fake ass chain
# Never big spenders, on my agenda
# Get him to surrender, colder than December
# I'm rockin' my stilettos, box of Ameretto's
# Before the night is over I'ma probably have to check hoes
# [Hook - J-Kwon x2]
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# Show your ass, gon' hit the flo'
# [J-Kwon (repeat until fade)]
# Show your ass
> J-Kwon
# [Intro - J-Kwon] w/ (ad-libs)
# Ayo Track Boys
# This could possibly be the biggest remix ever
# Lets go!
# Track Boys! (J-Kwon)
# Yeah (Ching-a-ling, Murph Derp)
# True story, true story
# [Verse 1 - J-Kwon]
# A here comes the B to the C to the D
# No cat out the Lou gangsta as me
# Y'all hit two, I'm just goin for three
# Bottle full of Cris, but I still rock a tee
# And you got a little fat denim, from the streets
# Drink so much that it fucked up my tee
# People wasn't drunk, so why they wanna be
# Cause you get eleven thousand spins in a week
# Here comes the C to the B to the A
# Never fall off like B2K
# Wanna get tipsy, you one drink away
# Why would I buy when it's better when you pay
# Track Boys from the Lou, Jermaine from the A
# But they got the boy gettin tipsy with Sway
# Then she said she had somethin to say
# "One hit wonder" please I'm here to stay!
# [Chorus - J-Kwon]
# Now e'rybody, e'rybody, e'rybody, e'rybody
# (E'rybody in the club get tipsy)
# Oo-ooh, Now e'rybody, e'rybody, e'rybody, e'rybody
# (E'rybody in the club get tipsy)
# Oo-ooh, Now e'rybody, e'rybody, e'rybody, e'rybody
# (E'rybody in the club get tipsy)
# Oo-ooh, Now e'rybody, e'rybody, e'rybody, e'rybody
# (E'rybody in the club get tipsy)
# [Verse 2 - Chingy]
# Stop! I pulled up to the club already filthy
# She say she don't give head, she innocent til proven guilty
# Walkin VIP, cats screamin "GIB!"
# Skull cap with a bib on the back DTP
# This girl starin so I put a spell on her like a gypsy
# We bought up the bar with hundreds some drunk not tipsy
# Don't trip cause the whole St. Louis is ridin with me
# Cats start hatin, tell them people come get me
# Yeah! here comes the king of the Midwest C
# H to the I to the N to the G (Y)
# My homies in the back puffin on some ooo wee
# I know the owner so I snuck in the Uzi
# Plus if I blow somebody they gon' try to sue me
# If rappin was a film I'm starin in this movie
# The Git It Boys hurr, they gon retch and boozee
# Let's take it from the club to the ja-cuzzi
# [Verse 3 - Murphy Lee]
# Ayo one I am the dude that the people call Murph (Murph)
# Check my resume you can see I put in work (work)
# Two new women that I add to my phone (phone)
# Three roll joints, smoke one when I get home (home)
# Four real dirty you and I versale (sale)
# Those the people I thank, when my damn record sales (sale)
# Five new problems and one ain't broke (broke)
# White Porsche truck wood grain like Coke
# Now e'rybody in the club lookin spiffy
# Mama got on a dress, boots from the sixties
# Oh girl pissy, Shantay tipsy
# Kim, Kesha, and Pam all leavin wit me
# Jackers wanna get me, it's not that simply
# Seventeen fillin up, but you can make it empty
# Now which one of y'all niggaz wanna tempt me
# (Now which one of y'all niggaz wanna tempt me)
# E'rybody in the club gettin tipsy
# E'rybody in the club gettin tipsy
# E'rybody in the club gettin tipsy
# E'rybody in the club gettin tipsy
> J-Kwon
# [J-Kwon talkin' over music]
# Ya know, right now, whatever you smoke,
# Right now cuz they ask me, and they ask me,
# And they ask me, they ask me
# [Verse 1]
# Now they ask me
# How you know so much at 17
# What you mean?
# You never seen a disfuctional teen
# Mama cared for me
# Papa wasnt their for me
# Older brother sold dope and murph blurr for me
# Times got hard I had to get harder
# Let me take that back I had to get smarter
# 16, I had me a daughter
# Hold up J-Kwon lets get sh** in order
# Baby mama thats a whole nother story
# Both too young both too horney
# Cell phone rung, but I didnt anwser
# Check my voice mail, my grandma got cancer
# Now she layin up in a old folks home
# When it seamed like yesterday she was home
# A month later stroke poped up
# Her brain cells gone
# The last thing she said was let no one steer you wrong, I'm grown
# They ask me, do I believe in God
# So I ask them, did I defeat the odds
# [Verse 2]
# sh** f***ed up but I can't turn away now
# Sold dope around the town, self esteem way down
# Jessie made me tougher, he boxed me up
# My mama put me in the system, she locked me up
# Now this around the time that we lived on Haley
# When I think about it I don't know none of my family
# Except, for the immediate ones
# Thats why I run to the streets and the gennies hand guns
# He don't talk much so everybody wanna fight him
# Every school I went to nobody liked him
# Never could it be right
# I'd try sometimes
# So I chilled by myself and cry sometimes
# And all I ask from Gods to buy sometime
# Would I bring his name in it If I was lyin'
# Now look at what the f*** I done, done
# Terry Jones last son, this is a blessing
# I'm grown
# La, la, la, la, la, la, la
# Now they ask me how you know so much at 17
# What you mean
# You never seen a disfuctional teen
# La, la, la, la, la, la, la, woah
# Times got har I had to get harder
# Let me take that back I had to get smarter
> J-Kwon
# [J-Kwon talking]
# Ay yo Track Boys
# This possibly be the biggest remix ever
# Lets go!
# A here comes the B to the C to the D
# No cat out the Lou gangsta as me
# Ya'll hit two, I'm jus goin' for three
# Bottle full of Cris, but I still rock a T
# And ya'll gotta love the fact that I'm from the streets
# Drink so much that it f***ed up my T
# People wasn't drunk, so why they wanna be
# Cuz you get eleven thousand spins in a week
# Here comes the C to the B to the A
# Never fall off like B2K
# Wanna get tipsy, you one drink away
# Why would I buy when it's better when you pay
# Track Boys from the Lou, Jermaine from the A
# But they got the boy gettin Tipsy with Sway
# Then she said she had somethin to say 'One hit wonder'
# bi*** I'm here to stay!
# [Chorus repeat 2X]
# Now everybody everybody everybody everybody
# Everybody in the club gettin tipsy
# Now everybody everybody everybody everybody
# Everybody in the club gettin tipsy
# I pulled up to the club already filthy
# She say she don't get f***ed
# She innocent til proven guilty
# Walkin VIP, cats screamin GIB
# Skull cap with a bib? on the back DTP
# This girl staring so I put a spell on her like a gypsy
# We bought up the bar with hundreds
# Some drunk not tipsy
# Don't trip cuz the whole St. Louis is riding with me
# Cats start hating, tell them people come get me
# Yeah!
# Here comes the king of the Midwest
# C H to the I to the N to the G Y
# My homies in the back puffin on some ooo wee
# I know the owner so I snuck in the ooo zee
# Plus if I blow somebody they gon' try to sue me
# If rappin was a film I'm starrin in this movie
# The Git It Boys hurr, they gon get some boozee?
# Lets take it from the club to the ja-cuzzi
# [Chorus 2x]
# [Murphy Lee]
# (Ay yo) 1 I am the dude that the people call Murph
# Check my resume you can see I put in work
# Two (two) women that I add to my phone
# Three roll ? smoke one when I get home
# Four real dirty you and I ??
# Those the people I thank, for my damn record sales
# Five new broads and one ain't broke
# White Porsche truck wood grain like coke
# Now everybody in the club lookin spiffy
# Mamma got on a dress, boots from the sixties
# Oh girl, Shantay tipsy
# Kim, Kesha, and Pam all leavin with me
# Jackers wanna get me, its not that sipmply
# Seventeen fillin up, but you can make it empty
# Now which one of ya'll niggas wanna tempt me (now which one of ya'll niggas wanna tempt me)
# [Chorus 2X]
# Everybody in the club gettin tipsy
> J-Kwon
# Teen drinking is very bad.
# Yo I got a fake ID though.
# Yeeah, yeeah, yeeah, 2 step with me, 2 step with me.
# [Verse 1:]
# 1, here comes the 2 to the 3 to the 4,
# Everybody drunk out on the dance floor,
# Babygirl ass jiggle like she want more,
# Like she a groupie and I aint even on tour,
# Maybe cause she heard that I rhyme hardcore,
# Or maybe cause she heard that I buy out the stores,
# Bottom of the 9th and a nigga gotta score,
# If not i gotta move on to the next floor,
# Here comes the 3 to the 2 to the 1,
# Homeboy trippin' he don't know I got a gun,
# When it come to pop man we do sh** for fun,
# You aint got one nigga you betta run,
# Now i'm in the back gettin head from my hunz,
# While she goin down i'm breakin down what i done,
# She smokin my blunt sayin she aint havin fun,
# bi*** give it back now you don't get none.
# Now everybody in the club gettin tipsy,
# Everybody in the club gettin tipsy,
# Now everybody in the club gettin tipsy,
# Everybody in the club gettin tipsy,
# Now everybody in the club gettin tipsy,
# Everybody in the club gettin tipsy,
# Now everybody in the club gettin tipsy,
# Everybody in the club gettin tipsy.
# [Young Buck:]
# I'm on the dance floor tipsy, Swimmin wit the dolphins
# Every im at in my cup hypnotic coughin its j-Kwon and
# The kid they call Buck ima shine whereva stuntin them
# Princess cuts White gold on my chest and white gold in
# My mouth i ride dirty and i'm treel but i ain't from
# The south from the m-dot east side connect game and
# You can find me in the vip twistin them thangz,shorty
# Like watz your name i know you rap girl sed i ain't get
# Tipsy let me get at that i carocade outside look like a
# Funeral and when we p-ly pimpin thats the usual leon
# On the dash wit the polo shoes i ride dolo wom just to
# Take home you she got a tip trail on her behind without
# The baby phat the that she movin ain't no tellin wat ima
# Do to that.
# [Verse 2:]
# 2, here comes the 3 to the 4 to the 5,
# Now i'm lookin at shorty right in the eyes,
# Couple seconds passed now i'm lookin at her thighs,
# While she tellin me how much she hate her guy,
# Said she got a kid but she got her tubes tied,
# If you 21 girl that's alright,
# I wonder if a shake comin with them fries,
# If so baby can i get em super sized,
# Here comes the 4 to the 3 to the 2,
# She started feelin on my johnson right out the blue,
# Girl you super thick so i'm thinkin that's kool,
# But instead of 1 lifestyle i need 2
# Her eyes got big when she glanced at my jewels,
# Expression on her face like she aint got a clue,
# And she told me she don't run with a crew,
# You know how i do but i guess one gotta do.
# [Verse 3:]
# 3, here comes the 4 to the 5 to the 6,
# Self explanatory I ain't gotta say i'm rich,
# This single man aint tryna get hitched,
# Nigga waste it on me man son of a bi***,
# Brushed it all off now i'm back to gettin lit,
# Grisa orange juice man this some good ish,
# Homeboy trippin cause i'm starin at his chick,
# Now he on the sideline starin at my clique,
# Here comes the 5 to the 4 to the 3,
# Hands in the air if you cats drunk as me,
# Club on the set kwon cut out them trees,
# Dude i don't care i'm a p.i.m.p.
> J-Kwon
# Im pretty sick and tired
# Im getting sick and tired
# Very sick and tired
# Homie
# [Verse 1]
# If I had a coop right now, it'll be on E
# First time I feel I ain't pretty, gimme TLC
# Raise ya hand mutha f***a if ya feel like me
# Live like me and ya know dis real like me
# Thers beef for da cats who aint got nuthin
# And humble too
# But damn f***ed up sh** hada humble you
# It ain't ova it jus feel like it crumbled boom
# Now it diss you, said I wanna rumble too
# Now if ya sick and tired say it quick say it proud
# If ya sick and tired say it now say it loud
# Finally got the crowd poppin and crack c***ran
# Gabbi represent'n St. Louis and ain't stopping
# I'm sick and tired of this lame brain sh**
# Kwon getting money, now Kwon getting fittyz
# Say whatever you say how you say its about me
# How look at this crowd be sick and tired without me
# You aint gotta like me
# I aint gotta like you
# And I aint gotta like you
# You aint gotta me
# And You aint gotta like me
# I aint gotta like you
# First time its f*** Me
# Then nigga its f*** you
# You aint gotta like me
# I aint gotta like you
# And I aint gotta like you
# You aint gotta me
# And You aint gotta like me
# I aint gotta like you
# First time its f*** Me
# Then nigga its f*** you
# [Verse 2]
# I been bamboozled, too many times with f***en lood
# Dawg Im sick and, I'm sick and tired of ya gurlz
# Keep it Deuce Deuce, HOO, tucked in a room
# f*** her, stash in da car, I Got Haash in the car
# Looken as they c**** I got ass in they jaw
# Im tired of these hoes tryin to tell Kwon to go, Been Raw
# Im a gangsta mutha f***a, f*** who you are
# I told you Kwon been drinkin, then pi** on the bar
# I don't give a damn and you niggaz know it (know it)
# Im durty you p**** now where your p****, J-Kwon gon' show it
# Gunz im holding and you don't wanna get ta trippin
# One sqeez of the trigga, eerbody limpin
# Im from a block where eerbody crippin
# Eerbody sniffin, and eerbody pimpin
# J-Kwon and Trackboyz, this is tha take off
# And dude im sick and tired of takin sh**, Take off
# [Verse 3]
# Im high (ya me)
# Sumthin like Jay Z
# Howz that cause I clap (ya me)
# Ya back (ya me)
