# Aa ryoute ni afuresou na omoidetachi karenai you ni
# Yukkuri ashita wo tazunete yuku kara
# Watashi no kakera yo chikara tsuyoku habataite yuke
# Furi kaeranaide hiroi umi wo koete
> L'arc En Ciel
# Toumei na shizuku wa anata Karen na mizu no ne
# Kirameku you ni yureru hamon wa haru no yokan Mezame no jyumon
# Kuzure ochite yuku tsumi ageta bouheki no mukou de wa
# Sotto ano hi no boku ga waratteta
# Fushigi da ne sabitsuite tomatteita toki ga
# Kono sekai ni mo asa wo tsugete kureru yo
# Sou hitomi tozashitenaide Yoku mitsumete mite
# Mafuyu ni saita shiroi yuki ni hana ni ima nara ki ga tsuku hazu
# Furihodoke nakatta zujyou no kumo wa sakete
# Koori tsuku daichi ni wa hisoyaka ni irozuita
# Toritachi no habataki ga hitobito no utagoe ga
# Hibiki hajimete mune wo kogasu yo
# Soshite eien no sora no shita shizundeta fuukei ni yasashii emide
# Kaze ni fukareru anata ga ita
# Togireta re-ru wo e no gu de tsugi tashitara
# Azayaka na ashita ga ugoki dashita
# Unmei wa fushigi da ne sabitsuite tomatteita toki ga
# Kono sekai ni mo asa wo tsugete kureru yo
# Arukidasu bokutachi ni atatakana yuki ga furi sosoideita
# Shukufuku sareta you ni Ra ra ru ra ra Ra ra ru ra ra Ra ra ru ra ra
# Anata wa maru de shiroi be-ru wo kabutta you da ne
> L'arc En Ciel
# Nuke dashita daichi de
# te ni ireta no wa jiyuu
# maybe lucky maybe lucky
# I dare say I'm lucky
# reeru no ue ni sotte
# doko made yukeru kana
# maybe lucky maybe lucky
# I dare say I'm lucky
# yakimashi no sekai ni wa hikarenai kara
# kimi no mirai wa acchi
# saa trying trying in yourself
# causes stain stay away
# causes stain stay away
# massara na taiyou wa
# dare ni mo furi sosogu
# maybe happy maybe happy
# I dare say I'm happy
# urusaku iwanaide ne
# shizunde shimau kara
# maybe happy maybe happy
# I dare say I'm happy
# karamitsuku sekai ni wa unzara nano sa
# kagefumi shitenaide
# saa trying trying in yourself
# causes stain stay away
# causes stain stay away
# causes stain stay away
# right away on! BOTHER ME
# umarenagara boku wa muhou jyoutai sa
# ishi koro korogashi
# saa trying trying in myself
# causes stain stay away
# causes stain stay away
# causes stain stay away
# right away ...
# ukabu kumo no you ni dare mo boku o tsukamenai
# nani mo kamo o kowashi jiyuu no moto ni umareta
> La Bouche
# I love to love, I love to love you,
# So much I wanna share and do, wohohoh
# I love to love, I love to love you,
# I wanna find a way to you.
# I'll tell you a secret...
# I'll make you mine for the rest of our future
# I'll make you mine cause you know that I need you
# I'll give you love and I'll give you satisfaction
# This is the way thatit is, that it is.
# You know that lovin' has a little tempo,
# Just like the music, nothing but a stop-and-go
# And if you like I will be around,
# I'll tell you a secret....Oh oh oh
# I love to love, I love to love you,
# So much I wanna share and do, wohohoh
# I love to love, I love to love you,
# I wanna find a way to you.
# If I had a dream tonight,
# I'd dream that i'd be with you
# If I had a wish tonight,
# I'd wish you would love me too
# I'll tell you a secret...
# I'll tell you a secret...
# I'll tell you a secret...
# Another woman and another night,
# Another time that you wanna cry,
# Another day that you'r feeling alone
# This is the way that it is, that it is
# Need a loving that it sentimental
# Not only sex cause your heart is gentle
# And if you like I will be around,
# I'll tell you a secret... Oh oh oh...
# Love to love, that's what I do,
# love to love, it's me and you.
# Love to love my hearts desire
# Girls let me set your soul on fire
# If I had one wish tonight
# I'd kiss and hug and hold you tight
# All we need to sail away is peace and love a brand new day.
# So twinkle twinkle little star
# Girl I wonder who you are
# Up above the clouds so high
# Like a diamond in the sky
# So too real, with much appeal, you know the deal, it must be real
# Love to love, girl take a cue,
# Love to love it me and you.
# If I had dream tonight I'd dream that I'd be with you
# If I had a wish tonight I'd wish that you'd love me too
# I'll tell you a secret...
# I'll tell you a secret...
> La Bouche
# Baby, Baby, fallin' in love
# I'm fallin' in love again
# Fall in love again
# Yeehe
# Baby, Baby, fallin' in love
# I'm fallin' in love again
# Everyday I love you more and more
# Baby, Baby, fallin' in love
# I'm fallin' in love again
# Uhuhooo
# I could never see
# What fate had planned for me
# And then you came
# And made a dream
# My reality
# Maybe you can't see
# All the things you've lead to me
# Well my simple fate is at the gate
# And boy, you've got the key
# Ohhh yeh
# It seems like yesterday
# you and I first loved this way
# But now I know
# How love can grow
# With each and every day
# As we lay at midnight hour
# And feel loves hidden power
# So strong and bold as life
# Unfolds the mystery to me
# Hehey
# I never dream
# That my summertime
# Flame could show me
# How much pleasure
# The winter can bring
# Hooked up by the fireplace
# Time I don't waste
# As I love you slow
# Then increase the pace
# Your natural body perfume
# Brightens up any room
# One whiff and my spirits taken up-lift
# It feels good
# When your woman is your best friend
# But it's better
# When you fall in love again
> La Bouche
# Mamma look, I love him
# Mamma look, I love him
# Mamma look, I love him
# Mamma look, I love him
# Mamma look, I love him
# Mamma look, I love him
# So?
# You should never judge a book by the cover
# Take another look inside
# Trust me when I say he ain't just a lover
# He's the only one who's mine
# I tell you
# Mamma look, I love him
# Mamma look, I love him
# Mamma look, I love him
# Mamma look, I love him
# So?
# Look mamma
# Look mamma
# Oh-oh-oh-oh-ay-oh-oh-oh-oh-oh-ay-oh Look mamma
# Oh-oh-oh-oh-ay-oh-oh-oh-oh-oh-ay-oh Look mamma
# Sure he doesn't look like doctors and lawyers
# But it doesn't mean a thing
# He's got better ? than high-class ?
# Mamma you should hear him sing
# I tell you,
# Mamma look, I love him
# Mamma look, I love him
# Mamma look, I love him
# Mamma look, I love him
# So?
> La Bouche
# Mel: You know, I've never been in love before that's why I'm with you
# I wanna take it nice 'n' slow.
# Lane: Well baby from the first time I saw you, I knew I had to have you.
# I just couldn't wait any longer, I want you body and soul
# When I first saw you , you looked so fine you blew my mind I just knew that I was seein' a dream. Tryin' to maintain my composure as I made my move to call you over to sit next to me. You looked my way with your sexy smile, I felt just like a schoolgirl. I was so nervous I could not move, with one look you rocked my world.
# Don't you want to try it we can take it nice 'n' slow.
# If you say you like it I will never let you go.
# I called you up, to my surprise, you remembered me, you were waiting for me to dial your number. Wanted to see me, no hesitation came from me, must of been that magic spell I was under. So beautiful, just one night with you, I can't imagine it all. So you just open up your heart come and share my dream, together we can fly away.
# Baby don't you wanna take control of me, let me be your one and only fantasy,
# given myself to you totally...
# (Body and Soul)
# Baby don't you wanna take control of me, let me be yor your one and only fantasy, given myself to you totally...
# (I promise my love nice and slow)
> La Bouche
# I feel good, like I should
# I was out for love and there you stood
# I prayed to God to make it last
# Boy I never fell in love so fast
# You give me everything I've been dreaming of
# I got you under my skin, I can't get enough
# Shoo bee do bee do I like that way,
# Boy I need you every single day.
# Shoo bee do bee do I've found my way,
# Straight into your heart please let me stay.
# There's a light in your eyes
# Boy you really got me hynotised
# And when we kiss (and when we kiss)
# It makes me weak (it makes me weak)
# Boy you really knock me off my feet
# Yes yes ya'll, you don't stop, you don't stop that body rock
# Yes yes ya'll, you don't quit, you don't quit,
# Hold it, wait a minute
# Lane in the house with that old school flavour
# Ya'll save ya, shake what your mamma gave ya
# Have to adapt it in a beat that's phat
# Heres the facts, La Bouche is all that
# Crowds getting loud, and their begging us just to get on down
# Everywhere we go is a stomping ground
# Ten-thousand people with their hands in the air, screaming out "Oh yeah"
# My ? will never ? ? ? Mamma's got a brand new bag
# Should be a crime to think it don't rhyme
# Come on and hit me one time (huh)
> La Bouche
# The heat
# The heat
# Another starry night in September
# Another chance for romance
# And one more time for me to surrender
# To put myself in a trance
# The heat is on
# The heat is on
# We're gonna make tonight last forever
# And leave all our troubles behind
# Lets beat the clock, lets do it together
# I'll show you what's on my mind
# The heat is on
# The heat is on
# The heat is on
# The heat is on
# The heat is on
# Another starry night in September
# Another chance for romance
# And one more time for me to surrender
# To put myself in a trance
> Lačni Franz
# Adijo pamet stara kurba adijo svet
# pusti betonske nosilce naj ga nosijo
# adijo pamet danes gremo na izlet
# Ilegalni pubertetnik v družbi dveh deklet
# "za menoj potrebni junci
# adijo zemlja naš planet"
# Adijo pamet drži gobec slika sama govori
# pusti še drugim naj jo poslušajo
# adijo pamet prosim ne razlagaj mi
# Ilegalni pubertetnik v družbi dveh deklet
# za menoj potrebni junci
# adijo zemlja naš planet
# Adijo pamet smrtno ranjen pralni stroj
# pusti naj nas kozarci umivajo
> Lačni Franz
# Deveta vas nas čaka. Gremo, pubeci!
# Kombija srbijo gume. Predolgo je doma smrdel.
# Cesta se veselo zvija. Smeh se pogovarja z vici.
# Kdo danes vozi domov?
# Kdo danes vozi domov?
# S petardo počesane punce štopajo.
# Njihove dolge noge se nam zdijo rahlo žalostne.
# Glej! V naročju rokometne žoge nosijo!
# Mi pa pogledamo stran!
# Mi pa pogledamo stran!
# Za vedno smo ujeti v vaše čare.
# Za nas ni slave, ne počitka.
# Skozi stoletja si nas skrivate v omare,
# nas ambasadorje užitka.
# Pet lepotic nas vabi k sebi v vinsko klet.
# Vseh pet jih zna držati jezik za zobmi.
# "Mi pa imamo, veste, danes še koncert"
# in glasno rečemo: "Ne. Hvala."
# In glasno rečemo ne.
# Skušnjava nam ne more nič. Smo delavni in odgovorni.
# Vrednote so železna srajca naših zvestih src.
# Ne bojimo se nikogar. Niti svojih žensk,
# ker nas poznajo do dna.
# Ker nas imajo do dna.
# Za vedno smo ujeti v vaše čare
# Za nas ni slave, ne počitka.
# Skozi stoletja si nas skrivate v omare,
> Lačni Franz
# Včasih si pesem.
# Včasih obraz.
# Črnih oči in res črnih las.
# Povej mi, kaj sanjaš preden zaspiš!
# Je to res gusar južnih morja,
# ki te razvaja na kupu zlata?
# Povej mi, kaj sanjaš preden zaspiš!
# Ti hočeš svoj navadni dan
# od črne kave do svežih pidžam,
# jutra v copatih in časopis,
# ki piše o vsem, kar si najbolj želiš.
# Kje je tvoj ljubi?
# Ga sreča pozna?
# Je tvoja prošnja prišla do boga?
# Povej mi, kaj sanjaš preden zaspiš!
# Nedeljsko kosilo. Vsi skupaj doma.
> Lačni Franz
# Sla je z njim
# tisto noc
# zaljubljena mlada baletka
# Cajkovski je jokal za njo
# na crnobeli gozd
# je padal led
# On je pel se zelen
# o tem, da bo gore premikal
# o brkih, o juhi in zenskah
# za jutri je verjel
# da bo srecen in njegov
# Kdo razume srce, ko se smeje
# ce je pamet zaklenjena v klet
# kdo razume srce, ko se joce
# kdo ne ljubi nesrecnih deklet
# Zdaj je beg skozi sneg
# zamenjal plesne figure
# zdaj je vonj gledaliskih luci
# tiha zrtev ostrih zvezd
# ne poznajo njenih sanj
# zdaj bo zadnji poklon
# pospremil aplavz mitraljeza
# ledeni objem Belih vod
# bo labodje jezero
# za nju mladost
# refren
# Sla je z njim
# tisto noc
# ki je njene ljubezni ubila
# z obrazom je padel na tla
# v stopinje plesnih copat
# je odrezal
> Lačni Franz
# Bom lahko kdaj pozabil
# tvoj torzo na strmini,
# jeklene tetive gorenjskega orla.
# pogled, ki osvaja,
# junake planinskega čaja.
# In tvoj vmesni čas,
# moja kulturna katarza,
# in prva beseda najmlajših Slovencev
# naj ne bo mama,
# ampak RC Elan.
# In strel v tišini,
# je napovedoval naš pesnik.
# Zdaj dvigamo čaše in pojemo "račke",
# vsi skupaj ob progi veselo jodlamo:
# "Nič nas ni strah,
# če so smučarji z nami."
# Naše blontno veselje
# nam greje domove,
# v srcih poletje in sneg na zaslonu,
# zveze so dobre, še malo
# in šlo bo zares.
# Danes ob enih popoldne
# je padel in obležal
# nekje na začetku drugega teka
# junak med junaki
# pri vratcih številka trinajst.
# Lahko si obrišeš nos v mojo srajco, draga,
# ne morem več gledati tvojih solznih oči.
> Lačni Franz
# Frizure krojile so svet,
# in na žalost danes ga spet.
# Kar mnogo pomladi od zdaj,
# ko preko poljske ceste sem šel.
# Spomnim se, bil je maj,
# na polju pa vrli Štajerci.
# Krompir so okopavali.
# Lejte ga, kake duge lase ma!
# Je to pje al je deklina?
# Lejte ga, bitlesa!
# Čuj ti, bitles zmešani,
# nimaš v glavi pameti,
# Kristus čupavi!
# Daj te lase dol,
# mešni gvant daj gor!
# Pa obleči lepši sviter,
# pol pa šus na liter!
# Kmalu potem ostrigel sem se,
# si kupil obleko in hodil sem v službo
# in služil si peneze.
# Lani spet preko polja sem šel,
# s kratko frizuro
# in mirno naturo.
# Lejte ga, deda polizanega!
# Je to pje al je deklina?
# Lejte ga, šminkera!
# Čuj ti, šuhar špičasti,
# nimaš v glavi pameti,
# šminker blesavi!
# Fukni bek dišave,
# si pusti lase prave!
# Pa nehaj lizat med,
> Lačni Franz
# Milijarda belih kosti
# od plenic do pameti
# po njih korakajo bedaki
# in med njimi mi
# Shizofrenično okolje
# mi ne trga volje
# kar sadim požanjem
# kar zapravim ljubim - koljem
# Bog nima telefona
# zato nas ne zbudi
# mama kupi nam pištole
# nismo se dokazali
# Z golo roko v morje
# z ostro koso v dim
# padel bom kot pade trava
> Lačni Franz
# Mojih pet minut je danes.
# Brez kravate in vezalk.
# In če mi še stopinje vzameš,
# bom kot plesalec brez plesalk.
# Mojih pet minut je danes.
# Stražarji puškam pojejo.
# Ko sonce jutru zarjo vname,
# jim bodo pesmi vračale.
# Mislim samo tiste misli,
# ki jih seveda ne bi smel.
# In ko se vrnem, bom še vedno isti,
# ki na postaji prosi: čakaj me!
# Danes se mi zdijo zvezde...
# Na prste stopim in so tu.
# Polne žepe jih prinesem!
# Verjame sreča vitezu?
# Potem bom samo tvoj heroj za večne čase.
# Predpražnik, senca tvojega psa.
# Potem bom obešalnik, kahla za otroke,
# kava v postelji, ljubimec za oba.
> Lačni Franz
# Glasno kričimo in razbijamo kozarce.
# S črnim vinom si gostimo gnilo kri.
# Za male duše si lovimo divje vrance.
# Še oster nož, za nas cigane v prahu,
# ne pomeni niti stisnjene pesti.
# Radi bi bili samotni jezdeci.
# Radi bi bili ljubimci mnogih žensk:
# da nas bi pod svoja krila skrile,
# hrbte parale,
# rane šivale.
# za nami jokale,
# ko bi bežali s prvo roso kam drugam.
# Glasno kričimo in razbijamo kozarce.
# Radi bi socialno varnost sredi step.
# Radi bi trdne mostove za seboj.
# Radi bi dvakrat živeli isti svet.
# Radi bi, ker se bojimo svojih let.
# Radi bi dvakrat ubili isti strah,
# da nam bi od jutra spet verjele,
# hrbte parale,
# rane šivale,
# za nami jokale,
# ko bi bežali s prvo roso kam drugam.
> Lačni Franz
# Prvi sneg je mladi kravi odkril četrti letni čas
# in ji pobarval med rogovi prvi koder sivih las.
# Obstala je med vrati hleva, čisto brez besed.
# Bog ve, kaj pod bržolo skriva ta izbuljeni pogled.
# Ne bo ostala sama z muhami.
# Noseča tujka z možem v jaslih spi.
# Magister Ferdinand prinese žarek upanja.
# Veselo mu v pozdrav zamuka njegova hčerkica.
# Daj, muha, zlezi očetu v uho
# in mu zaupaj, da mi je hudo.
# Ata pa molče odkima, stetoskop spusti za vrat,
# potem pa gospodarju šepne: "Prestavi klanje na pomlad."
# Pozneje gluho noč pretrga jok.
# Svetla zvezda se utrne in osvetli nebo.
# Zgodaj zjutraj trije kralji na vrata trkajo.
> Lačni Franz
# Dan zmage se bliža.
# Prihaja s pesmijo na ustih.
# Polna tribuna sijočih obrazov
# zdaj z ramo ob rami navdušeno vriska v en glas.
# Dan zmage se bliža.
# Je to ta zadnja ofenziva?
# So ti težki časi za vedno za nami?
# So dneve gorja zdaj zamenjali dnevi luči?
# Sovražnik sploh ne počiva.
# Pije, tepe in poriva.
# Nove in nove mi rane odpira
# in vražje natančno udari, kjer najbolj boli.
# Tu je še peta kolona,
# prebrisani mrzli bratranci.
# Nobeden od njih ni po župi priplaval
# in nobeden od njih nima niti malo srca.
# Dan zmage se bliža.
# Dan zmage trka na vrata.
# Od jutri naprej, zdaj odkrito priznam,
> Lačni Franz
# Vodil sem do zadnjega poleta
# jaz nesrečni Arri Pekka Nikolla.
# Potem pa skočim. (Kam?)
# Preko cilja. Preko Celja.
# Tja, kjer je razveljavljena
# serija doma.
# Adijo slava. Adijo zmaga. Adijo Jožica.
# Gate na glavo, pa dva svinčnika v nos!
# Moj angel sreče je pač lačen in bos.
# Domačini so sočutno zaihteli.
# Orli so mi v slovo zapeli.
# Jaz pa urno čez Trojane,
# med junake zbrane grem, (Trenirat eksanje?)
# da bom samo za naju dva
# zavriskal s Pohorja.
# Adijo slava. Adijo zmaga. Adijo Jožica.
# Gate na glavo, pa dva svinčnika v nos!
# Moj angel sreče je pač lačen in bos.
# Vsi poznamo te občutke,
# ko nam bliska na trenutke bog
# z rdečo krpo pred očmi.
# Gate na glavo.
> Lačni Franz
# Zbudi se. Noč prihaja. Plava preko streh.
# Najdaljše sence tiho plešejo po tleh.
# Luna šteje udarce naših src.
# Nestrpne sanje žejno čakajo na znak,
# da planejo naivnim ljubicam za vrat.
# Luna šteje udarce naših src.
# Pričakovanja dvigajo krila.
# Device se poslavljajo od nas.
# Duh pokopanih upov jezdi skozi noč.
# Nekdo ga čaka v hiši. Okna so oči.
# Luna šteje udarce naših src.
# Prazne obljube visijo na vejah.
# Veter z njimi divje plapola.
# Hiša strahov je ladja spominov.
# (Grad na dnu morja)
# Hiša strahov je kolona obrazov.
# (Vsak ima vsaj dva)
# Hiša strahov. Hiša za naju.
> Lačni Franz
# Bila sta dva:
# en Cico, en Marjeto,
# bila sta res prekrasen moški par;
# en zdaj sedi,
# ko drug mu spi pod križem,
# res sta bila: lepa, mlada, seksi.
# V nedeljo ob 12.10
# je Bobi Likar, Taborska 9,
> Lačni Franz
# Jaz bom do smrti živel!
# Zdaj, ko jemljejo norci
# svoje prste iz riti,
# da bi žvižgali marš.
# Jaz bom do smrti živel!
# Naj zvonijo oblakom
# krvavih kulakov,
# bandi kupljenih duš.
# Perite glave svojim vohunom.
# Kujte jeklo za par okov.
# Moje so veje domačega gozda
> Lačni Franz
# Čuj, špranjica, mene ni treba razumet,
# čuj, špranjica mene je treba asmo vzet...
# Ti svoje male vrabce vedno hitro zgrabiš
# in jih nikoli ne spustiš.
# Potem si lažeš, da so strašno drzni orli,
# da je to to kar si želiš.
# Čuj, špranjica, ti se nikoli ne boriš
# in motiš se če misliš mali nima stila,
# saj vendar veš da danes:
# jebi veter...jebi veter...jebi veter...
# Podnevi počivam, ponoči lovim.
# Levinje podiram in s kačami spim. (2X)
# Tebe pač enkrat, jutri čakajo pletilke,
# topli copati, mirana vest.
# Ti pridno čakaš svoja hratsava nebesa,
# zbiraš spomine za spomin.
# Čuj, špranjica, ti se nikoli ne boriš,
# čuj, špranjica, ti se nikoli ne boriš,
# saj vendar veš da danes:
# jebi veter...jebi veter...jebi veter...
# Podnevi počivam, ponoči lovim.
# Levinje podiram in s kačami spim. (2X)
# Podnevi počivam, ponoči lovim.
# Levinje podiram in s kačami spim. (2X)
> Lačni Franz
# Jutri bom pujsa razbil.
# Zmanjkalo je dobre volje.
# Zmanjkalo je slabe družbe
# in tekočih idej
# in poceni resnic.
# Slaba vest je moja zadnja banka.
# Muzikanti moja zadnja družba.
# Packa na rjuhi ni tolažba.
# Zmanjkalo je pravih butlov.
# Zmanjkalo je. Nimam časa.
# Ura je dve.
# Ura je tri.
# Zarjavele trobente.
# Ne ubogajo me vsi organi:
# pamet, roke in ledvice.
# Bremze na okrogli kači.
# Ne ubogajo me semaforji.
# Ne ubogajo me telefoni.
> Lačni Franz
# Muhe so gluhe
# gluhe so rjuhe
# rjuhe potuhe
# potuhe so za nas
# Jaz sem prebavilo
# prebavilo je organ
# organi polnijo plenice
# izginil sem neznano kam
# Sindikalna mi smo grupa
# žedni prave ljubavi
# stara koka dobra supa
# omladinci žestoki
# Kaj bi ti brez kina
# kaj bi ti brez las
# kaj bi ti brez vina
> Lačni Franz
# Bele srajce in kravate
# mi vas volimo
# zlate ure resne misli
# mi vas volimo
# branite nam cista srca
# mi vas volimo
# branite nas pred skusnjavo
# mi vas volimo
# Kandidati za cestitke
# mi vas volimo
# dirigenti nase srece
# mi vas volim
# Kandidati za cestitke
# mi vas volimo
# kandidate
> Lačni Franz
# Ko si rdeče zvezde šivala,
# sva se imela rada.
# S puško si mi slikala
# svetle nove dni.
# Da sva skupaj mesta zidala,
# iste pesmi pela,
# vse sem ti verjel takrat.
# Strumno dvignjene pesti na cestah.
# Smeli govori na radiu.
# Ti obljubljaš mi.
# Greva naprej. Jutri bo zdaj.
# Pa si me pustila praznih rok.
# Ostale so obljube.
# Sama sebi si dovolj.
# Drugi časi so.
# Zdaj se spet zanašaš na spomin.
# Spet se hecaš z mano,
# pazi tokrat, ljubica.
# Jezne stisnjene pesti po žepih.
# Smeli govori na radiu.
# Ti obljubljaš mi.
> Lačni Franz
# V naši mali ulici mlad fant živi,
# res nedolžno te pogleda s temi nemškimi očmi.
# Ko je bil še majhen, Franci so ga klicali,
# a zdaj ko velik je pijanc,
# mu pravijo Lačni Franz.
# Nekoč je v naši mali ulici padel motorist.
# Miličniki so poiskali krivca,
# no takrat je mali Franc postal sadist.
# Prepoln avtobus je njegova specialiteta.
# Z užitkom starim babam je po nogah hodil,
# potem pa milo rekel: "Oprosti, teta."
# Med kosilom je natrosil poper v sol,
# za nameček pa nažagal še kakšen stol.
# Mačke v pralnem stroju, miličnik v toasterju.
# A A A A A A A A A A ...
# Prepoln avtobus je njegova specialiteta.
# Z užitkom starim babam je po nogah hodil,
# potem pa milo rekel: "Oprosti, teta."
# Na plotu luknja in napis: "Poglej skozi!"
# Na drugi strani Franz je stal
> Lačni Franz
# Pozno ponoci za mizo sedim
# skozi okno vidim le sebe
# joj pa kako srecen bi bil
# ce v sipi bi videl se tebe
# Vceraj sem ti poslal paket
# stvari, ki si jih zelela
# trojne SMB najlonke s crto
# in klinto, da si bos zapela
# Draga nasa Lidija
# ze dolgo si v armiji
# ceprav je dalec Kikinda
# si v nasih srcih ti
# Ce pa kdaj ti bo hudo
# ko stala bos na strazi
# ti kar pogumno zavriskaj si
# umrite gusteri
# Doma te vsi pozdravljamo
# ata, mama, boter Vinko
# gospod zupnik, Seka in pujceki
# mi zdaj vsi mirno spimo
# ker vemo, da nas cuvas ti
# refren
# Na zalost moram zdaj koncat
# petelincki so zapeli
# drzi se in vse bo vredi
# tvoj zarocenec Fredi
> Lačni Franz
# Sto kil mesa in jetrca
# star pljuvalnik za obraz
# elastična sodobna hrbtenica
# to je baba ne pa jaz
# Pogled navajen pločnika
# na hrbet zvita roka
# skrivaš zonanirane dlani
# to je baba ne pa jaz
# Želodec, ki prebavi vse
# radodarni dedek Mraz
# bomboniera za bedake
# to je baba ne pa jaz
# Čestitamo vam miss Evrope
# v tvojih prsih panika
# čestitamo vam miss Evrope
> Lačni Franz
# Imam veliko hišo.
# Skoraj lepo ženo.
# Čisto nov avto.
# Zelenjavni vrt.
# Imam srebrno spalnico in zlatega kanarčka.
# Ampak nimam, ker ne smem imeti, joj,
# ampak nimam, ker ne smem imeti
# mlade podnajemnice.
# Imam res dobro firmo in svojega šoferja.
# Tristo zaposlenih punc. Zaljubljenih v mene.
# Ampak nimam.
# Mlade podnajemnice.
# Jaz, nesrečnik nimam sreče!
> Lačni Franz
# Naj marjetice povejo,
# naše bele rožice,
# koga rajši bi imele,
# skritega pod postelje.
# Dva junaka dva heroja,
