# But Daddy you can get this lapdance here for free
# I need love Daddy
# Daddy give it to me
# It's my birthday
# Ahhight - then let me see your I.D.
# Cuz the last time I was fooled the bitch was just sixteen
# Big ass - big tits - she looked at least twenty-three
# I'm going straight to hell
# If fuckin you's wrong I don't wanna be right
# Hey baby girl
# I know just what to do
# I'ma slap your little ass
# Til it turns black and blue
# Now ya put on these heels
# and ya arch your back
# And I'ma crack ya ass in half
# With my eight inch staff
# In my parents bedroom?
# Yea - yea you know how we do it
# On my Mamma's bed?
# You go ahead and give me hed
# While my Daddy's workin?
# I got my own work to do
# On the kitchen table?
# I popped the cherry of the high school senior
# hed cheerleader
# Baby girl's hungry - so Daddy gotta feed her
# Inches - pull it out
# Then she blew me
# A teenage pussy is a thing of beauty
# I'm goin straight to hell....
# If fuckin you's wrong I don't wanna be right
# I could fuck your life away
# Let me fuck your life away
# I don't wanna be right
# Fuck you
# Jailbait - jailbait - jailbait - jailbait
# She was like
# Damn what the fuck did you do to me?
# I was like
# Shut the fuck up - this ain't nothin new to me
# She was like
# You're suck a dick I hate you
# I was like
# Bitch shut up before I rape you
# I like fuckin these ninety-pounders
# I watch it go in
# I feel like I'm Shaqueil O'Neill
# and I'm fuckin the Olson Twins
# It don't take much more than a nice butt
# The slut smiles at me - the slut rides with me
# In the back of the suburban
# Leave the drivin to me
# Damn - I forgot to check that slut's I.D.
# Those big-ass-titties make it hard to see
# If fuckin you's wrong - I don't wanna be right
> (HED) P.E.
$ Insomnia
# Alright
# So if you got em - light em up
# Open your minds
# Lets go to war
# Today's the day
# The time is here
# We take back control
# And conquer our fears
# For as it was written my friend
# So shall it be
# I ride with the most high
# Who can stand against me
# Ride with me
# An advance towards the light
# In the darkness
# I break it down slowly
# Roll up and spark this
# In this moment on this track
# I attack all the lies
# We accepted as truth
# We were duped
# By the schoolbooks and teachers
# The blind leading the blind
# Through the garden of eden
# But time after time
# We had the prophets to lead us
# Still line after line
# Was written down to decieve us
# But they will never defeat us
# Until the end of time
# I will rebel in the face of all tyrants
# The fire burns on high
# As above so below, now be careful
# Until the end of time
# We will fight for the rights of our children
# The fire burns inside
# My curiousity leads me to Zion
# Wake the fuck up
# So if you got em - Light em up
# Warriors
# Come out and play
# In the year 20-07 AD
# The working man got so tired of waiting
# Not all those who have eyes
# Will see what i'm saying
# Not all those who have ears
# Will hear a note that we playing
# Homie you know me
# I dont fuck with no phonies
# All these chronies in this industry
# Can all kneel down and blow me
# I came to do battle
# With the counsel of churches
# Politicians and gunmen
# Who would lie, rob, and hurt us
# Keep us deaf, blind, and dumb
# So we cant find out guns
# Asleep when the storm troopers come
# For our moms
# So run nigga run
# Til you cant catch your breath
# It's too late
# Cuz you already dead
# But you wide awake
# You already dead
# But you wide awake
# You already dead
# But you wide awake
# You already dead
# You're in a fucking coma
# Until the end of time
# I will rebel in the face of all tyrants
# The fire burns on high
# As above so below, now be careful
# Until the end of time
# We will fight for the rights of our children
# The fire burns inside
# My curiousity leads me to Zion
# Listen carefully
# I dont have much time left
# There are so many things i want to tell you
# But we gotta be careful
# I think i'm being watched
# Galileo was imprisoned by the church
# For exposing that the earth was not at the center of the universe
# So in 1616 they already had control
# Of what they thought you and i were allowed to know
# They knew the world wasnt flat
# But that was knowledge we weren't supposed to have
# They knew all about the new world
# Way before Christopher Columbus set sail
# Witness the rebirth of Atlantis
# And we're all apart of it
# What a beautiful fucking time to be alive, eh?
# You know i'm not surprised the Illuminati had to keep it a secret
# I'm surrounded by fucking idiots
# Jesus fucking fucking christ
# Until the end of time
# The fire burns on high
# Until the end of time
# The fire burns inside
# My curiousity leads me to Zion
# Wake the fuck up
# So if you got em - light em up
# Warriors
# So if you got em - light em up
# Warriors
> (HED) P.E.
$ Back 2 Base X
# Listen
# I realized my life is flying by and I'm not afraid to die
# I made a choice I chose to be the voice of the voiceless you heard that
# I sold my soul to punk rock and so I chose to walk alone baby
# Yeah, I gotta stay high man you know how I get down never say die never lay down nigga
# You realized your life is flying by and you're not ready to die (tell what did I find)
# You take a hit you rose and from the hip explode the hollow tip homey
# This time the rhymes will cut through the fake cable news
# Yeah we gotta stay high man you know how we get down never say die never lay down nigga
# Listen times are changing
# Everybody knows the games you're playing
# One fall down and the rest will follow
# Prepare today for the world tomorrow
# (Tell what did I find)
# I wake up and bake I shake up the world that's what I'm here for
# Lights out before the nights out I'm a see what you about baby
# There comes a time when every man decides to live or die for freedom
# Yeah you gotta stay high man you know how I get down never say die never lay down nigga
# The Black car the white collar covers all the bullet holes in the government yard
# Try to hold on pray for the dawn but this time the nights are so fucking long
# I get confused I don't know how to lose so I keep my DJ on the 1's and 2's
# I pay the court I bleed the boss I suffered the loss of a chosen few
# Listen times are changing
# Everybody knows the games you're playing
# One fall down and the rest will follow
# Prepare today for the world tomorrow
# Listen times are changing
# Everybody knows the games you're playing
# One fall down and the rest will follow
# Prepare today for the world tomorrow
# (What did I find)
# I know you wanna take an eye for an eye but pretty soon the whole world will be blind
# Hey, Hey, Hey, come on
> (HED) P.E.
# Ain't nothing working ain't nothing right
# There's a whole in me that I can't fill
# No matter how hard I try
# Hey bartender hit me with a double
# And introduce me to that girl with the bubble
# I'm looking for trouble tonight
# No momma don't trust me tonight
# You be the center baby
# I'd be the quarterback
# Hike hit the tailback
# Watch it on playback
# Jah smash that hitting that redbone
# Up in the endzone biting on the collarbone
# [chorus]
# I just want your company
# I just want you to comfort me just come with me
# Hey bartender hit me with another
# I just about had to kill this brother
# Shit I'm looking for trouble tonight
# You be the beauty - baby
# I'd be the beast
# Who gives a fuck take it to the bedroom
# Take it the streets
# Take it like a man muthafucker
# Yo bitch chose me muthafucker
# [chorus 2x]
# Take me there take me with you
# I can't be alone tonight
# I can't be alone tonight
# I can't trust myself tonight
# I can't trust myself tonight
# Baby please don't trust me tonight
# No please don't trust me tonight
# Ain't nothing working
# Ain't nothing right
# There's a whole in me that I can't fill
# No matter how hard I try
# Ain't nothing sweeter there ain't nothing wrong
# All the pain that I receive keeps me strong
# It keeps me moving on
# I just want your company
# I want you to comfort me just come with me
# I just want your company
# I want you to comfort me just come with me I just want your company
# I want you to comfort me just come with me
# Comfort me Just come with me
# Comfort me Just come with me
> (HED) P.E.
$ Back 2 Base X
# Oh man it seems like yesterday when I bought you a drink and I asked you your name
# The little girl with the punk rock face and the sadness in her eyes
# But we both know that people change pack their things and move away
# Now I don't care what the neighbors say
# Hey DJ find a record let the music play come on
# So where do we go from here
# Cause it seems so hopeless
# I just want to make a difference
# But I can't seem to find my focus
# Oh man it seems like yesterday when I first drove you home in my stock Chevrolet
# The little girls is all grown up and now gasoline is like four bucks
# But the sadness it still remains cause the time will fly but let the people change
# And I still don't care what the neighbors say
# DJ find a record let the music play come on
# So where do we go from here
# Cause it seems so hopeless
# I just want to make a difference
# But I can't seem to find my focus
# So where do we go from here
# Cause it seems so hopeless
# I just want to make a difference
# But I can't seem to find my focus
# When the streets get dark in the beach front city
# Get out, Get out, Get out
# You see the sun go down on the quiet town
# Hey, hey, hey, hey, hey, hey, hey
# You fall asleep to the traffic on the boulevard
# Now the words spoke, the silence broken
# Now the words spoke, the silence broken
# Now
# The American moonlight plays on the left step freak (?)
# My ventures play in the Chevrolet
# I don't care about your face or the money you make
# I buy a rebel flag like the Southern States
# I work all day and every day I got my house shows on and my bills are paid
# I need a punk rock girl and a chronic eight
# DJ spin my record let the music play come on
# So where do we go from here
# Cause it seems so hopeless
# I just want to make a difference
# But I can't seem to find my focus
# So where do we go from here
# Cause it seems so hopeless
# I just want to make a difference
# But I can't seem to find my focus
# When the streets get dark in the beach front city
# Get out, Get out, Get out
# You see the sun go down on the quiet town
# Hey, hey, hey, hey, hey, hey, hey
# You fall asleep to the traffic on the boulevard
# Now the words spoke, the silence broken
# Now the words spoke, the silence broken
> (HED) P.E.
# I could feel it, see it
# the spirit as it was leaving my body
# no, it would not stay for a while
# it turned and laughed then crawled away
# so far away-i could not see that far
# all those things i held so sacred
# they fail me
# they betray me
# these pins these needles
# they never leave me
# this crooked cross is bleeding deeply
# let the wine fill my veins
# bring the wind to change my mind
# wash away this dirty soul
# this dirty soul of mine
# the curtain it slowly closes
# the players how they quickly
# change around you
# not a trace, no familiar face
# only the soundtrack and the bruises we keep to ourselves
# i reach out and i wait forever
# i speak out my thoughts die high
# my cross is crooked
# my spirit is denied
# let the smoke close my eyes...
# see this man is waiting
# in the park it's raining so hard
# wash away this soul
# this dirty soul of mine
# why can't you feel me?
# the world is dying
# nothing stays the same
# nothing good remains
# no one ever stays
# feelings always fade away
# people change lives are destroyed
# i will never walk with you again
# never again will we share the days my friend...
> (HED) P.E.
# I blackout!!
# Dont you put words in my mouth
# Dont try to shut me up
# Im not about plastic skin
# I gotta get out, gotta get out, in
# What about those things you said to me
# What about the time weve wasted
# Everydays just like the one before
# Everytime I see your face..
# [CHORUS]
# I blackout
# You know I gotta get in
# Just let me in
# You know I gotta get in
# But, I gotta know now, where do I fit in
# I blackout
# Dont you tell me what to think
# Youll never know how I should feel
# I see through plastic skin,
# I gotta get out gotta get out, in
# What about the 5 oclock news
# What about the Sunday paper
# Every days just like the one before
# Everytime I turn the page..
# [CHORUS]
# I cant breathe
# My heart is freezing
# While we pray
# My soul is packing its bags. and leaving
# Blackout!! What about those things you said to me
# I wanna know now where do I fit in?
# [Thanks to  insanemetal@hotmail.com  for these lyrics]
> (HED) P.E.
# Nobody move, nobody get hurt
# Somebody don't know, so that body got burnt
# You in the jungle baby, you gonna die
# Might as well get fucked, might as well get high
# On the real son, I'mma take everything I need, the drugs, the sex, the power,
# the American dream
# I'm a rude, rude boy raised by TV
# I laugh at violence, pain and death don't mean shit to me
# [Chorus]
# It's got to be like that
# Call me a looser
# Yo I can deal with that
# You think you all that, till I lay you on your back, with your legs spread
# Ha - Boom! How you like that?
# How you like that
# [3X]
# Can you feel me?
# How many motherfuckers, just like me
# Grew up just like me, fucked up just like me
# Wake up, light up, watching BET
# Fucking babies mothers from Jersey to Cali
# Don't get mad, get high, go get even, go get your shit back,
# then tell that lying ho you leaving
# I smoke weed, I drink wine
# Take your daughter to my tour bus and fuck her from behind
# [Chorus]
# You were never there, when I was down
# Like when I needed someone, you were nowhere to be found
# I remember the sound of your heartbeat
# I remember how you found something good in me
# Now I remember how you started fucking with me
# You kept fronting on me, always trying to pull something with me
# Shit-this ain't no game to me
# This shit is life to me, and you ain't living right baby
# [Chorus]
# Can you feel me?
> (HED) P.E.
# Nobody move, nobody get hurt
# Somebody don't know, so that body got burnt
# You in the jungle baby, you gonna die
# Might as well get fucked, might as well get high
# On the real son, I'mma take everything I need, the drugs, the sex, the power,
# the American dream
# I'm a rude, rude boy raised by TV
# I laugh at violence, pain and death don't mean shit to me
# (Chorus)
# It's got to be like that
# Call me a looser
# Yo I can deal with that
# You think you all that, till I lay you on your back, with your legs spread
# Ha - Boom! How you like that?
# How you like that (3x)
# Can you feel me?
# How many motherfuckers, just like me
# Grew up just like me, fucked up just like me
# Wake up, light up, watching BET
# Fucking babies mothers from Jersey to Cali
# Don't get mad, get high, go get even, go get your shit back,
# then tell that lying ho you leaving
# I smoke weed, I drink wine
# Take your daughter to my tour bus and fuck her from behind
# (Chorus)
# You were never there, when I was down
# Like when I needed someone, you were nowhere to be found
# I remember the sound of your heartbeat
# I remember how you found something good in me
# Now I remember how you started fucking with me
# You kept fronting on me, always trying to pull something with me
# Shit-this ain't no game to me
# This shit is life to me, and you ain't living right baby
# (Chorus)
# Can you feel me?
> (HED) P.E.
# Im so intoxicated
# I feel supernatural
# Im so illuminated
# So unpredictable
# Im comin for you
# [CHORUS]
# Turn my key
# Wash my sins for me
# Breathe my air
# Shatter me  shatter me
# Break my bones
# You cut me open
# Dig my hole
# Bury me  bury me
# Im so fascinated
# Youre so intellectual
# So sophisticated
# So unpredictable
# Im comin for you
# [CHORUS]
# Ive got to be free
# Free to fall down
# Down to the earth
# I know what I want
# What I want is truth
# The truth is in you
# So emancipated
# And extra special
# So impermeated
# So unpredictable
# Im comin for you
# [Thanks to  insanemetal@hotmail.com  for these lyrics]
> (HED) P.E.
$ Insomnia
# Aw man your breaking my heart
# What do you mean it's not working out?
# What does that even mean?
# What's not working out?
# What does that even mean?
# Run run but you cant hide
# It's suicide
# I'M COMING TO GET YOU
# No nowhere to go
# And i'm so psycho
# I'M COMING TO GET YOU
# Turn around
# Can you hear the sound
# I'M COMING TO GET YOU
# If i cant have you no one will
# I'm dressed to kill
# I'M COMING TO GET YOU
# I feel my spirit leaving
# I just cant walk away
# Why am i not worth keeping
# You cant throw me away
# This life is not worth living
# Without you in my bed
# This battle is never-ending
# As long as she rents my head
# Run run but you cant hide
# Dead or alive
# I'M COMING TO GET YOU
# No nowhere to go
# And i'm so psycho
# I'M COMING TO GET YOU
# Turn around
# Can you hear the sound
# I'M COMING TO GET YOU
# If i cant fuck it no one will
# I'm dressed to kill
# I'M COMING TO GET YOU
# With every word you swallow
# I fill up with regret
# I wont wake up, i'm hollow
# Tomorrow i'll wake up dead
# No one can ever feel the way i do
# No one will ever fuck you like i do
# No one will ever love you like i do
# NO ONE
# Run run but you cant hide
# It's suicide
# I'M COMING TO GET YOU
# No nowhere to go
# And i'm so psycho
# I'M COMING TO GET YOU
# Turn around
# Can you hear the sound
# I'M COMING TO GET YOU
# If i cant have you no one will
# I'm dressed to kill
# I'M COMING TO GET YOU
> (HED) P.E.
# Know your enemies well
# They enter your life
# Disguised as your friends
# Know your enemies well
# Theyre in the next room
# Waiting for you to fall asleep
# [CHORUS]
# Why?
# I dont know how you can live such a.
# Lie.
# To yourself, now I know who you are
# Why?
# I can forgive, but Ill never forget
# How you put a price on my head!
# So little I can say
# And less that I can do
# To make you understand
# These things you put me through
# Theres got to be a better way!
# Theres got to be a better way!
# Theyre trying to silence my voice
# Theyre feeling uncomfortable hearing my words
# They wish I would shut the fuck up
# Exposing the enemy
# Truth always comes at a price
# [CHORUS]
# Know your enemies well
# Trust nothing and no one
# Cuz, everything sucks
# Know your enemies well
# Dont sleep for a minute
# Cuz, thats when youre fucked
# [CHORUS]
# Theres got to be a better way!
# [Thanks to  insanemetal@hotmail.com  for these lyrics]
> (HED) P.E.
$ Only In Amerika
# In this life
# Never look back
# Never do that
# Stay focused
# Stay on track
# Gotta fuck hos
# Gotta get it from the back
# Gotta get hi - hit hydro
# Never crack
# I fuck that pussy
# I gotta get it wet
# I play with the pussy
# I bite down on the neck
# Bitch - I got no respect
# Your hair gets pulled
# Your pussy wrecked
# You a slut
# I don't care
# Face in the pillow
# Ass up in the air
# I spank you black and blue
# Them sluts in the club'll be like
# "What happened to you?"
# Push it
# I know you won't complain
# Push it
# I know you know my name
# Push it
# You don't need to do a thang
# Why don't you just spread your legs and...
# Cum bitch cum - I want you to
# Cum bitch cum - I want you to
# Cum bitch cum - I want you to
# Say my name when you feel this pain
# You wanna tell me how to sing and act
# Fuck that
# You wanna tell a nigga what he should do
# Fuck you
# You skinny with a 36D
# Come fuck me
# No - I'm not your boyfriend
# Bitch - Ya can't trust me
# My God - I just got lucky
# She so horny - she wanna fucky sucky
# Yea that bitch so slutty
# Out at the club makin out with her buddies
# Out at the club and dressed all slutty
# I wanna bust my nut
# You wanna love me
# I wanna suck your tits
# You wanna hug me
# She's so fine
# I'm so ugly
# Push it
# I know you won't complain...
# Cum bitch cum
# Front - back - side to side
# Destroy that pussy - destroy
# Destruction
# Fuck - fuck - fuck - fuck - fuck
# I don't give a fuck if it's in back of the bus or up in the bed
# The back of your hed will get fed
# and I can't wait to see your face
# I can't wait to grab that waist
# and just rape you
# Take you on a drive-by
# Fuck front - fuck back - fuck side to side
# Eyes roll back when I break ya spine
# Make love - fuck that - I'll make a slut cry
# Fuck that - I'll make a slut cum nine times
# Then I'll say "Can we make more babies"
# Can I get that pussy from behind
# Can I make these pussy lips smoke
# Like clubs from the eighties
# Push it...
> (HED) P.E.
# Well it gets so hard to keep my hed up
# This time I just won't let up
# You talk too much
# I'm fed up
# I bust yo lip - can you get up
# I told you - I'd get you
# What made you think I'd let you
# Get away with murder
# I bet you knew you'd see the day you regret you
# ever fucked with me
# Come and get me
# Fuck with me
# You will rest in pieces
# Never mind what she says
# Eat these cheerios - make grilled cheeses
# Then I will whoop yo ass
# I'ma fuck your sister
# Can you spell relief?
# I can P-U-S-S-Y
# Can you guess how I get so hi?
# I can't take how you bring out the worst in me
# You get the best of me
# I can't let you get to me
# Move - bigger they come
# Move - harder they fall
# War - sometimes you've gotta stand up and fight
# This homicide was premeditated
# My alibi cannot be faded
# By the time they find the body
# Me and my deejay rock the block party
# Deejay please rock the Bob Marley
# Let's tap the keg and get started
# This weed makes me feel retarded
# This beat's funky as a stripper who farted
# Yea - see how they fall
# One by one my enemies crawl
# Let God sort em out
# Kill em all
# Trench coat mafia - sequel at the mall
# I just won't shut up
# Until you get the fuck up
# I told you I won't let up
# My skateboard - your face
# Can you get up?
# I can't take how you bring out the worst in me...
# I can't take how you're constantly testing me
# You get the best of me
# Why won't you just leave me alone
# Bigger they come
# Harder they fall
# Sometimes you've got to stand up and fight
# Chicken - no I'm not movin
# Chicken - get outta my fuckin way
# Chicken - no I'm not losin
# Motherfucker just walk away
# Before you fall
# Wake up - stand up and fight
> (HED) P.E.
$ Insomnia
# There's something happening here
# What it is aint exactly clear
# But there's a man with a gun over there
# And he's telling me i got to beware
# I think it's time we stop
# Children, what's that sound
# Everybody look what's going down
# The battle lines have been drawn
# Nobody's right - when everybody's wrong
# Young people speaking their minds
# But carrying so much resistance from behind
# I think it's time we stop
# Children, what's that sound
# Everybody look what's going down
# What a field day for the beast
# One thousand people in the streets
# Singing songs and carrying signs
# Some that say "hooray for our side"
# Oh lord
# I think it's time we stop
# Children, what's that sound
# Everybody look what's going down
# Paranoia strikes deep
# It cuts into your soul when you sleep
# It starts when you're always afraid
# Step outta line, the man comes
# And takes you away
# I think it's time we stop
# Children, what's that sound
# Everybody look what's going down
> (HED) P.E.
# time to pay
# let them burn
# punish and erase me
# high time i suffer
# count all my addictions
# that surprise erection
# that dirty obsession
# my blood is on your hands
# blood is on your hands
# turn away from me, turn away
# take everything away from me
# you can still hear me laughing at you
# this soul cannot be chained
# can i get a witness
# here i am
# so what, here i stand
# see you when i get there
# rok hard dik in my hand
# no, i don't expect you to understand shit
# in the garden of heathens
# we fuck confession
# let the motherfucker fall
# i watch him fall hard
# turn away from me, turn away
# cut me in half and play with me
# now, both of me are laughing at you
> (HED) P.E.
$ Insomnia
# Im fascinated with pussy
# Patron and percasets
# I graduated to groupie love
# And dirty sex
# Infatuated, in running with the devil
# I'm a god, i'm a rebel
# I'm a dog, i'm a fuckin mess
# You wanna get in
# on my personal armageddon
# Threatened by my recklessness
# You powerless, i'm obsessed
# I'm possessed with the heart of a warrior
# Spawned and raised in southern killer california
# I got that bubble gum, yeah i got that JD
# But JD only make a nigga crazy
# But jagermeister, make a nigga nicer
# And great goose of the groupies get loose
# Yeah there's a demon inside
# The slow suicide, that cant be denied
# The jekyl and hyde, that bonnie and clyde
# You dig?
# No regrets, no stress
# Never vex, no
# Take your time, you got time
# You the next
# Uh oh, uh oh, comeova2nite
# there's a riot in the parking lot
# we dancin' in the moonlight
# hey hey, get your head right
# you a rockstar, larger then life
# Uh oh, uh oh, comeova2nite
# there'll be fighting in the parking lot
# and fuckin' in the moonlight
# hey hey, get your head right
# your a rockstar, larger then life
# Rock-rock-rock-rock-star
# Yeah let everybody know
# I just dong give a fuck
# Mommy i smoke, and i drank
# I fuck, i fight, and i stay
# punk rock for life
# getting high in the club all night
# mommy i know what you want
# the other boys aint doing it right
# you come on over and i fuck you all night
# for real though
# shorty i know you feel the electricity
# you feel the fire rising
# come and smoke a joint with me
# its a prophesy
# a punk-rock-oprahcy
# and all shots are free
# when shorty rocks with me
# c'mon, c'mon
# forget about games
# just give me that thang
# i gotta get inside her
# im a little insane
# gotta give her that pain
# murderin' right behind her
# wanna get her back home
# and when i get her alone
# im gonna hurt her
# homicide, serial killer
# baby i murder ya!
# Uh oh, uh oh, comeova2nite
# there's a riot in the parking lot
# we dancin' in the moonlight
# hey hey, get your head right
# you a rockstar, larger then life
# Uh oh, uh oh, comeova2nite
# there'll be fighting in the parking lot
# and fuckin' in the moonlight
# hey hey, get your head right
# your a rockstar, larger then life
# Rock-rock-rock-rock-star
# Yeah let everybody know
# I just dong give a fuck
# Rock-rock-rock-rock-star
# Yeah let everybody know
# I just dong give a fuck
# I live my life on the edge
# so that i might jump, if you dont push me
# got the infared
# on the ride, punk for punk pussies
# i pull up in the bentley
# i fiend the good weed and hennessey
# trunk full or fully's and semi's for my enemies
# yeah am i foolish for my ways, maybe
# but i'm gettin paid baby
# grew up in the eighties
# they labeled us ronald reagen babies
# obsessed with money and sex
# cars and jewelrey
# everybodies dying, who's next?
# it could be you or me
# heavily sedated, i've never been this faded
# Investigators pursuing me
# Tapin my conversations
# cuz the shit i say will prolly get me killed
# lyin' niggas just wanna body me
# but i dont think they will
# scar-faced, god he got a posse
# a dog-faced, who was shot
# He's in the car chase
# Tryin' to escape from papparazzi
# I'm a block star, known as the glock star
# with shots, popped off, in the moonlight
# duckin from cop cars
# Uh oh, uh oh, comeova2nite
# there's a riot in the parking lot
# we dancin' in the moonlight
# hey hey, get your head right
# you a rockstar, larger then life
# Uh oh, uh oh, comeova2nite
# there'll be fighting in the parking lot
# and fuckin' in the moonlight
# hey hey, get your head right
# your a rockstar, larger then life
# Rock-rock-rock-rock-star
# Yeah let everybody know
# I just dong give a fuck
# Rock-rock-rock-rock-star
# Yeah let everybody know
# I just dong give a fuck
# fuck, fuck fuck fuck
# bounce, sweat!
# homicide, serial killa
# baby i murder ya!
> (HED) P.E.
# Yeah Yeah
# Come into your house make love to your spouse
# Fuck her in the mouth then I'm out what
# These type of things happens all the time
# You trying to get yours but I'm a kill for mine
# Nigga Nigga Nigga A nigga please
# I strap on a jimmy
# Cuz I don't want a disease
# Baby likes it when I come inside
# I come into your house and take your daughter for a ride
# Now how you gonna slow me down
# Show me how you heard about my theory now
# Feel me now busta you dealing with the microphone crusher
# Amateurs fold under pressure
# Yeah roll up that blunt now
# Lay yo guns down who be the one now
# Out of town before sun down O.K. Corral
# You gonna slow me down bitch show me how
# You gonna slow me down show me how
# You gonna slow me down show me how
# You gonna slow me down show me how
# You gonna slow me down bitch show me how
# Whooooa
# Where my dogs at
# Where my girls at
# Where da whiskey at me let me hit some of that
# I'm a drink my wine and smoke my weed
# I'm a fuck that honey from behind
# This is until she screams
# Oh yeah Hell yeah
# There's a party over here party over there
# Rebels throw you fist in the air
# Bitches throw your tits in the air
# [chorus 2x]
# Hed p.e. can't you see
# Sometimes your shit just hypnotize me
# And I just love your freaky ways
# M.C. my love is here to stay
# M.C.O.D. oh can't you see
# Sometimes you shit just hypnotize me
# And I just love your freaky ways
# Hed p.e. my love is here to stay
# [2nd Verse]
# You heard about that shit that we do
# You heard about the sex and the drugs and the violence
# It's all true
# I heard about your puss ass crew
# Cross over corporate take down take two
# Huh you running out of time now
# You all mine now lights out
# You fat muthafucker Watch me shine now
# You fat ass
# You wanna show me down show me how
# You heard about my theory now fear me now
# Cuz ain't no way that the shit can miss
# See all my dogs fuck it up in the pits
# See all my ladies shake they hips and wiggle they tits
# Shit my niggas might bounce to this
# Cuz everybody talking about that new sound crazy
# But it's still hip hop to me
# What What
# [chorus]
# [3rd Verse]
# Let me have your muthafucking undivided attention
# It's about time I set the muthafuckin record straight
# Now it's obvious who smokes the most and the best weed
# And it's obvious who got the most and the finest hoes
# And it's obvious who's gonna get the props in 2000 One!
# 2012 come watch me
# Shine in the new Millenium yeah
# I think your fine baby
# Nah you ain't my baby
# You think I'm crazy Nah Nah no
# Muthafucking way Fuck tomorrow fuck today
# Fuck yo scandalous ass and yo scandalous ways
# Fuck you momma and the ho she raised - What!
# [chorus]
# Worldwide
# [repeated at end]
> (HED) P.E.
# Up in the middle of Tokyo
# I hit hydro
# Whenever I let my mind go
# Its like psycho  suicidal
# Baby love it when I cut it like an animal
# Once again  its primetime  kamikaze
# That policeman tried to rob me
# That policeman is afraid of me
# But, he will never take away my dignity
# Someone take this glass away
# Im not myself again
# Im someone else again
# [CHORUS]
# Come on, here we go.
# Shalala  here it comes again!
# Shalala  here it comes again!
# Shalala  here it comes again!
# What a crazy life!
# Here we go
# Shalala  here it comes again!
# Shalala  here it comes again!
# Shalala  here it comes again!
# What a crazy life!
# Up in the middle of Cali
# In an alley
# Makin love to the teenage lady
# Ya cant fade me
# But dont hate me
# She look just like Marsha Brady
# I kinda laugh when these girls try to play with me
# I told my ex-girlfriend, stay away from me
# I got a new girlfriend, and shell kick your ass
# I kinda wonder how long this kind of shit can last
# Someone take this glass away
# [CHORUS]
# Just bring it.
# Crazy.
# Up in the middle of yo face
# What a disgrace
# You a trik-ass-bitch
# How my dick taste  motherfucker
# No, aint nobody feelin you
# And I aint goin back to prison over killin you
# What?!
# Im the type o nigga thats built to last
# You can fuck my bitch
# I put my foot in your ass
# Still, I dont givafuk
