# All the things I should've known
# I promise I won't ignore you
# Never ever ever be alone
# Just lean on me and my shoulder
# Girl I promise u, I won't let you fall
# Yes I do
# I'm missin' you
# I'm missin' you
# Baby I, should've known
# I should've kept just a little bit more
# I shouldn't have listened to a word from the fellaz
# I shouldn't have let my sweetie go
# Baby I, and i want you to know
# If I could take it back you that I would
# I'd give anything to get things back
# Now that I know
# All the things I should've known
> K-ci & Jojo
# Verse 1:
# Baby i apologize for all the things that i done.
# See i know that i've been a fool for far too long.
# Baby you don't have 'ta go and run away just
# come back to pappa please baby baby stay if you
# really love me then why are you leaving me.
# Pre-chorus:
# I can't think think about this crazy day i loose
# sleep just a day dreamin' 'bout you baby
# Chorus:
# I'm goin crazy crazy crazy justa thinkin' about
# you lately. I'm goin' crazy crazy crazy justa
# thinkin' about you baby, i'm goin' crazy crazy
# when i can't touch you. Crazy crazy when i can't
# hold you. Crazy crazy when i can't see you again.
# Verse 2:
# Now i finally realize that you are true love.
# And i had a lot of time to think and your all i seem to keep thinkin' of yeah.
# Now i know i need 'ya each and everyday i can't live without 'ya so don't runaway.
# Baby you said that you loved me so why are you leavin' me?
# Prechorus:
# Chorus:
# If i can see you again then i will go if i can't see you again i'll go crazy
> K-ci & Jojo
# verse 1
# The look within your eyes, baby
# It makes me wonder why, lady
# You want to be with me, darlin
# When I thought we were just friends
# Then you made your move on me
# You started moving on me strongly
# Even though nobody was around,
# I still had to tell you to slow it down
# chorus
# We don't have to rush the night away
# There's always going to be another day
# A time to make love and a time to play
# What I'm trying to say, take love slowly
# verse 2
# When I took you to my house baby you got buck wild
# And kicked off your shoes
# Then you started dancing
# I said come over here have a little seat with me
# All I wanna do is watch a bit of TV
# She started rubbin' on my legs
# Fingers in my hair
# Then you got silly
# Said let's play truth or dare
# I'm not in the mood
# Honey I swear
# Babe you're outta control
# I had to get up out of there
# (chorus)
# bridge
# Don't rush it
# Don't rush (don't)
# Don't rush it
# Don't rush (don't)
# Don't rush
# Don't rush (don't)
# Don't rush it baby
# (chorus)
> K-ci & Jojo
# You've been leaving
# Every night at the very same time
# You claim you've been goin' to work
# But I ain't seen one damn dime, baby
# ??????  he cried at you
# Bring a nightgown trimmed in lace
# 'Cause the one I just bought for you
# Disappeared without a trace
# (Bridge)
# Late at night, I hold my pillow tight
# And I wish that it was you
# I'm up 'til 6 o'clock
# When you turn the lock
# Feelin' like I'm abused
# 'Cause baby, I think you're doing me wrong
# (Chorus 2x)
# Fee fie foe fum
# Got a feelin' you've been creepin' with someone
# How could you do this to me?
# Thought that you really loved me
# Listen baby
# How could you
# Try to play me like I was your fool
# Why stay
# If you wanna play
# Baby girl, you've got to move
# Someone called me late last night
# He didn't leave his name
# All he said to me was "watch your back
# 'cause your girl is playing you"
# (Bridge)
# (Chorus to fade)
> K-ci & Jojo
# Don't give meeh an inch
# Cuz I'll take it all now
# Another style for you to hate
# I sat up today, my style in the straight
# And if you care to relate
# No, you can't copy meeh
# Cuz I been changed
# Stay in your lane
# Remain with the straight
# Don't cross that line
# You goin' out of your mind
# I got that grind so don't you hate meeh
# You can judge meeh wrong
# Don't leave, home without my game face on
# Got it goin'  on
# see my head is strong
# Don't leave home without my game face on
# Gotta keep it on
# Try to play meeh wrong
# Never forget you've got a game face on
# Got it goin' on
# When I wrote this song
# Say it in the mirror with my game face on
# Got it goin' on
# Got it keep  it on
# Stay true to the bone, freak of the moan
# So where they goin'
# Gotta be in the zone
# No chaperones, no earphone
# It's time to get it on
# I don't know what you all be on
# But Got to be strong
# I'm about ready to move on
# Like Fidel Castro or Al Capone, Jodeci
# Everybody wants to go
# You can judge meeh wrong
# Don't leave, home without my game face on
# Got it goin'  on
# see my head is strong
# Don't leave home without my game face on
# Gotta keep it on
# Got my game face on
# Got my game face on, gentlemen
# Steady, yeah
# You can judge meeh wrong
# Don't leave, home without my game face on
# Got it goin'  on
# see my head is strong
# Don't leave home without my game face on
# Gotta keep it on
# I got my game face on
# you better walk a straight line
> K-ci & Jojo
# Well, well, well, well
# Well, well, well, well
# Oh yeah
# Gave you, yeah
# Oh, listen listen baby, baby
# I gave you my cellie two nights ago
# I was waiting on you to let me know
# If we could get down, slow freak tightness
# I must confess you smell better than the rest
# Yes you do, yes you do
# I wanna get close to you, mostly too
# I wanna be your happiness
# Your soft caress
# Girl, I'm ready, call me
# Get back and let me get that
# Telephone lookin' at me
# So get back and let me get that
# I ain't up to bein' lonely
# Get back and let me get that
# It's you I want, I want you only
# So get back and let me get that
# Come on baby, wait for me
# Oh yeah, where are you baby
# This lonliness is doin' me so crazy
# I've been pacin' the floor
# Right now I don't know
# If you're uptight, slow it down
# And grab the phone to call me
# Yeah, you know
# Let's do what we're suppose to do, baby
# Two creative people makin' love
# Call me when you're ready to come to school
# Get back and let me get that
# Telephone lookin' at me
# So get back and let me get that
# I ain't up to bein' lonely
# Get back and let me get that
# It's you I want, I want you only
# So get back and let me get that
# Come on baby, wait for me
# Ooh get back, get back
# Come on, let me get a piece of you honey
# Come on, come on, let me get a piece of your lovin'
# Here's my number
# Call me tonight
# Talk to me baby, oh yeah
# Call me when you need somebody
# Get back and let me get that
# Telephone lookin' at me
# So get back and let me get that
# I ain't up to bein' lonely
# Get back and let me get that
# It's you I want, I want you only
# So get back and let me get that
# Come on baby, wait for me
> K-ci & Jojo
# Baby, I was willing to give you all of my love
# Baby, I was willing to give you all of my time
# Just so we could be together
# And share a love to last forever
# And that’s when you came and said to me
# That we should spend some time apart
# Why did you go and do that
# Baby, I just can’t take it
# If you don’t love me tell me
# ~chorus~
# Girl
# If you don’t really love me
# Just let me know what you see
# On the way shouldn’t be
# Girl
# If you don’t really love me
# Just let me go, let me be
# So I can find someone to love me
# Ba, ba, ba, ba, ba, da, da
# Ba, ba, ba, ba, ba, da, da
# Ba, ba, ba, ba, ba, da, da
# Why did you do this to me
# Ba, ba, ba, ba, ba, da, da
# Ba, ba, ba, ba, ba, da, da
# Ba, ba, ba, ba, ba, da, da
# Why did you do this to me
# What kind of man do you think that I am
# To let you play with my heart
# And what kind of fool do you take me for, baby
# I just won’t stand for it anymore
# ~chorus~
# Girl, tell me do you want me
# I gotta know right now
# Tell me right now, girl
# Girl, I’d be a fool to long for you
# And I can’t wait anymore
# ~chorus 2x~
# Girl
> K-ci & Jojo
# JoJo
# I really love you
# Girl I really love you
# You gonna love me
# I know you gonna love me
# Don't you know that the feelings are real
# So deep down in our souls tonight
# K-Ci
# Ooh wee - Last night I wrote a letter to you,
# I want you to know
# JoJo
# Don't you know that the feelings are real
# So deep down in our souls tonight
# K-Ci
# And you know
# JoJo
# I really love you
# Girl I really love you
# You gonna love me
# I know you gonna love me
# K-Ci
# Can I get a witness
# JoJo we're gonna do it this time
# Can't nobody
# Ain't nobody
# Can't nobody sing like us
# Jo Jo Jo
# Sing it boy
# JoJo
# Don't you know that the feelings are real
# So deep down in our souls tonight
> K-ci & Jojo
# TELL ME HE DIDN'T BREAK YOU R HEART
# TELL ME HE DIDN'T LIE TO YOU
# TELL ME THERE'S NO WAY THAT HE SET YOU UP
# TELL ME THERE'S NO WAY THAT YOU LET HIM USE YOU
# YOU THINK BY NOW YOU KNOW HIM BY ALL HIS SIGNS
# SO HOW COULD YOU BE HIS FOOL?
# GIRL, HERE HE COMES AGAIN
# TELLING LIES TO YOU
# GIRL, HERE HE COMES AGAIN
# TO BREAK YOUR HEART
# GUESS BY NOW YOU KNOW HE'S NO GOOD
# WHEN WILL YOU LEARN
# HE'S NOTHING BUT A USER
# IT'S NOT MY PLACE TO SAY WHAT TO DO
# BUT I JUST CAN'T STAND WHEN LOVE ABUSES YOU
# HE'S NEVER GONNA CHANGE NO, NO, NO, NO…
# HE ENJOYS SEEING YOU IN SOO MUCH PAIN
# SO LITTLE GIRL GET UP OFF YOUR FACE
# AND HOLD YOUR HEAD UP HIGH
# AND TELL HIM THAT YOU ARE  THROUGH
# GIRL, HERE HE COMES AGAIN
# TELLING LIES TO YOU
# GIRL, HERE HE COMES AGAIN
# TO BREAK YOUR HEART
# GUESS BY NOW YOU KNOW HE'S NO GOOD
# WHEN WILL YOU LEARN
# HE'S NOTHING BUT A USER
# GIRL I KNOW YOU WANT ME
# I SEE THE LOOK IN YOU R EYES
# ALL YOU HAVE TO DO IS ASK ME
# DON'T THINK YOU 'RE WASTING YOUR TIME
# I AM YOURS IF YOU WANT ME
# ALL YOU HAVE TO DO IS TELL ME
# DO YOU WANT ME
# DO YOU WANT HIM
# LOOK BEHIND YOUR BACK
# HE'S COMIN' AGAIN
# GIRL, HERE HE COMES AGAIN
# TELLING LIES TO YOU
# GIRL, HERE HE COMES AGAIN
# TO BREAK YOUR HEART
# GUESS BY NOW YOU KNOW HE'S NO GOOD
# WHEN WILL YOU LEARN
# HE'S NOTHING BUT A USER
> K-ci & Jojo
# Introduction:
# Let's make love tonight, I'm in the mood to make love
# Let's make love tonight, I'm in the mood to make love
# Let's make love tonight, I'm in the mood to make love
# Let's make love tonight, I'm in the mood to make love
# Let's do it right...baby
# Verse One:
# Give me a reason, to love you again
# I'm still not over, the pain you put me through
# You know you were wrong
# I tried to hide it, but it didn't work
# I couldn't take it no more, so I had to move on
# I'm moving on
# Chorus:
# I'm looking for an honest lover
# Somebody that'll be there for me, I gotta find an honest lover
# I'm looking for an honest lover
# Somebody that'll be there for me, I'm moving on I'm moving on
# Verse Two:
# You told me so many lies, you tried to convince me of your honesty
# You see that wasn't good enough (Not good enough for me)
# And I can't believe you betrayed me, and put our love in jeopardy
# I can't believe that it was happening to me
# I tried to hide it, but it didn't work
# I couldn't take it no more, so I had to move on
# I'm moving on
# Chorus:
# I'm looking for an honest lover
# Somebody that'll be there for me, I gotta find an honest lover
# I'm looking for an honest lover
# Somebody that'll be there for me, I'm moving on I'm moving on
# Bridge:
# Give me a reason girl to take you back
# I gotta keep moving on, I gotta be strong
# Baby you know you done me wrong, so I gotta keep moving on
# I gotta go, there's no turning back to you
# Chorus:
# I'm looking for an honest lover
# Somebody that'll be there for me, I gotta find an honest lover
# I'm looking for an honest lover
# Somebody that'll be there for me, I'm moving on I'm moving on
> K-ci & Jojo
# verse 1
# All I can do
# Is sit alone
# In my room
# Thinking about you
# How could it be
# That you are not here with me
# When I gave you the best of me
# I face each day
# Without a smile
# And life seems so unfair
# I feel like I wanna die
# Cause you didn't even give me a last
# You didn't even give me a last goodbye
# chorus
# I've waited weeks for your call
# I've waited here by the phone
# But when the silence grew long
# I knew that something was wrong
# Right then I knew it babe
# How could you do it babe
# How could you tear my poor heart in two
# How could you do it babe
# Do it, do it, do it babe
# How could you do it babe
# And tear my poor heart in two
# verse 2
# Ain't no more blue up in my sky
# Only cloudy mornings
# And these tears like rain you left behind
# All of those memories
# In the corner of my mind
# I started looking at us
# At a picture in a frame
# As I start to cry
# Cause I can't picture us apart
# Oh my God can you help me
# Can you help me with this pain
# With this pain I'm feeling deep down inside
# (chorus)
# bridge
# Girl tell me it's not true
# Will I have to spend the rest of my life without you
# How can I get through
# How can I get through this pain of losing you
# (repeat chorus twice)
> K-ci & Jojo
# chorus
# How many times you're gonna let him use you
# You'd think that you would know by now
# How could you let him treat you so bad
# How many times will you let him break your heart
# verse 1
# I heard he lied to you
# I heard your love he abused
# Don't say it isn't so
# I see it in your eyes
# It's something you can't hide
# (chorus)
# verse 2
# He gives you lonely nights
# And he can hear you cry
# And love you he denies
# He's never gonna change
# He just can't accept the blame
# (chorus)
# bridge
# Girl dry your eyes
# Get up off your face
# Don't be ashamed
# Find someone else new
# Someone who'll appreciate you
# Always love you
# How many times will he break your heart
# And I hope that you
# Feel the same way too
# Yes I pray that you
# Do love me too
> K-ci & Jojo
# mmmmmm
# mmmmmm
# listen baby aa
# listen
# like a rainbow after the rain
# like a cool summer rain
# like a flower growing by the spring
# in the middle of the desert
# your my oasis
# when I'm tired and thirsty yes you are
# you fill me up till I get enough
# your like dew drops on my face baby you gotta shake it
# I just cant find the words to show you how much
# I really love you more
# there is no words to touch the thought of losing you
# makes me wanna cry everydays a brand new day
# like an early morning sunrise
# oh baby your full of surprises
# and if it ain't with you
# I'm so glad God gave me you
# and if I had to change one thing about you baby
# I wouldnt change a thing
# don't you know that I'd give my life to protect you
# cause you brought me my dignity
# I just can't find the words to show you how much
# I really love you more
# there is no words to touch the thought of losing you
# makes me wanna cry
# everydays a brand new day
# oooo yeaaaaa a a
# I,I,I,I  just can't find the words to show you how much
# I really love you more
# there is no words to touch the thought of losing you
# makes me wanna cry
# everydays a brand new day
# oooooo oooooo
# dont ever wanna lose your love nooooo
# heyyy hey heyyy
# you you you you
> K-ci & Jojo
# Hey pretty lady, you're lookin so fine
# I want to hit the dance floor, If you don't mind
# You're the perfect honey to come and boogie with me
# I gotta get you close enough to feel your heart beat
# Its your frame that makes me lose control
# Its your vibe that makes me want you more and more
# Whatever it is girl, don't stop
# I promise, I will take you all the way to the top
# Chorus
# I wanna get to know you baby, if it's alright
# I wanna see ya move your body for me all night
# Want you get down, want you get down
# I wanna get to know you baby, if it's alright
# I wanna see ya move your body for me all night
# Want you get down, want you get down
# The time is right now, no second chance
# For you and I this is the last dance
# I know you want me, I see it in eyes its true
# Give me all your numbers, so I can reach out and touch you
# Its your frame that makes me lose control
# Its your vibe that makes me want you more and more
# Whatever it is girl, don't stop
# I wanna get to know you baby, if it's alright
# I wanna see ya move your body for me all night
# Want you get down, want you get down
# I wanna get to know you baby, if it's alright
# I wanna see ya move your body for me all night
# Want you get down, want you get down
# I wanna get to know you baby, if it's alright
# I wanna see ya move your body for me all night
# Want you get down, want you get down
# I wanna get to know you baby, if it's alright
# I wanna see ya move your body for me all night
# Want you get down, want you get down
# Everybody get your groove on, in this party
# hope you ain't got nothing to do tonight, we're about
# to come and rock this party right
# Everybody gots to boogie up in this party
# Hope you ain't got nothing to do tonight we're about to come and rock this party right
> K-ci & Jojo
# Verse 1:
# I'm tellin the truth
# You dont believe a word
# How can we start over again?
# I know I lied
# You said let's try
# But still you wont let me in
# Girl it's easy to confess
# When the truth's been revealed
# And it's easy not to believe a word that I am saying
# Chorus:
# So baby if you want me (If you really want me)
# And baby if you need me
# You gotta let me know with us there's still a chance
# (You gotta let me know)
# You gotta put the past behind us and start all over again
# I got to know If It's Going To Work
# Verse 2:
# When circumstances dont seem right
# Why can't you just go on with the fact
# Not what you hear, but what you know
# You wanna believe the bad
# After we work it out
# Why do you bring it up again?
# I know it's gonna be so hard
# But we've got to start somewhere
# Chorus:
# So baby if you want me
# And baby if you need me
# You gotta let me know
# With us there's still a chance
# (You gotta let me know)
# You gotta put the past behind us and start all over again
# I got to know If It's Going To Work
# Bridge:
# I never loved no one like you
# Never, never, never, never, never baby
# It doesn't matter who you think you we're before
# I'm tryin' real hard, yes I am
# To bring back the trust
# If we don't bring it back
# There's gonna be no more us
# Chorus:
# So baby if you want me
# And baby if you need me you gotta let me know
# With us there's still a chance
# (You gotta let me know)
# We gotta put the past behind us
# And start all over again
# I got to know If It's Going To Work
# Yea, yea, yea, yea, yea
# Baby baby
# ooh yea,
# Can i get a witness?
# Shoo doo doo doo
# It's gonna be alright
# Can I get a witness?
# I said let me know, and I need to know
# I gotta know right now baby... ooh
> K-ci & Jojo
# verse 1
# I see the tears I caused you to cry
# Now I know it was a mistake
# When I lied
# Not a day goes by
# I don't wish to see your eyes
# I wish I could bring you back my way
# Everyday for your love I pray
# For your love baby
# chorus
# For your love
# I would do anything baby
# For your love
# I would go anywhere honey
# And just for your love, I would do anything
# verse 2
# It's been awhile
# Since I felt your embrace
# Things are so sad in my dreams
# All I see is your face
# I dream about the day you said goodbye
# For you your love I'll climb any mountain
# It doesn't matter hiw high baby
# (chorus)
# bridge
# Anywhere
# Anything
# Just name the song and baby I'll sing
# There is nothing I wouldn't do for you
> K-ci & Jojo
# verse 1
# I was sittin' at home
# Thinkin' to myself
# I started thinkin' bout you
# How much I do love you
# I really do
# I would never trade you
# Never forsake you
# Cause nothin' could be better
# That's why I wrote you this letter
# I love you always lady
# chorus
# Last night
# I wrote a short letter
# And it went this way
# Dear baby I love you just thinkin' of you
# Love always
# verse 2
# Now I know I could've called
# But it seem much better this way
# Cause I'm missin' my baby
# I'm so blessed your my lady lady
# Now you know I can't wait till tomorrow
# When your in my arms again
# Holdin' and kissin' doin' the things we love to do
# But till then.........
# (chorus)
# Ooo, Ooo, Ooo, Ooo, Ooo, Ooh.......
# bridge
# Oh baby I love you, I love you, I love you
# There's nothin' that I wouldn't do
# Just to prove that I really, really love you
# Baby I want you, I want you, I want you
# And there's nothing that I'd rather do
# Than to love you....I love you always
# Every night and every day....
> K-ci & Jojo
# (Intro)
# Just like a birdie (umm) I just wanna fly free. (so High so High)
# And own a piece of land (umm) somewhere (somewhere somewhere somewhere)
# somewhere off in the country.
# (Oh Listen)
# (Verse 1)
# Temperatures like a hundred degrees like I got chains on me.
# Black male in a family of three been robbed of my destiny.
# Where can I fly away cause it's to much for the man.
# Shouldn't gone down this way what happened to my master plan. (oh)
# Cause I can't figure out, I coulda been a love child.( love child)
# Shouldn't gone down this way,
# (Chorus)
# Tell me how did I get Life…
# Life life, (oh oh yeah, talk to me) life life, life life, (oh oh, How did I
# get Life.. tell me) life life, life life,
# Life life, life life, life life (oh oh yeah, oh yeah)
# (Bridge)
# Oh somebody done done me wrong, done me wrong , eyes to the ceiling all
# night long.
# (All night long…)
# Time is slippin away from me (away from me). And It aint no tellin when I
# get home (gotta get home yeah).
# (Verse 2)
# Just about to see the dollar signs, that close to a piece of mind
# Everything was about to be fine…
# (Chorus)
# So tell me so how did I get life…
# Life life, (oh oh oh) life life, life life, (tell me , yeah, I wanna know
# now, now) life life, life life,
# Life life, life life, life life (and you know, and you know, and you know,
# and you know)
# (Bridge)
# (Everything), Everything (evrything)
# I hoped for (that I hoped for )
# Is gone now, (is gone now)
# Buried in the ground (buried in the ground)
# Hopes and dreams ( My hopes and Dream)
# And all those things (and all those things)
# I never see (I will never, never, never see) I'll never see
# (Chorus)
# Sombody gave me life….
# Life life,(yeah, yeah) life life, life life, (yes they did..yeah eh eh eh
# eh eh eh eh yeah, yeah) life life, life life, (oh yeah)Life life, life
# life, life life (oh you you, oh, oh, oh, oh oh, oh life somebody gave me
# life uh uh uh uh uh uh)
# (say it again say it again yeah)
# Life life,oh wee) life life, life life, (oh oh oh oh) life life, life life
> K-ci & Jojo
# I have never been so much
# In love
# Before
# What a difference
# A true love made in my life
# So nice
# So right
# Lovin' you gave me something new
# That I've never felt
# Never dreamed of
# Something's changed
# Though it's not the
# Feeling I had before
# Oh, it's much much more
# Love
# I never knew that a touch
# Could mean
# So much
# What a difference
# And when we walk hand in hand
# I feel
# So real
# Lovers come
# And lovers go
# That's what folks say
# Don't they know
# They're not there
# When you love me
# Hold me and say you care
# And what we have is much more than they could see
> K-ci & Jojo
# Yeaaahhh, baby
# Yeah
# Listen to me
# I feel somethin', on my mind, to tell you
# Yeah
# Listen
# It's 3 o'clock and you're still not home
# You're already 2 hours late
# I gave you the benefit of the doubt
# But babygirl, you always disappoint me
# And lately, you've been bringin' home
# The smell that you're wearin'
# Is not my cologne
# But I put up with it 'cause I love you so
# But baby, I just can't take it no more
# (Chorus)
# Baby, you're makin' me say goodbye
# No matter how hard I try
# You takin' advantage of me
# And I don't have a choice, baby
# You're makin' me say goodbye
# And I can't take one more lie
# I love you so, I wanna stay
# It's hurts so bad
# But I gotta leave
# Girl I know that he was on the phone
# ???????????
# I suspected it a year ago
# I confronted you
# You told me I was wrong
# The other night, I couldn't fall asleep
# I heard you whisper his name, in your dreams
# What kinda man would I be to stay
# There ain't no question
# I got to leave
# (Chorus)
# I did the best that I could for you, babe
# But I guess the best wasn't good enough for you
# How could you let him break up our happy happy home
# How can you say the words "I love you"
# When you didn't mean a damn thing you said
# And, ooooohhh, you reap what you sow, baby
# And it's gonna catch up to you
# And it's gonna catch up to you
# (Chorus)
# Gotta go, gotta go, gotta go
# Baby I gotta go, gotta go, gotta leave
# Baby I gotta go, gotta go, gotta go
# Baby I gotta leave
# Bop bop bop bop bop
# Bop bop bop bop bop
# Twee-twee-twee-dee
# to fade*
> K-ci & Jojo
# verse 1
# They're always running around
# Telling me I should be free
# But there's no kind of way
# I'd let them take your love from me
# You see I'm not one who goes on
# Speculation, heasay, gossip
# But I'm a firm believer
# In trusting, caring, and loving
# My love for you is so timeless
# It's deeper then the depth of emotion
# And every day goes by, I am finding
# The reasons that I love you more and more
# chorus
# Now and forever will I love you and be true
# Now and forever will I keep what we have new
# I will cherish, adore you
# Trust and give my all to you
# Now and forever will I always love you
# verse 2
# I'm not entrusted in starting all over again
# To give you up on someone's words
# It's not something I'd do
# You see you can tell a tree
# By the fruit that it bears
# And from where I stand
# I see my field is yielding
# Wish we could sail away on the ocean
# Float away on midnight dreams
# And we don't need a magic potion
# So we can live inside our dreams
# (chorus)
# bridge
# You're everything I want in a lover
# You're everything I need in a friend yes you are
# You're the shoulder that I'm leaning and depending on
# And I could never hurt you
# You're everything to me
> K-ci & Jojo
# One last time, time, time
# One last time, time, time
# Who am I to say
# The hurt you are to feel
# The one who has the broken heart,
# knows what it takes to heal
# But if you understand
# the human that I am
# then find it in your heart
# The place where lovers start
# so we can try again
# Then you can give me one last time
# to hold you and make you realize,
# The love that I have inside
# I need to have you
# One last time
# Here in my arms,
# I need you in my life
# baby one last time
# I know that I was wrong
# though I can't explain
# I never meant to break your heart
# or push your love away
# But she could never mean
# much of anything
# cause love is more than physical
# it's mental and it's spiritual and
# We are spirits needing
# One last time
# I wanna hold you and make you realize
# the love I have inside
# I've gotta have you one last time
# Here in my arms
# I need you in my life
# I was wrong
# But I wanna make it right
# just hold on
# Believe in love and stay with me tonight
# One last time
# Who am I to say, the future will reveal
# One last time, time, time
# One last time, time, time
# One last time, time, time
# One last time, time, time
# One last time, time, time
# One last time, time, time
# One last time, time, time
# One last time, time, time
> K-ci & Jojo
# Intro:
# A lot of imitators, perpetrators, duplicators
# Kci and Jojo haters
# Copying our style for years (Ooh ooh, yeah yeah, uh huh uh huh)
# A lot of imitators, perpetrators, duplicators
# Kci and Jojo haters
# Copying our style for years
# Verse: 1
# Shoulda been a little while now
# I think about 10 years
# Been around the whole world y’all
# Even heard a lot of cheers
# A lot of imitators, perpetrators, duplicators
# Kci and Jojo haters
# Copying our style for years
# (come around here)
# (but we still here, that’s why we’re the first ones to make you say ooh yeah)
# Ooh ooh, yeah yeah, uh huh uh huh
# (somebody say ooh yeah)
# Ooh ooh, yeah yeah, uh huh uh huh
# Ooh ooh, yeah yeah, uh huh uh huh
# Ooh ooh, yeah yeah, uh huh uh huh
# Verse: 2
# It’s a shame that I always
# Have to be conscious and cautious
# Of every riff I make
# And every song I sing
# What happened to the day
# When everybody was creative
# Woooooh I can’t go on
# Feeling this way about it
# You know but you won’t admit it
# Who was the first person to make you say ooh yeah
# Ooh ooh, yeah yeah, uh huh uh huh
# Ooh ooh, yeah yeah, uh huh uh huh
# (you know that I know and I know that you know)
# Ooh ooh, yeah yeah, uh huh uh huh
# (kci was the first one to say it I was the one to duplicate it)
# Ooh ooh, yeah yeah, uh huh uh huh
# (all the rest of you, move on, move on)
# Bridge:
# Wave your hands in the sky (shake your hands)
# (Me and Kci about to come and do it this time)
# Wave them front side to side
# We don’t care what you hear
# We’re just here to make you say ooh yeah
# Ooh ooh, yeah yeah, uh huh uh huh
# Ooh ooh, yeah yeah, uh huh uh huh
# Ooh ooh, yeah yeah, uh huh uh huh (Fade out)
> K-ci & Jojo
# Uh huh
# It's all the pot man, don't stop it
# Alright alright alright alright
# Fallin' down slicker
# Yo, K, you can't be slippin'
# (What? What?)
# Trippin'
# (Whatchu saying, whatchu sayin', whatchu sayin')
# Jojo, whatsup wit that?
# Ah, uh, Y'all tell me what it is man
# Tell me what it is, tell me what it is
# Step up now (Hear me, please)
# My oh me (From west to east)
# She's got class (In all degrees)
# Plus she's got ass (Bet I could please)
# Ooh that girl (She's that thing)
# Ooh, that girl (She is that blaze)
# Ooh, that girl (Makes me wanna sing)
# Ooh, that girl (She can have anything)
# I guess I'm 'bout to slip and fall
# I guess I'm 'bout to slip and fall
# No, no, no, no
# Baby you can take them all
# I supply the sky and on
# No, no, no, no
# I guess I got a different call
# I guess I got a different call
# No, no, no, no
# My baby, she's got it all
# I wanna do my all and all
# No, no, no, no
# I don't care (What they say)
# It's her hair (And her sway)
# I could spend (Every day)
# We're a pair (In every way)
# Ooh, that girl (You're that fine)
# Ooh, that girl (It's our time)
# Ooh, that girl (Come take my mind)
# Ooh, that girl (My lady)
# I guess I'm 'bout to slip and fall
# I guess I'm 'bout to slip and fall
# No, no, no, no
# Baby you can take them all
# I supply the sky and on
# No, no, no, no
# I guess I got a different call
# I guess I got a different call
# No, no, no, no
# My baby, she's got it all
# I wanna do my all and all
# No, no, no, no
# I guess I'm 'bout to slip and fall
# I guess I'm 'bout to slip and fall
# No, no, no, no
# Baby you can take them all
# I supply the sky and on
# No, no, no, no
# I guess I got a different call
# I guess I got a different call
# No, no, no, no
# My baby, she's got it all
# I wanna do my all and all
# No, no, no, no
# I guess I'm 'bout to slip and fall
# I guess I'm 'bout to slip and fall
# No, no, no, no
# Baby you can take them all
# I supply the sky and on
# No, no, no, no
# I guess I got a different call
