# A eye for an eye nigga
# Survive the shots or die nigga
# [Young Buck]
# Walkin' and talkin' spit it how i live it nigga,
# Came from the country, dirty south get it nigga,
# Feds tryin to question me, they run up in my hotel,
# they said there wasn't shootin', but they found no shells,
# New york city, hell they throwin' niggas under jails,
# I got love for them and i ain't even from there,
# Now bust a shot for them boys on the block,
# I can feel your pain nigga,
# I'm still in the game nigga,
# There somethin' bout the sound of a trey-pound,
# That make me pull up, hop out and make a nigga lay down,
# See every time we round' ya hear some shots go off,
# And niggas get there chains snatched when they try and show off,
# Shoot outs in broad day we do it the mob way,
# And come to find out these niggas is softer than shawty,
# I'mma keep livin my life with a pistol in my palm and a wrist full of ice,
# you can call me the don.
# Nigga you shit on me , i'll shit on you
# You put a hit on me, i'll put a hit on you
# A eye for an eye nigga
# Survive the shots or die nigga
# I got a hand gun habit, nigga front i'll let ya have it,
# When the shots go off cops sayin 50 back at it,
# I'm alergic to the feathers on these bird ass niggas,
# Front and i'll put ya brains on that curbed fence nigga,
# I ain't a marksman my spark and i'll spray shit,
# Enough rounds for the Hk i don't play bitch,
# Move like i'm militant back on that gorilla shit,
# Moody, disrespectful, i'm ruley but niggas can't move me,
# I squeeze till i run outta ammo, if it's a problem it's handled,
# I'll have your people pourin' out liquor and lightin' candles,
# You fuck around i'll blow your brains on my new york times,
# Run home turn to the sports section and read your mind,
# It's crystal clear you should feel when that gat bust,
# First it's crime scene tape then you end up in that black hurst,
# We don't go to funerals but we'll go to your wake fam,
# View your body all banged up, you made a mistake man.
# [Chorus X2]
# Nigga you shit on me , i'll shit on you
# You put a hit on me, i'll put a hit on you
# A eye for an eye nigga
# Survive the shots or die nigga
> G-Unit
# "Walk with meeeee..."
# [Young Buck] Ay if you hear me out there
# "Walk with meeeee..."
# [Young Buck] I get down on my knees every night and say
# "Walk with meeeee..."
# [Young Buck] Hahahaha, yeah
# "Walk with meeeee..."
# [Young Buck] I'm goin to war, I'm goin to WAR!
# [Verse One: Young Buck]
# You never know when death's comin, all you hear is gunshots
# Lil' kids get to runnin, old ladies get off the block
# When the poppin the truck music comes to a stop
# Niggaz get on the floor with they front doors locked
# Syringes and sirens the only thing on the street
# People act like they don't know who did it, but they notice me
# Every day's a death threat, but I ain't dead yet
# So I go put a hole in a nigga from the next set
# Don't know where I slept at, just know where my tec at
# It's the first of the month, my bitch ain't got her check yet
# Juvie left me in California, I don't respect that
# I love him too much to beef, so I'ma accept that
# But I'ma just step back, and focus on Buck
# Tired of ridin in yours, I'm bout to buy my own truck
# Got to try my own luck, "Get Rich or Die Tryin'"
# It's G-Unit 'til I'm gone, Lord knows I ain't lyin niggaz
# [Chorus: 50 Cent - repeat 2X]
# First there was two sets of footprints in the sand
# Then there was one set of footprints in the sand
# When times get hard and shit hits the fan
# God don't walk with me, he carry me man
# [Verse Two: Young Buck]
# You don't know what I been through to get what I done got
# If you looked through a scope, you couldn't hit what I done shot
# Couldn't flip what I done copped, couldn't tip what I done topped
# I murder you all-talk like a clip without a glock
# When you holla G-Unit on some other shit
# You need to do the research, and see who you fuckin wit
# I smoke all your weed up, go run up your Beeza
# Your baby momma want me, I don't want that skeeza
# She's scratched my Beema, but I ain't seen-her
# When I catch the bitch, I'ma gangsta lean-her - WHOA
# We be playin in them videos, with them pretty hoes
# Cash bucks and the key bitches and New York City hoes
# They learned it from Lil' Kim to let they titties show
# I'm the King of the South, this is how it really goes
# Lord knows, I keep all my jewels froze
# As long as the check come, then FUCK the award shows
# You know me nigga
# [Verse Three: Young Buck]
# Half of these kids never read the Bibles
# But they can tell you how to kill a man better than I do
# The reason they fucked up, they all been lied to
# I know what it feels like when a nigga misguide you
# My momma stay in the projects and I been havin money
# I went bought her a house, but she told me she ain't want it
# (What?) Right then I understood that the hood's in my blood
# So I hollered CASH REAL, lettin 'em know where I'm from
# Niggaz know I got a gun when I come to the club
# And if it go down, you better tell your people to duck
# Why should I slow down, I just got started targettin artists
# Wait 'til the bullets start hoppin out the cartridge
# I come to get it poppin, pray to God the news watchin
# So when they see 'em snitch niggaz'll know who got 'em
# We came from the bottom to the top, from hoopties to a drop
# And kill or be killed is the attitude I got nigga
# [Young Buck]
# I know you prayin I get killed nigga
# He who fears death is in denial
# 50 told you niggaz, Young Buck showed you niggaz
# Banks! FREE YAYO!
# And tell the bitch ass niggaz put they vest on
# I'M HERE NOW!
> G-Unit
# [50 Cent]
# Yeah! 50 Cent.. Lloyd Banks.. Young Buck...
# G G G G G-Unit! Haha!
# [Young Buc]
# Vacate your home I come to brake your bones
# Americas nightmare we at it again
# A desert eagle and a black mack 10
# And neva know what happend
# When we come through them cowards dont want none
# They screamin at they murderas but walkin' with no guns
# Come with me but dont run and die where your standin'
# See im holdin' on this cannon and your life i'm demandin'
# Put the pipe to your melon and your brains on the pavement
# These niggaz is talkin' think that security gon save them
# Nobody gon speak when homicide pay a visit
# Look you right in the eyes and yell ya "we don't know who did it"
# Corrupted by street corner by shootin' at the police
# The feins up all night and the neighbours gettin' no sleep
# You betta get used to it you know how we do it
# Shady Aftermath Interscope and G-Unit.
# We got action when you don't
# Show are places when you won't
# G-Unit, [50 Cent] G-G-G-G, G-Unit
# [50 Cent]
# Now I told ya'll on my first Dre joint I am Loco
# Betta than soso the games in the choke hold
# Disney's is a nono I perfected the slow flow
# In D.C. they dance the gogo
# In L.A.they ride on lolo's
# G-Unit in the house, oh no
# You ain't ready it's heavy
# 65 chevy
# Old school rollin' im holdin'
# 20 inches spinnin' from the beginnin' we winnin'
# Gain's his masculinity pimpin' we not pretendin'
# Drop top glock cock ready for the drama
# Pistol's pop cop shot i'm heavy with them laama's
# Non-sop make it hot we the top regardless
# You can be the hardest
# We'll just be the smartest
# I warn you not to start us
# We're not you average artist's
# My bitch is like a goddess
# When paparazzi spot us
# Cause flick after flick same ol' shit that I kick, haha!
# [Lloyd Banks]
# Guess who's back mothafucker gun in the clip
# Ready to smack up on these suckas that's runnin' they lip
# You can try any one of my shoes on none of em fit
# Your hundreds are shorter I'll your pops his son is a daughter
# All I need is some cigars and quarter a couple cars and a lawyer
# Kinda packin' a bitch and i'll be back with a hit
# I'm that sick, Who the hell you thought it was
# I got expensive habits I can't afford it cause
# G-Unit is poppin' and we performin' all the clubs
# Niggas be shovin' and pushin' as someone is gooshin' surpise
# She's givin' up the buns on her cushion
# Sweatin' and screamin' suckin' me off the rest of the evenin'
# And i'm leavin', on to the next city
# Stashbox in the bus to I can bring the tex with me
# I gotta go cause i'm gettin' over you niggas ain't over
# G-U-NIT
> G-Unit
# [50 Cent - Talking]
# Yeah, niggas talking all that gangsta sh**
# Acting like my money ain't no good in the hood, you know what I mean?
# f***ing head blown off nigga, you know?
# [Chorus x2]
# They, they talking that
# That gangsta sh**
# They ain't about that
# Man, matter of fact
# Hand me my strap
# Show me where they at
# I'll stop 'em from talking like that
# [50 Cent]
# I'm the talk to hit every barbershop and beauty salon
# Cause these other niggas that rap ain't on the sh** that I'm on
# Cause 50 this, 50 that, 50 stay with a gat
# Thirty-two shots in the clip, hollow tips in the Mack
# But when I come through, shh... the talking stop
# My money long now, I can make the Pope get shot
# Now, we can blow an hour talking bout the stones I rock
# All the hoes I got, cause he stunts in the drop
# Now, naw, you love the kids, 50 on that killa sh**
# That been mobbed the bad man, bi***y as guerilla sh**
# I'm marking my music like diesel on the block
# So if you with me you gon' eat and you gon' starve if you not
# Weed smokers love me like they love Buddha
# I'll send your kids through the shooter, Crip niggas love me like they love Hoova
# They tell me see careful good, cause niggas wanna see like you
# They ain't used to a G like you, BLAM!
# [Young Buck]
# You think you a killer but we gon just pay 'em a visit
# Put the potato in the barrel so nobody hear it
# I keep a holster on my shoulder like I'm John Wayne
# Shooting these niggas lights out like Lebron James
# Holla my name, gimme a reason to see you bleeding
# After you feel these hollow tips, nigga, then we eating
# Full of anger until there's no more bullets in the chamber
# Ain't nothing like when you get popped and don't know who to blame-a
# Nigga told me, 'Do your dirt all by your lonely'
# So I go hit them niggas 'fore 50 couldn't even hold me
# I'm waiting, anticipating to put a nigga under
# Smoking like we some Jamaicans f***ing with this ganja
# Ride with no hesitation, retaliation is a must
# Bad as I want to, some sh** I just don't discuss
# So point him out and watch how I knock him off
# Everywhere you bi***es go, I got a nigga watching ya'll, motherf***ers!
# [Lloyd Banks]
# Come on, nigga, I ain't here to make no friends, just cut the checks
# I got a long pump that'll put your stupid ass up the steps
# Begging niggas don't understand though
# Probably cause my hand glow when I'm anticipating the lambo
# Lean out my bucket for niggas thinking they Rambo
# You get one warning so I suggest you let your man know
# These rap niggas portray to be tough, nobody acting soft
# 'Til they laid out in the hospital, eating applesauce
# Usually for yapping off and turn apologetic
# Waving a white flag, the danger they might have
# My niggas buying so much ammo
# If you reach in the couch for loose change, you'll probably feel on the handle
# Holding sixteens to get your bandages and broke bones
# So I suggest you get alarm systems in both homes
# There's only one team on top, we number one with a glock
# f*** around and get your dumb ass SHOT!
> G-Unit
# [50 Cent - Talking]
# Yeah, niggas talking all that gangsta shit
# Acting like my money ain't no good in the hood, you know what I mean?
# Fucking head blown off nigga, you know?
# [Chorus x2]
# They, they talking that
# That gangsta shit
# They ain't about that
# Man, matter of fact
# Hand me my strap
# Show me where they at
# I'll stop 'em from talking like that
# [50 Cent]
# I'm the talk to hit every barbershop and beauty salon
# Cause these other niggas that rap ain't on the shit that I'm on
# Cause 50 this, 50 that, 50 stay with a gat
# Thirty-two shots in the clip, hollow tips in the Mack
# But when I come through, shh... the talking stop
# My money long now, I can make the Pope get shot
# Now, we can blow an hour talking bout the stones I rock
# All the hoes I got, cause he stunts in the drop
# Now, naw, you love the kids, 50 on that killa shit
# That been mobbed the bad man, bitchy as guerilla shit
# I'm marking my music like diesel on the block
# So if you with me you gon' eat and you gon' starve if you not
# Weed smokers love me like they love Buddha
# I'll send your kids through the shooter, Crip niggas love me like they love Hoova
# They tell me see careful good, cause niggas wanna see like you
# They ain't used to a G like you, BLAM!
# [Young Buck]
# You think you a killer but we gon just pay 'em a visit
# Put the potato in the barrel so nobody hear it
# I keep a holster on my shoulder like I'm John Wayne
# Shooting these niggas lights out like Lebron James
# Holla my name, gimme a reason to see you bleeding
# After you feel these hollow tips, nigga, then we eating
# Full of anger until there's no more bullets in the chamber
# Ain't nothing like when you get popped and don't know who to blame-a
# Nigga told me, "Do your dirt all by your lonely"
# So I go hit them niggas 'fore 50 couldn't even hold me
# I'm waiting, anticipating to put a nigga under
# Smoking like we some Jamaicans fucking with this ganja
# Ride with no hesitation, retaliation is a must
# Bad as I want to, some shit I just don't discuss
# So point him out and watch how I knock him off
# Everywhere you bitches go, I got a nigga watching ya'll, motherfuckers!
# [Lloyd Banks]
# Come on, nigga, I ain't here to make no friends, just cut the checks
# I got a long pump that'll put your stupid ass up in steps
# Begging niggas don't understand though
# Probably cause my hand glow when I'm anticipating the lambo
# Lean out my bucket for niggas thinking they Rambo
# You get one warning so I suggest you let your man know
# These rap niggas portray to be tough, nobody acting soft
# 'Til they laid out in the hospital, eating applesauce
# Usually for yapping off and turn apologetic
# Waving a white flag, the danger they might have
# My niggas buying so much ammo
# If you reach in the couch for loose change, you'll probably feel on the handle
# Holding sixteens to get your bandages and broke bones
# So I suggest you get alarm systems in both homes
# There's only one team on top, we number one with a glock
# Fuck around and get your dumb ass SHOT!
> G-Unit
# [Chorus: 50 Cent]
# Im amzing,im crazy the hood dun made me feel like my emotions are froze i stay "G'd Up",its
# tha things tha i dun seen and the shit ive been through that made my heart turn cold i stay
# "G'd Up",Im a gangsta ya find out fo sho if u eva step on my toes I stay "G'd Up", when im
# hanigin' out tha window wit that AK fillin ya punk ass wit holes
# [50 Cent]
# Cocaine,heroin,extacy,marijuana,im new on that greyhound fuckin wit NY to Carolina,paper
# chase different name,same face dont catch a case,my road dogs on parole his baby gurls 4 years
# old,we play tha block pistol cop,u could shoot or get shot kill u for ur crack spot take
# everything your ass got,semi-automatics spary,bust back up on tha way,niggaz talkin in tha
# hood we'll handle his another day,in November u make my shit,u should b dead, if u can catch a
# Christmas,ill send u a gift,niggaz will come and leave yo ass twisted,them hollowtips shells
# burn baby burn,see niggaz get merked up,N babies born make tha world turn,i seen it all crispy
# clear so i keep my pistol near,hearts never full of fear homie i stay well aware of whats goin
# around me muthafuckas want me dead i go wit a smile on my face,witness my time kid
# [Lloyd Banks]
# lil nigga I dun paid ya way,yall should thank e'm,but if u think otherwise bring ya boy over
# here so i could spank e'm,ill put a end to your career bitch (bitch),before u speak on 50,buy
# fourty in a spare clip,these niggaz gettin gassed up gettin to used to rap like i wont give
# them more blood clots than supercat,niggaz will snatch ya im like a bat catcher ill give em
# signs and they'll post up match ya,round here niggaz die off hydro and even when it aint tha
# 4th of July it sound like pyro,u smart enuff to creep n lay ur dumb brains down the pound will
# spin u down like tha young James Brown (yeah) i know im hot but hey (hey) im icy to rocks will
# hit u from a block away like a beat from Dr.Dre we takin' over this year case tha soldiers is
